I
1050 Generated by WorldEditor 2.1.0r1

1   1765 0 0 TX11 Ross Planes 
100 5.05 3 0 0.25 0 0 0 18  32.14111433 -099.15855602    0    0 0 0 0 0 36  32.13789693 -099.15859657    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 134
111  32.13926004 -099.15809183
111  32.13921697 -099.15809086
111  32.13922160 -099.15795055
111  32.13918250 -099.15794867
111  32.13918194 -099.15791839
111  32.13918435 -099.15781391
111  32.13930425 -099.15781961
111  32.13930000 -099.15795392
113  32.13926201 -099.15795141
110 3 0.00 0.0000 New Taxiway 132
111  32.13919638 -099.15856865
111  32.13919351 -099.15827011
111  32.13911734 -099.15826750
111  32.13912378 -099.15792020
111  32.13918194 -099.15791839
111  32.13918250 -099.15794867
111  32.13922160 -099.15795055
111  32.13921697 -099.15809086
111  32.13926004 -099.15809183
113  32.13926865 -099.15856765
110 3 0.00 0.0000 New Taxiway 131
111  32.13790815 -099.15862333
111  32.13774151 -099.15862232
112  32.13777325 -099.15847053  32.13789722 -099.15841179
111  32.13777325 -099.15847053
112  32.13777325 -099.15847053  32.13781610 -099.15846963
113  32.13790537 -099.15857048
110 3 0.00 0.0000 New Taxiway 130
111  32.14105512 -099.15856458
111  32.14108101 -099.15855630
112  32.14112507 -099.15863643  32.14112338 -099.15871884
111  32.14112507 -099.15863643
112  32.14112507 -099.15863643  32.14112109 -099.15873539
111  32.14102054 -099.15875832
112  32.14102054 -099.15875832  32.14095427 -099.15877628
111  32.14080855 -099.15875194
112  32.14080855 -099.15875194  32.14066111 -099.15872227
111  32.14041240 -099.15858071
111  32.14049729 -099.15857322
112  32.14081183 -099.15871117  32.14099432 -099.15875411
111  32.14081183 -099.15871117
112  32.14100489 -099.15872545  32.14105184 -099.15871296
111  32.14100489 -099.15872545
114  32.14109532 -099.15863631  32.14109532 -099.15857350
130 Airport Boundary
111  32.14115613 -099.15884764
111  32.13765020 -099.15888558
111  32.13766210 -099.15720193
113  32.14115890 -099.15713401
14  32.13913245 -099.15789498  16.40 0 Tower
1300  32.13924092 -099.15793928 -90.00 hangar props Hangar 1
1301 A none 
18  32.13913245 -099.15789498 1 BCN
19  32.13947838 -099.15870056 0 WS
99
