I
1050 Generated by WorldEditor

1   9580 0 0 CO68 Wilson Ranch
100 22.86 3 0 0.25 0 0 0 12  38.05498767 -107.98471931    0    0 1 0 0 0 30  38.05223455 -107.98083625    0    0 1 0 0 0
130 Airport Boundary 156
111  38.05541588 -107.98570412
111  38.05448061 -107.98516426
111  38.05181295 -107.98177664
111  38.05151537 -107.98085888
111  38.05170667 -107.98038650
111  38.05249315 -107.98014356
113  38.05587289 -107.98454342
19  38.05535363 -107.98465241 1 WS
19  38.05186859 -107.98090316 1 WS
99
