I
1050 Generated by WorldEditor 2.2.0r2

1     15 0 0 NGTS Tabiteuea South
100 30.48 1 0 1.00 0 0 0 07 -01.47528571  175.06087273    0    0 0 0 0 0 25 -01.47351864  175.06876624    0    0 0 0 0 0
110 1 1.00 0.0000 New Taxiway 2
111 -01.47343766  175.06860220
112 -01.47343766  175.06860220 -01.47340468  175.06848215
111 -01.47320286  175.06841480
111 -01.47315995  175.06836053
111 -01.47305200  175.06835759
111 -01.47309713  175.06822577
113 -01.47354410  175.06812724
130 Airport Boundary
111 -01.47388075  175.06967250
111 -01.47239973  175.06819531
111 -01.47359769  175.06624925
111 -01.47497232  175.05999661
113 -01.47595623  175.06017706
14 -01.47305061  175.06826823  25.00 0 Tower
1300 -01.47328684  175.06839036  73.78 gate turboprops Commercial Ramp
1301 B airline 
99
