A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        4 0 1 W41  CRISFIELD MUNI
100   50.29   3   0 0.25 0 0 0 06   38.01349200 -075.83281400  164.59    0.00 1  0 0 0 24   38.02008900 -075.82506400    0.00    0.00 1  0 0 0
100   22.86   1   0 0.25 0 2 0 14   38.02091100 -075.82950800    0.00    0.00 2  0 0 1 32   38.01636400 -075.82305600    0.00    0.00 2  0 0 1
21   38.01993528 -075.82755055  2 131.81   3.00 14  PAPI-4L
21   38.01733983 -075.82501325  2 311.82   3.00 32  PAPI-4L
18   38.01917353 -075.82567404 1 BCN
19   38.01362001 -075.83383532 1 WS
19   38.02127713 -075.82944265 1 WS
19   38.01599787 -075.82312139 1 WS
19   38.01996093 -075.82404260 1 WS
51 12280 CTAF/UNICOM
55 12795 PATUXENT APP/DEP


130 Airport Boundary
111  038.01349258 -075.83281708
111  038.02091217 -075.82950592
111  038.02008820 -075.82506561
113  038.01636505 -075.82305908
99
