A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2270 0 0 37V  ARAPAHOE MUNI
100   14.94   1   0 1.00 0 1 0 15   40.34551579 -099.90936505    0.00    0.00 1  0 0 0 33   40.33762671 -099.90627945    0.00    0.00 1  0 0 0
110   2 1.00 177.00 New Taxiway 38
111  40.33701446 -099.90426516 
111  40.33692574 -099.90425719 
111  40.33679805 -099.90425125 
111  40.33680526 -099.90397111 
113  40.33702343 -099.90398679 
110   2 1.00 177.00 New Taxiway 37
111  40.33662688 -099.90427144 
112  40.33655859 -099.90434984  40.33651578 -099.90434768 
111  40.33636429 -099.90433796 
111  40.33637006 -099.90407442 
111  40.33655859 -099.90408630 
111  40.33655859 -099.90409926 
111  40.33668621 -099.90410898 
111  40.33668538 -099.90427423 
111  40.33666398 -099.90427423 
111  40.33666727 -099.90418134 
111  40.33658082 -099.90418134 
113  40.33657918 -099.90423859 
110   1 1.00 163.40 New Taxiway 35
111  40.33764469 -099.90619621 
112  40.33766458 -099.90617534  40.33766590 -099.90616838 
111  40.33775739 -099.90571784 
112  40.33768579 -099.90549519  40.33757574 -099.90545518 
111  40.33698963 -099.90521828 
112  40.33686163 -099.90498259  40.33686644 -099.90477632 
111  40.33686644 -099.90477632 
112  40.33677178 -099.90466056  40.33669798 -099.90465845 
111  40.33653889 -099.90464219 
112  40.33643096 -099.90456756  40.33638429 -099.90450442 
111  40.33638429 -099.90449677 
111  40.33639741 -099.90433987 
111  40.33662688 -099.90427144 
111  40.33677321 -099.90427200 
111  40.33677541 -099.90425244 
111  40.33679805 -099.90425125 
111  40.33692574 -099.90425719 
111  40.33693480 -099.90500450 
112  40.33703261 -099.90514351  40.33714762 -099.90518509 
111  40.33771649 -099.90541816 
112  40.33783479 -099.90567979  40.33779368 -099.90587461 
111  40.33775921 -099.90603813 
112  40.33786436 -099.90628016  40.33799828 -099.90636018 
113  40.33771850 -099.90634278 
110   1 1.00 163.40 New Taxiway 34
111  40.34547598 -099.90936003 
111  40.34513919 -099.90921215 
111  40.34519488 -099.90914778 
111  40.34536990 -099.90902600 
111  40.34556879 -099.90909907 
113  40.34553299 -099.90928174 
120 Linear Feature 43
111  40.33773214 -099.90584675   4 
115  40.33779298 -099.90587446 
120 Linear Feature 41
111  40.33666198 -099.90445839   1 
111  40.33662985 -099.90445777   1 
115  40.33659871 -099.90445704 
120 Linear Feature 41
111  40.33678252 -099.90446630   1 
111  40.33675039 -099.90446568   1 
115  40.33671925 -099.90446494 
120 Linear Feature 40
111  40.33663066 -099.90440312   1 
115  40.33662985 -099.90445777 
120 Linear Feature 40
111  40.33675120 -099.90441103   1 
115  40.33675039 -099.90446568 
120 Linear Feature 39
111  40.33768668 -099.90620228   1 
111  40.33779407 -099.90568618   1 
112  40.33771079 -099.90545616  40.33759135 -099.90540584   1 
111  40.33698980 -099.90517456   1 
112  40.33689819 -099.90498954  40.33689819 -099.90482982   1 
115  40.33689309 -099.90442575 
14   40.33671720 -099.90424561    6 0 New Tower Viewpoint 10
15   40.33674966 -099.90445656 267.71 New Ramp Start 8
15   40.33662988 -099.90444949 271.91 New Ramp Start 9
18   40.34170683 -099.90723294 1 BCN
19   40.33704477 -099.90466170 0 New Windsock 11
51 12290 CTAF


130 Airport Boundary
111  040.33636475 -099.90433502
111  040.33638382 -099.90449524
111  040.33642960 -099.90456390
111  040.33762741 -099.90628052
111  040.33771896 -099.90634155
111  040.34547424 -099.90936279
111  040.34551620 -099.90936279
111  040.34556961 -099.90909576
111  040.33702469 -099.90398407
111  040.33680344 -099.90396881
113  040.33636856 -099.90407562
99
