A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      854 0 0 I21  Indianapolis Brookside Airpark
100   27.43   3   0 0.25 0 2 0 06   39.90031806 -085.92892398    0.00    0.00 1  0 0 0 24   39.90503794 -085.91915002    0.00    0.00 1  0 0 0
100   15.24   1   0 0.25 0 2 0 18   39.91115996 -085.92445663    0.00    0.00 2  0 0 0 36   39.90272804 -085.92443937    0.00    0.00 2  0 0 0
10   39.91102700 -085.92462200 xxx   0.00    98 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.90679300 -085.92458500 xxx   0.00   177 0.0 0.0    33 161161  1 0 0 0.25 0
10   39.90324200 -085.92426500 xxx   0.00   223 0.0 0.0    59 161161  1 0 0 0.25 0
10   39.90346800 -085.92319100 xxx  89.10   558 0.0 0.0    26 161161  1 0 0 0.25 0
10   39.90350300 -085.92094400 xxx  89.60   715 0.0 0.0    39 101101  1 0 0 0.25 0
10   39.90366000 -085.91979800 xxx   0.00    79 0.0 0.0    72 101101  1 0 0 0.25 0
10   39.90389000 -085.92037100 xxx   0.00   249 0.0 0.0   256 101101  1 0 0 0.25 0
10   39.90297400 -085.92072600 xxx   0.00   361 0.0 0.0   394 101101  1 0 0 0.25 0
18   39.90392100 -085.91973500 1 BCN
19   39.90034100 -085.92792500 1 WS
19   39.90508000 -085.92000500 1 WS
19   39.91086700 -085.92406200 1 WS
19   39.90320500 -085.92385700 1 WS


130 Airport Boundary
111  039.90031815 -085.92892456
111  039.91102600 -085.92462158
111  039.91115952 -085.92445374
111  039.90503693 -085.91915131
111  039.90365982 -085.91979980
113  039.90297318 -085.92072296
99
