A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2419 0 1 AZ50 Triangle Airpark
100   60.96   4   0 0.25 0 0 0 16   35.72016674 -114.48206404    0.00    0.00 1  0 0 0 34   35.70925492 -114.48065152    0.00    0.00 1  0 0 0
100   45.72   4   0 0.25 0 0 0 09   35.71541091 -114.48481605    0.00    0.00 1  0 0 0 27   35.71401075 -114.47789951    0.00    0.00 1  0 0 0
19   35.72079835 -114.48112666 1 WS
19   35.71610927 -114.48512389 1 WS
19   35.70862332 -114.48158877 1 WS
19   35.71331237 -114.47759173 1 WS


130 Airport Boundary
111  035.70925522 -114.48065186
111  035.71541214 -114.48481750
111  035.72016525 -114.48206329
113  035.71401215 -114.47789764
99
