I
1050 Generated by WorldEditor 2.2.0r2

1    735 0 0 5S9 Valley View
100 9.75 1 0 0.25 0 0 0 16  45.31284293 -122.31811072  146    0 1 0 0 0 34  45.30249089 -122.31814211    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 12
111  45.31317134 -122.31789503
111  45.31316449 -122.31752161
111  45.31319379 -122.31752597
111  45.31319376 -122.31754949
112  45.31319376 -122.31754949  45.31325483 -122.31746732
111  45.31337295 -122.31744118
111  45.31341225 -122.31744241
111  45.31346754 -122.31744449
111  45.31346500 -122.31748294
111  45.31336920 -122.31748196
112  45.31336920 -122.31748196  45.31323860 -122.31750400
111  45.31319363 -122.31763717
111  45.31319332 -122.31784663
114  45.31319332 -122.31784663  45.31318992 -122.31787627
110 2 0.00 0.0000 New Taxiway 11
111  45.31351861 -122.31719848
111  45.31351431 -122.31737162
111  45.31350769 -122.31737124
111  45.31346754 -122.31744449
111  45.31341225 -122.31744241
111  45.31337803 -122.31736002
113  45.31338151 -122.31718501
110 2 0.00 0.0000 New Taxiway 10
111  45.31276744 -122.31766525
111  45.31276744 -122.31748731
111  45.31301832 -122.31748912
111  45.31301830 -122.31766529
113  45.31278325 -122.31766525
110 3 0.00 0.0000 New Taxiway 9
111  45.30676778 -122.31907551
112  45.30675462 -122.31905417  45.30675168 -122.31903742
111  45.30675462 -122.31905417
111  45.30675587 -122.31898977
111  45.30690806 -122.31899855
111  45.30691111 -122.31886640
111  45.30682970 -122.31886154
111  45.30683272 -122.31878110
111  45.30679463 -122.31877720
111  45.30679095 -122.31885923
111  45.30668347 -122.31885281
111  45.30668670 -122.31876901
111  45.30665001 -122.31876581
111  45.30664709 -122.31885064
111  45.30653453 -122.31884392
111  45.30653824 -122.31875757
111  45.30650226 -122.31875441
111  45.30649886 -122.31884179
111  45.30638797 -122.31883518
111  45.30639183 -122.31874718
111  45.30635509 -122.31874399
111  45.30635156 -122.31883300
111  45.30624226 -122.31882648
111  45.30624632 -122.31873699
111  45.30620753 -122.31873246
111  45.30620298 -122.31882413
111  45.30609951 -122.31881796
111  45.30609559 -122.31895168
111  45.30612768 -122.31895353
111  45.30612697 -122.31902836
111  45.30604966 -122.31902244
112  45.30602536 -122.31896320  45.30602288 -122.31891570
111  45.30602536 -122.31896320
111  45.30603472 -122.31867795
112  45.30604120 -122.31864312  45.30604664 -122.31862572
111  45.30604120 -122.31864312
111  45.30606815 -122.31861358
111  45.30701250 -122.31862426
112  45.30704858 -122.31867654  45.30705014 -122.31870159
111  45.30704858 -122.31867654
113  45.30703995 -122.31908297
110 2 0.00 0.0000 New Taxiway 8
111  45.30608073 -122.31932497
111  45.30608374 -122.31918753
111  45.30619848 -122.31919342
111  45.30623212 -122.31919515
111  45.30634530 -122.31920096
111  45.30638020 -122.31920275
111  45.30649029 -122.31920840
111  45.30652706 -122.31921029
111  45.30663758 -122.31921596
111  45.30667153 -122.31921770
111  45.30678309 -122.31922343
111  45.30682140 -122.31922540
111  45.30691410 -122.31923016
111  45.30691175 -122.31936431
111  45.30674359 -122.31935635
111  45.30670175 -122.31935437
111  45.30659721 -122.31934942
111  45.30655878 -122.31934760
111  45.30644846 -122.31934238
111  45.30640254 -122.31934020
111  45.30630449 -122.31933556
111  45.30626751 -122.31933381
111  45.30615372 -122.31932842
113  45.30611693 -122.31932668
110 1 0.00 180.0000 New Taxiway 6
111  45.30620298 -122.31882413
111  45.30620753 -122.31873246
111  45.30624632 -122.31873699
113  45.30624226 -122.31882648
110 1 0.00 178.4657 New Taxiway 6
111  45.30635156 -122.31883300
111  45.30635509 -122.31874399
111  45.30639183 -122.31874718
113  45.30638797 -122.31883518
110 1 0.00 176.3632 New Taxiway 6
111  45.30649886 -122.31884179
111  45.30650226 -122.31875441
111  45.30653824 -122.31875757
113  45.30653453 -122.31884392
110 1 0.00 172.2734 New Taxiway 6
111  45.30664709 -122.31885064
111  45.30665001 -122.31876581
111  45.30668670 -122.31876901
113  45.30668347 -122.31885281
110 1 0.00 0.0000 New Taxiway 6
111  45.30679095 -122.31885923
111  45.30679463 -122.31877720
111  45.30683272 -122.31878110
113  45.30682970 -122.31886154
110 2 0.00 0.0000 New Taxiway 5
111  45.30609559 -122.31895168
111  45.30609951 -122.31881796
111  45.30620298 -122.31882413
111  45.30624226 -122.31882648
111  45.30635156 -122.31883300
111  45.30638797 -122.31883518
111  45.30649886 -122.31884179
111  45.30653453 -122.31884392
111  45.30664709 -122.31885064
111  45.30668347 -122.31885281
111  45.30679095 -122.31885923
111  45.30682970 -122.31886154
111  45.30691111 -122.31886640
111  45.30690806 -122.31899855
111  45.30675587 -122.31898977
111  45.30674916 -122.31898939
111  45.30673625 -122.31898864
111  45.30672428 -122.31898795
111  45.30671674 -122.31898752
111  45.30660795 -122.31898124
111  45.30656982 -122.31897904
111  45.30646025 -122.31897272
111  45.30642370 -122.31897061
111  45.30631003 -122.31896405
111  45.30627703 -122.31896215
111  45.30616307 -122.31895557
113  45.30612768 -122.31895353
110 2 0.00 0.0000 New Taxiway 3
111  45.30562403 -122.31890343
