A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 0 0 YTQY Torquay
100   36.88   3   0 1.00 0 0 0 13  -38.29180985  144.36546132    0.00    0.00 0  0 0 0 31  -38.29623155  144.36993029    0.00    0.00 0  0 0 0
100   29.87   3   0 1.00 0 0 0 09  -38.29577641  144.36439300    0.00    0.00 0  0 0 0 27  -38.29650634  144.36985667    0.00    0.00 0  0 0 0
100   59.13   3   0 1.00 0 0 0 18  -38.29830352  144.36412123    0.00    0.00 0  0 0 0 36  -38.29200352  144.36540117    0.00    0.00 2  0 0 0
110   3 0.25   0.00 New Taxiway 74
112 -38.29416111  144.36667806 -38.29416111  144.36664147 
112 -38.29423050  144.36657136 -38.29426878  144.36657136 
112 -38.29431902  144.36666129 -38.29431902  144.36671769 
114 -38.29423648  144.36676646 -38.29419461  144.36676646 
110   3 0.25   0.00 New Taxiway 73
111 -38.29334478  144.36540681 
111 -38.29337405  144.36565851 
111 -38.29259118  144.36582630 
111 -38.29261312  144.36607800 
111 -38.29222535  144.36564919 
111 -38.29173514  144.36562122 
111 -38.29121234  144.36569797 
111 -38.29124161  144.36525984 
111 -38.29097821  144.36468189 
111 -38.29835026  144.36301746 
111 -38.29861807  144.36499653 
111 -38.29666845  144.36541964 
113 -38.29659347  144.36479180 
110   3 0.25   0.00 New Taxiway 72
111 -38.29362320  144.36537750 
111 -38.29396708  144.36739108 
111 -38.29377684  144.36720464 
113 -38.29345492  144.36540547 
110   3 0.25   0.00 New Taxiway 71
111 -38.29635959  144.36938601 
111 -38.29609619  144.36954448 
111 -38.29596449  144.36943262 
113 -38.29633032  144.36922753 
14  -38.29268044  144.36443955    6 0 New Tower Viewpoint 40
15  -38.29161395  144.36491913 136.52 New Ramp Start 39
19  -38.29424126  144.36667348 0 New Windsock 38
51 11900 CTAF


130 Airport Boundary
111 -038.29861832  144.36499023
111 -038.29835129  144.36302185
111 -038.29097748  144.36468506
111 -038.29121399  144.36569214
111 -038.29623032  144.36993408
113 -038.29650497  144.36985779
99
