A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      128 0 1 LFCJ Jonzac Neulles
100  100.58   3   0 0.25 0 2 0 32   45.48286768  000.42256928    0.00    0.00 0  0 0 0 14   45.49211632  000.41093872    0.00    0.00 0  0 0 0
100   60.05   3   0 0.25 0 2 0 05   45.48125711  000.41840472    0.00    0.00 0  0 0 0 23   45.48538689  000.42356128    0.00    0.00 0  0 0 0
10   45.48107500  000.42066000 xxx  42.00   787 0.0 0.0   210 101101  2 0 0 0.25 0
10   45.48145300  000.41971300 xxx 138.00   387 0.0 0.0   210 101101  3 0 0 0.25 0
10   45.48123200  000.41946300 xxx 129.00   387 0.0 0.0   210 101101  3 0 0 0.25 0
14   45.48092600  000.42069100 0030 0 Tower
15   45.48104000  000.42034200   0.00 Custom Startup Location
18   45.48539631  000.41336625 1 BCN
19   45.48211800  000.42052800 1 Windsock
19   45.49173900  000.41286300 1 Windsock
19   45.48420900  000.42323100 1 Windsock
51 11815 JONZAC MULTICOM


130 Airport Boundary
111  045.48107529  000.42065999
111  045.48125839  000.41840470
111  045.49211502  000.41093871
111  045.48538589  000.42356119
113  045.48286819  000.42256919
99
