I
1050 Generated by WorldEditor 1.6.0r1

1   1060 0 0 EDPG Griesau
100 19.81 3 0 0.00 0 0 1 14  48.95559387  012.41993275    0    0 0 0 0 0 32  48.95246537  012.42306343    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 26
111  48.95535661  012.41917961
111  48.95513636  012.41893739
111  48.95496700  012.41919245
113  48.95521440  012.41946573
110 1 0.00 0.0000 New Taxiway 25
111  48.95543347  012.41926474
111  48.95535661  012.41917961
111  48.95521440  012.41946573
111  48.95520063  012.41949342
113  48.95528433  012.41957855
110 3 0.00 0.0000 New Taxiway 24
111  48.95553742  012.41986627
111  48.95564835  012.42013963
111  48.95588327  012.41990360
112  48.95590142  012.41952580  48.95591425  012.41931359
111  48.95590142  012.41952580
112  48.95590142  012.41952580  48.95573273  012.41960957
111  48.95554846  012.41937223
111  48.95543347  012.41926474
111  48.95528433  012.41957855
111  48.95543575  012.41971725
111  48.95234782  012.42277335
113  48.95242068  012.42295365
130 Airport Boundary 27
111  48.95518718  012.41990017
111  48.95190028  012.42321274
112  48.95230491  012.42345133  48.95254204  012.42365907
111  48.95230491  012.42345133
111  48.95461174  012.42119972
111  48.95465360  012.42124434
111  48.95548070  012.42046715
112  48.95548070  012.42046715  48.95550270  012.42044761
112  48.95565935  012.42042758  48.95570702  012.42040524
111  48.95565935  012.42042758
111  48.95591576  012.42025685
112  48.95591576  012.42025685  48.95590843  012.41999717
111  48.95597482  012.41919229
112  48.95563842  012.41930767  48.95551190  012.41928813
111  48.95518230  012.41878383
113  48.95488984  012.41922459
14  48.95520530  012.41942199  32.81 0 New Tower Viewpoint 20
1300  48.95527173  012.41927976  38.15 hangar props Hangar
1301 A none 
1300  48.95563815  012.41951830  38.66 tie_down props Grass
1301 A general_aviation 
51 12260 Griesau Info
99
