I
1050 Generated by WorldEditor 2.1.0r1

1   1329 0 0 UECT Talakan
100 42.06 2 0 0.00 0 2 1 01  59.86787500  111.04546483    0    0 3 7 1 1 19  59.89577389  111.04549394    0    0 3 11 1 1
110 1 0.00 0.0000 New Taxiway 8
111  59.87302988  111.04212223
112  59.87302988  111.04212223  59.87291339  111.04206685
111  59.87289938  111.04173307
111  59.87288613  111.03808791
112  59.87288613  111.03808791  59.87288307  111.03795818
111  59.87285327  111.03776942
111  59.87257141  111.03668952
112  59.87257141  111.03668952  59.87249331  111.03643634
111  59.87235259  111.03640047
111  59.86920032  111.03641106
112  59.86920032  111.03641106  59.86914605  111.03643479
112  59.86907189  111.03673522  59.86905203  111.03689344
111  59.86907189  111.03673522
111  59.86907256  111.03751589
112  59.86903833  111.03755952  59.86901765  111.03755952
111  59.86903833  111.03755952
111  59.86890182  111.03755725
111  59.86890143  111.03724892
111  59.86885343  111.03724814
111  59.86885343  111.03755192
111  59.86870666  111.03755192
111  59.86871047  111.03813290
111  59.86879117  111.03813797
111  59.86879388  111.03896646
112  59.86867860  111.03913095  59.86859663  111.03913475
111  59.86867860  111.03913095
111  59.86669944  111.03916369
111  59.86669282  111.03858138
111  59.86646778  111.03859017
111  59.86647035  111.03911607
111  59.86642035  111.03911534
112  59.86639681  111.03908018  59.86639405  111.03904722
111  59.86639681  111.03908018
111  59.86639240  111.03847152
112  59.86639240  111.03847152  59.86639516  111.03841841
111  59.86642365  111.03839241
111  59.86642365  111.03809247
111  59.86577575  111.03809138
111  59.86577483  111.03820894
111  59.86534811  111.03820565
112  59.86534811  111.03820565  59.86532145  111.03820198
112  59.86534700  111.03804085  59.86536631  111.03803902
111  59.86534700  111.03804085
111  59.86548784  111.03804012
111  59.86548710  111.03781892
111  59.86533947  111.03781563
112  59.86532715  111.03776875  59.86532531  111.03772481
111  59.86532715  111.03776875
111  59.86527309  111.03776619
111  59.86527291  111.03823824
111  59.86523228  111.03824080
112  59.86523228  111.03824080  59.86520930  111.03823348
111  59.86519919  111.03815805
111  59.86433544  111.03815805
111  59.86433544  111.03836385
111  59.86437183  111.03836385
111  59.86437183  111.03918931
111  59.86449686  111.03918931
111  59.86449686  111.03844694
111  59.86451440  111.03844694
111  59.86451440  111.03837672
111  59.86525495  111.03837672
112  59.86528624  111.03843771  59.86528997  111.03847268
111  59.86528624  111.03843771
111  59.86528624  111.03909537
112  59.86526905  111.03922231  59.86525362  111.03924351
111  59.86526905  111.03922231
111  59.86519627  111.03922231
112  59.86519627  111.03922231  59.86518031  111.03922125
111  59.86517755  111.03915636
111  59.86516349  111.03915636
112  59.86527878  111.03958281  59.86539736  111.03965367
111  59.86527878  111.03958281
111  59.86594321  111.03958281
111  59.86594321  111.03965844
111  59.86828498  111.03965844
111  59.86828498  111.04041536
111  59.86836117  111.04041536
111  59.86836117  111.04021211
112  59.86834453  111.04014629  59.86834377  111.04009288
111  59.86834453  111.04014629
111  59.86834453  111.03987137
112  59.86838572  111.03978632  59.86841942  111.03977411
111  59.86838572  111.03978632
111  59.86853211  111.03978632
111  59.86853211  111.03946735
112  59.86853211  111.03946735  59.86854284  111.03939105
111  59.86858625  111.03936550
111  59.86873493  111.03936550
111  59.86879400  111.03944371
111  59.86879443  111.03972034
111  59.86949368  111.03971246
111  59.86949741  111.03862894
111  59.86912785  111.03862896
111  59.86913007  111.03672931
112  59.86913007  111.03672931  59.86913404  111.03665547
112  59.86921020  111.03653581  59.86925256  111.03650944
111  59.86921020  111.03653581
111  59.87234930  111.03649880
112  59.87255697  111.03681962  59.87263772  111.03710973
111  59.87255697  111.03681962
111  59.87280386  111.03779568
112  59.87282967  111.03805539  59.87283197  111.03818207
111  59.87282967  111.03805539
111  59.87284009  111.04185775
112  59.87274263  111.04212273  59.87265129  111.04214119
111  59.87274263  111.04212273
111  59.87211334  111.04212384
111  59.87211315  111.04225145
111  59.88296760  111.04226057
112  59.88318491  111.04270275  59.88319864  111.04308112
111  59.88318491  111.04270275
111  59.88318720  111.04456267
112  59.88296075  111.04501470  59.88275259  111.04511043
111  59.88296075  111.04501470
111  59.88347770  111.04501470
112  59.88347770  111.04501470  59.88327411  111.04490073
111  59.88326268  111.04457172
111  59.88327183  111.04174535
111  59.88333131  111.04163138
111  59.88359436  111.04161770
111  59.88358979  111.04110714
111  59.88351430  111.04110714
112  59.88351430  111.04110714  59.88348620  111.04109515
111  59.88348685  111.04100229
111  59.88348457  111.04061480
111  59.88262906  111.04061936
111  59.88262678  111.04090656
111  59.88269082  111.04091111
111  59.88269769  111.04180461
112  59.88259933  111.04210548  59.88251012  111.04213739
113  59.88259933  111.04210548
111  59.86626911  111.03864115
111  59.86626911  111.03914234
111  59.86541590  111.03914234
113  59.86541590  111.03864115
110 2 0.00 0.0000 New Taxiway 6
111  59.86516349  111.03915636
111  59.86516349  111.03844694
111  59.86451440  111.03844694
111  59.86449686  111.03844694
111  59.86449686  111.03918931
111  59.86437183  111.03918931
111  59.86437183  111.03998453
111  59.86442625  111.03998453
111  59.86442625  111.04017137
111  59.86586567  111.04017574
112  59.86591161  111.04023908  59.86591690  111.04029973
111  59.86591161  111.04023908
111  59.86591161  111.04202625
111  59.86640412  111.04202625
111  59.86640412  111.04198916
111  59.86757438  111.04198916
112  59.86792025  111.04275557  59.86794396  111.04340120
111  59.86792025  111.04275557
111  59.86792025  111.04501470
111  59.86750713  111.04501470
111  59.86750713  111.04592600
111  59.89625402  111.04597023
111  59.89625402  111.04501470
111  59.89583240  111.04501470
112  59.89549971  111.04445532  59.89523291  111.04445532
112  59.89494304  111.04501470  59.89480470  111.04505410
111  59.89494304  111.04501470
111  59.88457834  111.04501470
112  59.88442910  111.04484389  59.88432388  111.04483933
112  59.88422150  111.04501470  59.88417804  111.04501470
111  59.88422150  111.04501470
111  59.88347770  111.04501470
111  59.88296075  111.04501470
111  59.87096995  111.04501470
112  59.87076573  111.04455308  59.87074267  111.04425123
111  59.87076573  111.04455308
111  59.87077561  111.04295196
112  59.87077561  111.04295196  59.87078220  111.04284041
111  59.87090407  111.04269825
111  59.87211334  111.04269825
111  59.87211334  111.04225145
111  59.87211334  111.04212384
111  59.87211334  111.04061049
111  59.87223969  111.04061049
111  59.87223969  111.03928276
111  59.87154309  111.03928276
111  59.87154309  111.04061049
111  59.87167938  111.04061049
111  59.87167938  111.04187237
111  59.87084478  111.04187237
112  59.87084478  111.04187237  59.87080825  111.04185972
111  59.87078670  111.04175110
111  59.87078670  111.04134679
111  59.87089740  111.04134679
111  59.87089419  111.03998594
111  59.87022223  111.03998594
111  59.87022223  111.04127662
111  59.87034220  111.04127662
111  59.87034240  111.04200291
111  59.86990225  111.04200431
111  59.86989884  111.03970790
111  59.86949368  111.03971246
111  59.86879443  111.03972034
111  59.86879428  111.04003542
112  59.86871362  111.04021211  59.86865167  111.04021211
111  59.86871362  111.04021211
111  59.86836117  111.04021211
111  59.86836117  111.04041536
111  59.86828498  111.04041536
111  59.86828498  111.03965844
111  59.86594321  111.03965844
111  59.86594321  111.03958281
111  59.86527878  111.03958281
114  59.86527878  111.03958281  59.86516020  111.03951196
111  59.87035484  111.04455834
112  59.87005793  111.04501470  59.86980539  111.04503110
111  59.87005793  111.04501470
111  59.86856880  111.04501470
112  59.86820053  111.04430769  59.86815478  111.04371153
111  59.86820053  111.04430769
111  59.86820319  111.04261034
111  59.87020661  111.04261714
112  59.87020661  111.04261714  59.87033471  111.04263537
113  59.87035529  111.04294068
130 Airport Boundary 1
111  59.90943793  111.04080798
111  59.90955493  111.03878708
111  59.90616206  111.03902027
111  59.90269120  111.04088570
111  59.90058528  111.04065252
111  59.89660744  111.03917572
111  59.89114766  111.03901900
111  59.89028969  111.03428102
111  59.88592186  111.02985374
111  59.88124205  111.03373732
111  59.88011109  111.03909667
111  59.87406633  111.03878580
111  59.87398833  111.03420501
111  59.87274038  111.03428265
111  59.87168742  111.02954655
111  59.86884053  111.02939127
111  59.86837255  111.03373916
111  59.86310776  111.03319567
111  59.86263978  111.03676715
111  59.86154782  111.03979515
111  59.85944190  111.04026099
111  59.85885693  111.04189145
111  59.85737499  111.04173617
111  59.85760898  111.04911205
111  59.85936391  111.04895676
111  59.85944190  111.05050958
111  59.86295177  111.05151891
111  59.86856755  111.05229532
111  59.87254539  111.05090231
111  59.87578226  111.05152368
111  59.90093627  111.05137715
111  59.90234022  111.05059988
111  59.90538210  111.05098851
111  59.90643505  111.04966715
111  59.91255781  111.05137715
113  59.91255781  111.03964033
120 Linear Feature 30
111  59.87062876  111.04335725 5
115  59.87049427  111.04335725
120 Linear Feature 29
111  59.86815264  111.04330505 5
115  59.86797411  111.04330505
120 Linear Feature 17
111  59.86540979  111.03997234 3
115  59.86593363  111.03997234
120 Linear Feature 17
111  59.86540979  111.03980681 3
115  59.86593363  111.03980681
120 Linear Feature 16
111  59.87063404  111.04104699 3
111  59.87063404  111.04178635
112  59.87063404  111.04178635  59.87063931  111.04209629 3
111  59.87083445  111.04214357 3
111  59.87163345  111.04214883
112  59.87163345  111.04214883  59.87179958  111.04210155 3
111  59.87182534  111.04169178 3
115  59.87182534  111.04030880
120 Linear Feature 15
111  59.87049630  111.04104699 3
111  59.87049630  111.04193345 3
112  59.87035598  111.04221366  59.87021886  111.04221892
111  59.87035598  111.04221366 3
115  59.86981819  111.04221713
120 Linear Feature 14
112  59.86755932  111.04190722  59.86793113  111.04194924 3 102
111  59.86797411  111.04270564 3 102
111  59.86797411  111.04330505 3 102
115  59.86797411  111.04508711
120 Linear Feature 13
111  59.86853409  111.04508764 3 102
112  59.86815264  111.04424998  59.86812363  111.04354610
111  59.86815264  111.04424998 3 102
111  59.86815264  111.04330505 3 102
115  59.86815264  111.04240098
120 Linear Feature 12
111  59.87029210  111.04508928 3
112  59.87049427  111.04459145  59.87050219  111.04426050
111  59.87049427  111.04459145 3
111  59.87049427  111.04335725 3
111  59.87049427  111.04272132 3
112  59.87035393  111.04242189  59.87023263  111.04241139
111  59.87035393  111.04242189 3
115  59.86981472  111.04242190
120 Linear Feature 11
111  59.87196307  111.04030880 3
111  59.87196307  111.04188606 3
112  59.87170729  111.04242191  59.87149897  111.04248495
111  59.87170729  111.04242191 3
111  59.87083708  111.04241137 3
112  59.87062876  111.04281587  59.87062085  111.04318360
111  59.87062876  111.04281587 3
111  59.87062876  111.04335725 3
111  59.87062876  111.04457571
112  59.87062876  111.04457571  59.87063931  111.04501173 3
115  59.87085242  111.04509005
120 Linear Feature 5
111  59.86819715  111.04231648 2
116  59.86806592  111.04253015  59.86805072  111.04270843
120 Linear Feature 4
111  59.87079753  111.04227805 2
116  59.87056249  111.04258076  59.87049440  111.04281327
120 Linear Feature 3
112  59.87056333  111.04188647  59.87060993  111.04225381 2
111  59.87079753  111.04227805 2
111  59.87167693  111.04228613
112  59.87167693  111.04228613  59.87185322  111.04224173 2
111  59.87189723  111.04184208 2
115  59.87189701  111.04019707
120 Linear Feature 2
111  59.87056333  111.04091769 2
111  59.87056333  111.04188647 2
115  59.87056249  111.04258076
120 Linear Feature 1
112  59.86875622  111.04204901  59.86876838  111.04225487 2
111  59.86885637  111.04232238 2
111  59.86926881  111.04232134 2
111  59.86948484  111.04232079 2
111  59.87043888  111.04231838
112  59.87043888  111.04231838  59.87054830  111.04232645 2
111  59.87056249  111.04258076 2
111  59.87056451  111.04502292 2
112  59.87041254  111.04544273  59.87028691  111.04549924
111  59.87041254  111.04544273 2
115  59.86990597  111.04545887
120 Linear Feature 11
112  59.86782500  111.04170602  59.86806490  111.04172628 1
111  59.86806657  111.04209480 2
112  59.86819715  111.04231648  59.86829548  111.04233168
111  59.86819715  111.04231648 2
111  59.86864880  111.04231406
112  59.86864880  111.04231406  59.86873951  111.04227015 2
111  59.86875622  111.04204901 2
111  59.86875503  111.04148613 2
111  59.86875378  111.04089639
112  59.86875378  111.04089639  59.86874192  111.04070050 2
111  59.86860899  111.04069241 2
111  59.86854470  111.04069241 2
111  59.86823499  111.04069241 2
116  59.86806916  111.04101208  59.86804966  111.04130929
120 Linear Feature 10
111  59.86499289  111.03973437 1
116  59.86492888  111.03987970  59.86487598  111.03989591
120 Linear Feature 9
111  59.86499289  111.03916703 1
111  59.86499289  111.03973437 1
116  59.86506621  111.03988154  59.86511503  111.03989167
120 Linear Feature 8
111  59.86784836  111.03982182 1
112  59.86778491  111.03988159  59.86775157  111.03992409
111  59.86778491  111.03988159
112  59.86778491  111.03988159  59.86774727  111.03992958 1
112  59.86770005  111.04013352  59.86769293  111.04025731
111  59.86770005  111.04013352 1
115  59.86770005  111.04029722
120 Linear Feature 8
111  59.86770005  111.04035834 1
115  59.86770005  111.04054295
120 Linear Feature 8
111  59.86770005  111.04076123 1
111  59.86770005  111.04154143
112  59.86770005  111.04154143  59.86770372  111.04167517 1
115  59.86777635  111.04170683
120 Linear Feature 7
111  59.86752857  111.03981849 1
112  59.86738487  111.04012623  59.86736900  111.04034508
111  59.86738487  111.04012623 1
115  59.86738487  111.04029722
120 Linear Feature 7
111  59.86738487  111.04035834 1
115  59.86738487  111.04054295
120 Linear Feature 7
111  59.86738487  111.04076123 1
111  59.86738487  111.04157051
112  59.86738487  111.04157051  59.86738976  111.04169695 1
115  59.86747000  111.04170683
120 Linear Feature 6
111  59.86731126  111.03981849 1
112  59.86701886  111.04036336  59.86699201  111.04076457
111  59.86701886  111.04036336 1
115  59.86701886  111.04055902
120 Linear Feature 6
111  59.86701886  111.04099009 1
111  59.86701886  111.04135964 1
116  59.86720141  111.04170683  59.86736132  111.04172142
120 Linear Feature 5
111  59.86689747  111.03981849 1
112  59.86661444  111.04036336  59.86658270  111.04074025
111  59.86661444  111.04036336 1
115  59.86661444  111.04055902
120 Linear Feature 5
111  59.86661444  111.04099009 1
111  59.86661444  111.04135935 1
116  59.86679247  111.04170683  59.86695238  111.04172871
120 Linear Feature 4
112  59.86806916  111.04117926  59.86803694  111.04161155 1
111  59.86782500  111.04170602 1
111  59.86777635  111.04170683 1
111  59.86747000  111.04170683 1
111  59.86720141  111.04170683 1
111  59.86679247  111.04170683 1
111  59.86635198  111.04170683
112  59.86635198  111.04170683  59.86618938  111.04165431 1
111  59.86617796  111.04134885 1
115  59.86617796  111.04099009
120 Linear Feature 4
111  59.86617796  111.04055902 1
115  59.86617796  111.04036336
120 Linear Feature 4
112  59.86617796  111.04031203  59.86622448  111.03998657 1
115  59.86646166  111.03981849
120 Linear Feature 25
112  59.86467311  111.03975194  59.86468137  111.03983276 2
115  59.86473939  111.03987721
120 Linear Feature 3
111  59.86870196  111.04545633 1
111  59.86844673  111.04545633 1
112  59.86806283  111.04457815  59.86805228  111.04378821
111  59.86806283  111.04457815 1
111  59.86806592  111.04253015 1
111  59.86806657  111.04209480 1
111  59.86806916  111.04157881 1
111  59.86806916  111.04117926 1
111  59.86806916  111.04101208 1
111  59.86806916  111.04038055 1
112  59.86784836  111.03982182  59.86766199  111.03973584
111  59.86784836  111.03982182 1
111  59.86780127  111.03981849 1
111  59.86752857  111.03981849 1
111  59.86731126  111.03981849 1
111  59.86689747  111.03981849 1
111  59.86646166  111.03981849 1
111  59.86599778  111.03982174 1
111  59.86593661  111.03989317 1
111  59.86506621  111.03988154 1
111  59.86492888  111.03987970 1
111  59.86479543  111.03987792 2
111  59.86473939  111.03987721 2
111  59.86467311  111.03987637 2
111  59.86467311  111.03975194 2
111  59.86467311  111.03914532 1
115  59.86467311  111.03914532
120 Linear Feature 1
111  59.86778491  111.03988159 1
116  59.86806916  111.04038055  59.86816782  111.04097823
120 Linear Feature 10
111  59.86936928  111.04036474 2
112  59.86951470  111.04013970  59.86965181  111.04011797
111  59.86951470  111.04013970 2
111  59.86956923  111.04013842 2
115  59.86973414  111.04013453
120 Linear Feature 9
111  59.86936972  111.04094231 2
112  59.86951090  111.04072053  59.86963363  111.04071055
111  59.86951090  111.04072053 2
111  59.86956923  111.04072086 2
115  59.86973414  111.04072169
120 Linear Feature 8
111  59.86937015  111.04150348 2
112  59.86951470  111.04128557  59.86962816  111.04127958
111  59.86951470  111.04128557 2
111  59.86956923  111.04128557 2
115  59.86973414  111.04128557
120 Linear Feature 7
111  59.86937058  111.04206672 2
116  59.86948484  111.04232079  59.86957140  111.04233327
120 Linear Feature 6
111  59.86875503  111.04148613 2
112  59.86860840  111.04127522  59.86849544  111.04124936
111  59.86860840  111.04127522 2
111  59.86854470  111.04127565 2
111  59.86823727  111.04127781
112  59.86823727  111.04127781  59.86812149  111.04128212 2
115  59.86806916  111.04157881
120 Linear Feature 5
111  59.86937015  111.04150348 2
112  59.86921736  111.04126747  59.86909263  111.04126747
111  59.86921736  111.04126747 2
111  59.86916117  111.04126789 2
111  59.86889665  111.04127005
112  59.86889665  111.04127005  59.86879797  111.04128299 2
115  59.86875503  111.04148613
120 Linear Feature 4
111  59.86936972  111.04094231 2
112  59.86921727  111.04070189  59.86908703  111.04069815
111  59.86921727  111.04070189 2
111  59.86916117  111.04070229 2
111  59.86889665  111.04070359
112  59.86889665  111.04070359  59.86879278  111.04070877 2
115  59.86875378  111.04089639
120 Linear Feature 1
112  59.86926881  111.04232134  59.86935823  111.04230637 2
111  59.86937058  111.04206672 2
111  59.86937015  111.04150348 2
111  59.86936972  111.04094231 2
111  59.86936928  111.04036475 2
112  59.86921772  111.04012925  59.86909209  111.04012319
111  59.86921772  111.04012925 2
111  59.86916117  111.04012871 2
115  59.86896287  111.04012679
120 Linear Feature 28
111  59.86733982  111.04033499 1
115  59.86736531  111.04033499
120 Linear Feature 28
111  59.86740264  111.04033499 1
115  59.86742945  111.04033499
120 Linear Feature 28
111  59.86765448  111.04033499 1
115  59.86768093  111.04033499
120 Linear Feature 28
111  59.86771862  111.04033499 1
115  59.86774482  111.04033499
120 Linear Feature 27
