I
1100 Generated by WorldEditor 1.6.1r1

1    255 0 0 OP13 Mad Jamu Airstrip
100 62.48 4 0 0.25 0 0 0 08  28.35333550  070.58711524    0    0 1 0 0 0 26  28.35802450  070.61101929    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 311
111  28.35488575  070.59630555
111  28.35371376  070.59673408
111  28.35366144  070.59851732
111  28.35455078  070.60186584
113  28.35602692  070.60206782
130 Airport Boundary 310
111  28.35292905  070.59504992
111  28.35346963  070.59881449
111  28.35465541  070.60238099
111  28.35618994  070.60721557
111  28.35784655  070.61264457
111  28.35904976  070.61199071
111  28.35843944  070.60927621
111  28.35767217  070.60501623
111  28.35409739  070.58793692
111  28.35333012  070.58617351
111  28.35287674  070.58639146
113  28.35294649  070.58867002
1300  28.35423587  070.59835772   0.00 tie_down jets|turboprops|props APRON
1301 C general_aviation 
99
