A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2926 0 0 CFS7 Sheldon Lake
100   29.87   4   0 0.00 0 0 1 10   62.62025700 -131.27899800    0.00    0.00 0  0 0 0 28   62.61842200 -131.26097200    0.00    0.00 0  0 0 0
110   4 0.00 281.79 New Taxiway 7
111  62.61870359 -131.26397679 
111  62.61811354 -131.26282286 
111  62.61796993 -131.26128882 
113  62.61841637 -131.26107840 
130 Airport Boundary 8
111  62.61976858 -131.28028829 
111  62.61833512 -131.26578455 
111  62.61764533 -131.26400380 
111  62.61722500 -131.25969251 
111  62.61890635 -131.25896615 
113  62.62093259 -131.27967909 
14   62.61834144 -131.26395642   16 0 Sheldon Lake Tower
15   62.61805110 -131.26142458 334.43 Sheldon Lake Ramp
19   62.61846320 -131.26384782 0 New Windsock 11

99
