I
1050 Generated by WorldEditor 2.2.0r2

1   4234 0 0 A26 Adin Airport
100 12.19 1 0 0.00 0 0 0 9  41.18788972 -120.95927581    0    0 1 0 0 0 27  41.18513741 -120.94957083   88    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  41.18524132 -120.95012937
111  41.18503247 -120.95017909
112  41.18489253 -120.95048109  41.18489059 -120.95071821
111  41.18489253 -120.95048109
111  41.18486401 -120.95048109
111  41.18485472 -120.95032246
112  41.18496143 -120.95013974  41.18502318 -120.95011237
111  41.18496143 -120.95013974
112  41.18496143 -120.95013974  41.18497920 -120.95010210
111  41.18497985 -120.95005651
111  41.18492689 -120.94984538
113  41.18512954 -120.94973768
110 1 0.00 0.0000 New Taxiway 2
111  41.18786961 -120.95900380
111  41.18789150 -120.95903440
111  41.18792834 -120.95904205
111  41.18796864 -120.95902012
112  41.18796864 -120.95902012  41.18798213 -120.95901657
111  41.18799359 -120.95903644
111  41.18802851 -120.95914507
111  41.18800549 -120.95919352
113  41.18793602 -120.95923840
130 Airport Boundary 4
111  41.18811497 -120.95931004
111  41.18824805 -120.96003946
111  41.18795813 -120.96005525
111  41.18747572 -120.95918373
111  41.18507556 -120.95050024
111  41.18496149 -120.95083178
111  41.18479752 -120.95080652
111  41.18478801 -120.94994451
111  41.18493297 -120.94904776
111  41.18523002 -120.94894040
113  41.18814526 -120.95902606
14  41.18798384 -120.95910219  82.02 0 New Tower Viewpoint 5
1300  41.18794904 -120.95911852 199.11 misc turboprops|props North Ramp Start 1
1301 A none 
1300  41.18505231 -120.95007708 110.00 misc turboprops|props South Ramp 4
1301 A none 
1300  41.18513460 -120.95003849 110.00 misc turboprops|props South Ramp 3
1301 A none 
1300  41.18501643 -120.94991284 288.00 misc turboprops|props South Ramp 1
1301 A none 
1300  41.18510372 -120.94987361 288.00 misc turboprops|props South Ramp 2
1301 A none 
51 12290 CTAF
99
