I
1050 Generated by WorldEditor 2.1.0r1

1   1965 0 0 SNCT Caratinga
100 22.86 1 0 0.25 0 0 0 02 -19.73025823 -042.11144738    0   91 1 0 0 0 20 -19.72056033 -042.11275436    0   64 1 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111 -19.72743702 -042.11265856
111 -19.72719770 -042.11269225
111 -19.72721386 -042.11281952
113 -19.72745268 -042.11278683
110 2 0.00 0.0000 New Taxiway 12
111 -19.72746108 -042.11285554
111 -19.72721196 -042.11289124
111 -19.72723668 -042.11308821
113 -19.72748538 -042.11305458
110 2 0.00 0.0000 New Taxiway 11
111 -19.72850636 -042.11287537
111 -19.72884247 -042.11283634
111 -19.72883821 -042.11278759
111 -19.72890127 -042.11278139
111 -19.72888319 -042.11259035
111 -19.72918641 -042.11255540
111 -19.72917742 -042.11243982
111 -19.72916800 -042.11231874
113 -19.72845747 -042.11241030
110 1 0.00 352.7700 New Taxiway 3
112 -19.72979494 -042.11179190 -19.72973148 -042.11174795
111 -19.72979494 -042.11179190
111 -19.72978735 -042.11181197
111 -19.72981245 -042.11186045
112 -19.72981245 -042.11186045 -19.72981732 -042.11187079
111 -19.72981359 -042.11187985
111 -19.72978393 -042.11196591 3
111 -19.72844474 -042.11213686
112 -19.72844474 -042.11213686 -19.72832509 -042.11215033 3
111 -19.72834752 -042.11227504
111 -19.72843847 -042.11226677
111 -19.72844920 -042.11240993
111 -19.72836671 -042.11241967 3
111 -19.72834769 -042.11242192 3
111 -19.72822007 -042.11243699 3
111 -19.72809576 -042.11257398 3
111 -19.72774418 -042.11261795 3
112 -19.72755072 -042.11242751 -19.72752279 -042.11221282
111 -19.72755072 -042.11242751 3
111 -19.72752636 -042.11225256 3
111 -19.72750530 -042.11210139 3
112 -19.72761454 -042.11191340 -19.72775003 -042.11187720
111 -19.72761454 -042.11191340
111 -19.72726556 -042.11195902
112 -19.72726556 -042.11195902 -19.72741214 -042.11197866 3
111 -19.72742641 -042.11211315 3
111 -19.72744800 -042.11226601 3
111 -19.72750202 -042.11264838
111 -19.72743702 -042.11265856
111 -19.72745268 -042.11278683
111 -19.72746108 -042.11285554
111 -19.72748538 -042.11305458
111 -19.72749315 -042.11311820
111 -19.72700801 -042.11318685
112 -19.72697595 -042.11315683 -19.72697001 -042.11311966
111 -19.72697595 -042.11315683
111 -19.72692837 -042.11263627
112 -19.72673208 -042.11253474 -19.72654861 -042.11257838
111 -19.72673208 -042.11253474
111 -19.72684605 -042.11340086
111 -19.72752495 -042.11330212
111 -19.72753424 -042.11338073
111 -19.72784574 -042.11334031
111 -19.72783595 -042.11325785 3
111 -19.72800992 -042.11323308
111 -19.72801553 -042.11331402
111 -19.72817829 -042.11329123
111 -19.72842636 -042.11317380
111 -19.72852100 -042.11301462
111 -19.72850636 -042.11287537
111 -19.72845747 -042.11241030
111 -19.72916800 -042.11231874
111 -19.72917742 -042.11243982
111 -19.72918641 -042.11255540
111 -19.72919166 -042.11262287
111 -19.72926264 -042.11259773
112 -19.72960297 -042.11234387 -19.72983025 -042.11228424
111 -19.72960297 -042.11234387
111 -19.72959387 -042.11218050
111 -19.72974029 -042.11216421
112 -19.72993609 -042.11192130 -19.72995589 -042.11170076
111 -19.72993609 -042.11192130
111 -19.72997388 -042.11185727
114 -19.72997388 -042.11185727 -19.72992029 -042.11185322
110 1 0.00 352.7700 New Taxiway 2
111 -19.72943098 -042.11166817
112 -19.72943098 -042.11166817 -19.72962399 -042.11165998 3
111 -19.72979494 -042.11179190
112 -19.72979494 -042.11179190 -19.72985839 -042.11183585
112 -19.72997388 -042.11185727 -19.73002746 -042.11186133
111 -19.72997388 -042.11185727
112 -19.72997388 -042.11185727 -19.73007252 -042.11186474 3
111 -19.73014297 -042.11182709
112 -19.73014297 -042.11182709 -19.73028480 -042.11174123 3
113 -19.73026875 -042.11155570
110 1 0.00 352.7700 New Taxiway 1
111 -19.72137287 -042.11253534
112 -19.72137287 -042.11253534 -19.72113417 -042.11251497 3
111 -19.72096278 -042.11239058
