I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 NWWB Bourail Poe
100 18.29 1 0 0.00 0 0 0 09 -21.60866933  165.39405325    0    0 1 0 0 0 27 -21.61084542  165.40146982    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 16
111 -21.60872414  165.39452373
112 -21.60865354  165.39443557 -21.60861487  165.39439998
111 -21.60865354  165.39443557
111 -21.60855221  165.39436867
112 -21.60855221  165.39436867 -21.60846124  165.39426820
112 -21.60860789  165.39412441 -21.60869446  165.39412283
113 -21.60860789  165.39412441
110 1 0.00 0.0000 New Taxiway 15
111 -21.61062649  165.40100326
111 -21.61071102  165.40128869
112 -21.61055607  165.40124387 -21.61049617  165.40125367
111 -21.61055607  165.40124387
111 -21.61011465  165.40139793
111 -21.60978789  165.40150538
111 -21.60965892  165.40154778
111 -21.60958209  165.40157580
111 -21.60951699  165.40135871
111 -21.60945090  165.40112034
111 -21.60942844  165.40104359
111 -21.60940370  165.40095816
111 -21.60948330  165.40093064
111 -21.60976829  165.40083211
111 -21.60987377  165.40124107
112 -21.60987377  165.40124107 -21.60993496  165.40132650
111 -21.61008991  165.40130829
111 -21.61051310  165.40115003
114 -21.61051310  165.40115003 -21.61060945  165.40110522
110 3 0.00 0.0000 New Taxiway 3
111 -21.60928271  165.40174324
111 -21.60958209  165.40157580
111 -21.60965892  165.40154778
111 -21.60978789  165.40150538
111 -21.60982247  165.40165346
113 -21.60931923  165.40186106
110 2 0.00 0.0000 New Taxiway 1
111 -21.60910702  165.40121269
111 -21.60894929  165.40126103
111 -21.60890434  165.40109138
113 -21.60906208  165.40104303
110 2 0.00 0.0000 New Taxiway 2
111 -21.60932122  165.40186750
111 -21.60919777  165.40191176
111 -21.60915662  165.40177898
111 -21.60928007  165.40173472
111 -21.60928271  165.40174324
113 -21.60931923  165.40186106
110 3 0.00 0.0000 New Taxiway 4
111 -21.60905750  165.40102762
111 -21.60940370  165.40095816
111 -21.60942844  165.40104359
111 -21.60945090  165.40112034
111 -21.60911352  165.40123600
111 -21.60910702  165.40121269
113 -21.60906208  165.40104303
130 Airport Boundary
111 -21.61188298  165.40168654
111 -21.61052465  165.40219851
111 -21.60899217  165.40217353
111 -21.60774993  165.39903929
111 -21.60902700  165.39862722
111 -21.60736681  165.39277081
113 -21.60895734  165.39219640
120 Linear Feature 14
111 -21.61011465  165.40139793 4
115 -21.61008991  165.40130829
120 Linear Feature 13
111 -21.60966161  165.40146660 1
111 -21.60968236  165.40145955 1
115 -21.60971091  165.40144970
120 Linear Feature 12
111 -21.60965501  165.40136431 1
115 -21.60968236  165.40145955
120 Linear Feature 11
111 -21.60956516  165.40115425 1
115 -21.60963373  165.40113044
120 Linear Feature 10
111 -21.60956777  165.40104639 1
115 -21.60962118  165.40123733
120 Linear Feature 9
111 -21.60951699  165.40135871 1
115 -21.60958344  165.40133683
120 Linear Feature 8
111 -21.60942844  165.40104359 1
115 -21.60949520  165.40102022
120 Linear Feature 7
111 -21.60948330  165.40093064 1
111 -21.60954849  165.40115971 1
111 -21.60963801  165.40147430 1
115 -21.60965892  165.40154778
120 Linear Feature 6
111 -21.60956386  165.40131474 1
111 -21.60971230  165.40126263
112 -21.60971230  165.40126263 -21.60976231  165.40124751 1
115 -21.60981543  165.40128448
120 Linear Feature 5
111 -21.60953105  165.40119541 1
111 -21.60968262  165.40114667
112 -21.60968262  165.40114667 -21.60974199  165.40113323 1
115 -21.60979043  165.40119877
120 Linear Feature 4
111 -21.60999200  165.40138868 1
112 -21.60981543  165.40128448 -21.60976230  165.40117860
111 -21.60981543  165.40128448 1
111 -21.60979043  165.40119877 1
111 -21.60973574  165.40100214
112 -21.60973574  165.40100214 -21.60972012  165.40094835 1
111 -21.60963105  165.40094331 1
115 -21.60948261  165.40099541
120 Linear Feature 3
111 -21.61062600  165.40076399 1
111 -21.61068107  165.40095171
112 -21.61068107  165.40095171 -21.61072687  165.40112482 1
111 -21.61055763  165.40119541 1
111 -21.60999200  165.40138868 1
115 -21.60962324  165.40150969
120 Linear Feature 2
112 -21.60872277  165.39421998 -21.60868886  165.39416280 1
112 -21.60856652  165.39428884 -21.60857481  165.39443412
111 -21.60856652  165.39428884 1
111 -21.60875858  165.39447324
112 -21.60875858  165.39447324 -21.60880244  165.39452226 1
111 -21.60882260  165.39458645 1
115 -21.60889302  165.39482785
14 -21.60931868  165.40192462  30.00 0 New Tower Viewpoint 5
1300 -21.60954849  165.40115971 106.88 tie_down turboprops|props GA Stand 2
1301 A general_aviation 
1300 -21.60963801  165.40147430 106.88 tie_down turboprops|props GA Stand 1
1301 A general_aviation 
1300 -21.60904573  165.40114018 195.79 hangar props GA Hangar 1
1301 A none 
1300 -21.60927597  165.40181124 198.49 hangar props GA Hangar 2
1301 A none 
18 -21.60943142  165.40183804 1 Airport Beacon
19 -21.60832896  165.39524598 0 New Windsock 1
19 -21.61117048  165.40029919 0 New Windsock 2
50 11825 Bourail Poe ATIS
99
