A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3375 0 0 YJIN Jindabyne
100   46.02   3   0 0.25 0 0 0 12  -36.42628704  148.59565600    0.00    0.00 0  0 0 0 30  -36.43215654  148.60420050    0.00    0.00 0  0 0 0
100   28.04   4   0 0.25 0 0 0 09  -36.42726965  148.59588725    0.00    0.00 0  0 0 0 27  -36.42948006  148.60345097    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 31
112 -36.42974140  148.60197431 -36.42978113  148.60197495 
112 -36.42981775  148.60205189 -36.42982137  148.60209806 
112 -36.42974553  148.60214166 -36.42971406  148.60214294 
114 -36.42967743  148.60206407 -36.42967795  148.60202368 
110   4 1.00   0.00 New Taxiway 30
111 -36.43223846  148.60207811 
111 -36.43226715  148.60237952 
112 -36.43222282  148.60232442 -36.43219674  148.60225960 
111 -36.43217588  148.60225960 
112 -36.43202166  148.60225964 -36.43200273  148.60225180 
111 -36.43199011  148.60217729 
112 -36.43200273  148.60204004 -36.43201220  148.60198121 
112 -36.43199642  148.60177729 -36.43198065  148.60164004 
112 -36.43186390  148.60133808 -36.43180711  148.60121651 
112 -36.43149159  148.60102044 -36.43142848  148.60100475 
112 -36.43109088  148.60076946 -36.43104355  148.60073024 
112 -36.43085739  148.60070279 -36.43081006  148.60070279 
112 -36.43069648  148.60076946 -36.43065546  148.60082044 
112 -36.43067439  148.60101652 -36.43069332  148.60107142 
112 -36.43085108  148.60108710 -36.43090787  148.60113808 
112 -36.43089525  148.60127142 -36.43088579  148.60129102 
112 -36.43088263  148.60135769 -36.43088579  148.60140083 
112 -36.43107826  148.60180867 -36.43111296  148.60188710 
112 -36.43127388  148.60218513 -36.43129912  148.60221258 
112 -36.43127388  148.60223611 -36.43126126  148.60222435 
112 -36.43105301  148.60181651 -36.43097729  148.60165180 
112 -36.43074696  148.60116161 -36.43072487  148.60112240 
112 -36.43063653  148.60083220 -36.43065230  148.60065573 
112 -36.43103093  148.60070279 -36.43111927  148.60073809 
112 -36.43163574  148.60104005 -36.43186807  148.60115057 
112 -36.43203157  148.60182080 -36.43203731  148.60194914 
112 -36.43213483  148.60217374 -36.43216352  148.60217018 
113 -36.43221801  148.60208818 
110   3 1.00   0.00 New Taxiway 29
112 -36.42810612  148.59979501 -36.42811872  148.59962799 
112 -36.42788354  148.59889206 -36.42783315  148.59873026 
112 -36.42770296  148.59820833 -36.42765257  148.59804653 
111 -36.42774916  148.59730016 
112 -36.43119118  148.60222211 -36.43123318  148.60222211 
112 -36.43126372  148.60204180 -36.43127136  148.60194215 
112 -36.43142789  148.60167643 -36.43158442  148.60149137 
111 -36.43191275  148.60162423 
111 -36.43201201  148.60224109 
112 -36.43209218  148.60231701 -36.43212654  148.60234548 
111 -36.43218763  148.60244038 
111 -36.43240526  148.60371237 
112 -36.43230826  148.60381292 -36.43228121  148.60388857 
112 -36.43224063  148.60446017 -36.43217300  148.60462829 
112 -36.43184159  148.60444336 -36.43174690  148.60437611 
112 -36.43040294  148.60217016 -36.43037774  148.60213363 
112 -36.43010897  148.60214928 -36.43003757  148.60213885 
112 -36.42993679  148.60231109 -36.42988219  148.60237894 
112 -36.42978980  148.60262947 -36.42975620  148.60269732 
112 -36.42967874  148.60286450 -36.42962530  148.60294042 
112 -36.42970547  148.60323461 -36.42973219  148.60333900 
112 -36.42969020  148.60349558 -36.42969020  148.60365216 
112 -36.42971310  148.60385145 -36.42967874  148.60398905 
112 -36.42943441  148.60390838 -36.42936569  148.60386094 
112 -36.42920534  148.60360471 -36.42913280  148.60346236 
112 -36.42891892  148.60266035 -36.42888736  148.60260937 
112 -36.42875800  148.60259369 -36.42873276  148.60258192 
111 -36.42858983  148.60259205 
111 -36.42858668  148.60239990 
112 -36.42866240  148.60244696 -36.42869396  148.60246657 
111 -36.42869711  148.60243520 
112 -36.42846849  148.60181252 -36.42844242  148.60174770 
111 -36.42836419  148.60182136 
111 -36.42820591  148.60210082 
111 -36.42817209  148.60200836 
112 -36.42811799  148.60178141 -36.42807741  148.60180662 
112 -36.42788126  148.60212604 -36.42782716  148.60224372 
112 -36.42752280  148.60315995 -36.42750251  148.60319357 
113 -36.42729961  148.60300864 
14  -36.43178428  148.60198309    6 0 New Tower Viewpoint 19
15  -36.43159796  148.60182682  91.06 New Ramp Start 18
19  -36.42974350  148.60205564 0 New Windsock 17
51 12690 CTAF - AFRU


130 Airport Boundary
111 -036.43240356  148.60371399
111 -036.43223953  148.60208130
111 -036.43186569  148.60133362
111 -036.43163681  148.60104370
111 -036.42726898  148.59588623
111 -036.42628860  148.59565735
111 -036.42729950  148.60301208
111 -036.42752457  148.60316467
111 -036.42943573  148.60391235
111 -036.43184280  148.60444641
113 -036.43223953  148.60446167
99
