I
1050 Generated by WorldEditor 2.2.0r2

1   5935 1 0 HAJJ Garaad Wiil-Waal Intl
100 46.00 1 0 0.00 0 0 0 03  09.32248589  042.90651935    0    0 3 0 0 0 21  09.34230107  042.91746250    0    0 3 0 0 0
110 1 0.00 28.5900 New Taxiway 2
111  09.32214059  042.90601744
111  09.32188275  042.90649741
111  09.34150138  042.91733200
112  09.34150138  042.91733200  09.34153576  042.91735866
111  09.34157352  042.91744909
111  09.34162044  042.91761005
112  09.34162044  042.91761005  09.34182333  042.91806005
111  09.34224627  042.91774338
111  09.34267090  042.91797788
111  09.34292893  042.91749803
111  09.33089751  042.91085355
112  09.33089751  042.91085355  09.33066968  042.91068333
111  09.33077245  042.91034786
111  09.33110614  042.90973012
112  09.33110614  042.90973012  09.33118294  042.90961719
111  09.33132940  042.90965517
111  09.33171576  042.90986654
111  09.33201990  042.90931030
111  09.33070845  042.90858793
111  09.33040477  042.90914129
111  09.33077208  042.90934146
112  09.33077208  042.90934146  09.33090874  042.90942631
111  09.33084935  042.90958756
111  09.33051443  042.91020538
112  09.33051443  042.91020538  09.33031154  042.91047503
111  09.32999290  042.91035396
111  09.32326952  042.90664091
112  09.32326952  042.90664091  09.32321740  042.90659824
111  09.32318664  042.90650729
111  09.32316910  042.90638701
112  09.32316910  042.90638701  09.32308041  042.90610978
112  09.32256695  042.90625291  09.32238795  042.90646474
113  09.32256695  042.90625291
130 Airport Boundary
111  09.31981483  042.90328589
111  09.31836214  042.90594726
111  09.34480787  042.92066464
111  09.34626660  042.91787425
111  09.33288908  042.91049589
111  09.33415698  042.90819997
111  09.33043759  042.90625443
113  09.32923609  042.90844524
120 Linear Feature 8
111  09.33079588  042.91016597 4
115  09.33065731  042.91008814
120 Linear Feature 7
112  09.33086458  042.91091010  09.33056316  042.91067252 3
111  09.33071421  042.91031661 3
111  09.33079588  042.91016597 3
111  09.33104914  042.90969879
112  09.33104914  042.90969879  09.33117040  042.90952811 3
111  09.33137659  042.90960476 3
111  09.33169765  042.90978041 3
111  09.33194082  042.90933567 3
111  09.33073853  042.90867334 3
111  09.33049446  042.90911820 3
111  09.33080498  042.90928742
112  09.33080498  042.90928742  09.33099426  042.90940527 3
111  09.33091028  042.90962148 3
111  09.33065731  042.91008814 3
111  09.33057536  042.91023931
112  09.33057536  042.91023931  09.33035085  042.91057918 3
115  09.32995804  042.91040935
120 Linear Feature 6
111  09.33097001  042.91119381 1
111  09.33047492  042.91092040
112  09.33047492  042.91092040  09.33035382  042.91083994 1
115  09.33041766  042.91069996
120 Linear Feature 6
111  09.33127177  042.90912442 1
111  09.33041766  042.91069996
112  09.33041766  042.91069996  09.33033345  042.91082675 1
111  09.33018996  042.91076302 1
115  09.32970132  042.91049317
120 Linear Feature 5
112  09.32323946  042.90669832  09.32314988  042.90663482 20
111  09.32312035  042.90652096 20
111  09.32310626  042.90640958
112  09.32310626  042.90640958  09.32304467  042.90616030 20
116  09.32258941  042.90634028  09.32245526  042.90656323
120 Linear Feature 4
112  09.34156428  042.91729227  09.34163529  042.91734119 20
111  09.34166328  042.91745330 20
111  09.34168099  042.91757551
112  09.34168099  042.91757551  09.34173874  042.91779789 20
116  09.34219620  042.91764053  09.34233857  042.91740035
120 Linear Feature 3
112  09.33109945  042.90969456  09.33121207  042.90957547 22
111  09.33135988  042.90963450 22
111  09.33166029  042.90979885
112  09.33166029  042.90979885  09.33170438  042.90981531 22
111  09.33172779  042.90978364 22
111  09.33196094  042.90935723
112  09.33196094  042.90935723  09.33197023  042.90932313 22
111  09.33193899  042.90930114 22
115  09.33085313  042.90870304
21  09.33864729  042.91598003 2 208.5900 3.00 21 PAPI-4L
21  09.32613108  042.90799076 2 28.5900 3.00 03 PAPI-4L
14  09.33217885  042.90869238  82.02 0 Tower
1300  09.33138701  042.90919643  28.58 gate turboprops Commercial Ramp
1301 C airline 
53 12190 Jigjiga Ground
54 11850 Jigjiga Tower
99
