A
1050 Generated by WorldEditor 1.7.1r2

1    793 1 0 KIND Indianapolis International Airport
100 46.00 2 0 0.00 1 2 0 05L  39.70638501 -086.32084566    0    0 3 2 1 1 23R  39.72831878 -086.29288177    0    0 3 7 1 1
100 46.00 2 0 0.00 1 2 0 05R  39.70024230 -086.30444524    0    0 3 2 1 1 23L  39.71981935 -086.27947373    0    0 3 7 1 1
100 46.00 2 0 0.00 1 2 1 14  39.73423914 -086.28884190    0    0 3 7 0 0 32  39.72020890 -086.27038021    0    0 3 7 0 0
110 1 0.00 0.0000 New Taxiway 1
111  39.72629287 -086.27268054
111  39.72580503 -086.27336575
112  39.72517675 -086.27252914  39.72508446 -086.27240914
112  39.72493139 -086.27236037  39.72485785 -086.27235841
111  39.72493139 -086.27236037
112  39.72493139 -086.27236037  39.72489035 -086.27235928
111  39.72461091 -086.27236079
111  39.72446494 -086.27209010
112  39.72467903 -086.27209812  39.72471218 -086.27209693
111  39.72467903 -086.27209812
112  39.72467903 -086.27209812  39.72472609 -086.27209643
112  39.72479954 -086.27194905  39.72480020 -086.27183092
111  39.72479954 -086.27194905
111  39.72480571 -086.27093334
111  39.72543157 -086.27093790
111  39.72583768 -086.27094662
111  39.72645759 -086.27094265
111  39.72655164 -086.27094181
111  39.72655125 -086.27145800
113  39.72595783 -086.27221717
110 2 0.00 0.0000 New Taxiway 3
112  39.72580858 -086.28539362  39.72583063 -086.28536495
112  39.72573335 -086.28526545  39.72565293 -086.28527894
112  39.72520039 -086.28543262  39.72513284 -086.28545370
111  39.72510311 -086.28547829
111  39.72488818 -086.28520086
111  39.72530143 -086.28468459
112  39.72555492 -086.28486672  39.72568940 -086.28484244
112  39.72630801 -086.28446123  39.72670024 -086.28419604
111  39.72716462 -086.28367452
111  39.72744105 -086.28406309
111  39.72680553 -086.28487258
111  39.72682732 -086.28489484
112  39.72618171 -086.28570318  39.72612334 -086.28577401
111  39.72610648 -086.28585496
111  39.72602217 -086.28584822
111  39.72558340 -086.28641388
113  39.72530453 -086.28604961
110 2 0.00 0.0000 New Taxiway 21
111  39.72279606 -086.26720636
111  39.72250029 -086.26720643
111  39.72163957 -086.26720665
111  39.72163942 -086.26716443
111  39.72175892 -086.26716144
111  39.72175982 -086.26608099
111  39.72244871 -086.26608044
111  39.72244856 -086.26596320
113  39.72280363 -086.26596883
110 2 0.00 0.0000 New Taxiway 21
111  39.72418277 -086.26958954
111  39.72394984 -086.26959206
111  39.72395198 -086.26910465
111  39.72421112 -086.26910605
111  39.72425549 -086.26910629
111  39.72425694 -086.26950292
113  39.72418208 -086.26950166
110 2 0.00 0.0000 New Taxiway 19
111  39.72666806 -086.27316907
111  39.72629287 -086.27268054
111  39.72709540 -086.27162279
111  39.72748157 -086.27215018
113  39.72735527 -086.27230836
110 2 0.00 0.0000 New Taxiway 21
111  39.72450434 -086.26677262
111  39.72385967 -086.26677289
111  39.72386039 -086.26606859
111  39.72386002 -086.26602168
111  39.72372924 -086.26601756
112  39.72372924 -086.26601756  39.72362533 -086.26601592
111  39.72364515 -086.26582785
111  39.72430291 -086.26582753
111  39.72430214 -086.26597381
113  39.72451053 -086.26596770
110 2 0.00 0.0000 New Taxiway 20
111  39.72583768 -086.27094662
111  39.72583910 -086.27051684
111  39.72645650 -086.27052217
113  39.72645759 -086.27094265
110 2 0.00 0.0000 New Taxiway 21
111  39.72543157 -086.27093790
111  39.72480571 -086.27093334
111  39.72481131 -086.27044332
113  39.72543878 -086.27044170
110 2 0.00 0.0000 New Taxiway 21
111  39.72449359 -086.26880628
111  39.72421156 -086.26880207
111  39.72421274 -086.26799950
113  39.72449859 -086.26799540
110 2 0.00 0.0000 New Taxiway 1
111  39.72066771 -086.29199862
112  39.72072320 -086.29188290  39.72076449 -086.29182435
112  39.72237859 -086.28976061  39.72245965 -086.28963530
111  39.72248354 -086.28939415
111  39.72288650 -086.28889274
111  39.72294876 -086.28884553
112  39.72324838 -086.28866003  39.72337939 -086.28849476
112  39.72373197 -086.28800966  39.72392435 -086.28771339
111  39.72416342 -086.28721072
111  39.72419729 -086.28715932
111  39.72460204 -086.28768920
111  39.72323697 -086.28942208
111  39.72324201 -086.28953282
112  39.72304123 -086.28967626  39.72294395 -086.28979149
111  39.72106504 -086.29219024
111  39.72100797 -086.29222903
111  39.72096646 -086.29218687
113  39.72087956 -086.29228636
110 2 0.00 0.0000 New Taxiway 4
111  39.73758065 -086.27819184
111  39.73727145 -086.27818609
111  39.73727331 -086.27790030
113  39.73758246 -086.27790882
110 2 0.00 0.0000 New Taxiway 3
111  39.73505238 -086.27969583
111  39.73488098 -086.27992001
111  39.73477316 -086.27977710
111  39.73449248 -086.27940510
113  39.73466689 -086.27918720
