I
1050 Generated by WorldEditor

1      6 0 0 ENNM Namsos
100 30.00 1 0 0.00 1 2 1 07  64.47105706  011.56845713   13    0 2 9 0 0 25  64.47328940  011.58728282   33    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 38
111  64.47290631  011.56994433
111  64.47277294  011.57004264
111  64.47279334  011.57018827
111  64.47284355  011.57016279
111  64.47285453  011.57024653
111  64.47289797  011.57022273
111  64.47291672  011.57040309
111  64.47295182  011.57042857
111  64.47297849  011.57039217
111  64.47299261  011.57031935
111  64.47296594  011.57025017
111  64.47296437  011.57022832
111  64.47298006  011.57021740
111  64.47297535  011.57018099
111  64.47298634  011.57017371
111  64.47297692  011.57009361
113  64.47293142  011.57012274
110 2 0.00 0.0000 New Taxiway 32
111  64.47264035  011.57271286
111  64.47253208  011.57277476
111  64.47258700  011.57331725
111  64.47259140  011.57337262
111  64.47270072  011.57329553
111  64.47268678  011.57316870
113  64.47269429  011.57316373
110 2 0.00 0.0000 New Taxiway 31
111  64.47266374  011.57216033
111  64.47252737  011.57224320
111  64.47256974  011.57257451
111  64.47262340  011.57254211
113  64.47270758  011.57248814
110 2 0.00 0.0000 New Taxiway 30
111  64.47238934  011.57121716
111  64.47231683  011.57126545
111  64.47242539  011.57214125
111  64.47251639  011.57208664
111  64.47243472  011.57139168
113  64.47241268  011.57140372
110 2 0.00 0.0000 New Taxiway 29
111  64.47228731  011.57025164
111  64.47219944  011.57030261
111  64.47230221  011.57113892
111  64.47242331  011.57106637
111  64.47240541  011.57092344
111  64.47243096  011.57090058
111  64.47243991  011.57096617
111  64.47249645  011.57091712
111  64.47247077  011.57072515
111  64.47238700  011.57077119
111  64.47235290  011.57047511
111  64.47232229  011.57049707
113  64.47230457  011.57034995
110 1 0.00 0.0000 New Taxiway 1
111  64.47337781  011.58601674
111  64.47329778  011.58580193
111  64.47171968  011.57270813
112  64.47170064  011.57234649  64.47171007  011.57219330
111  64.47179551  011.57215537
111  64.47203866  011.57199402
111  64.47211092  011.57200379
111  64.47215321  011.57209907
111  64.47233909  011.57346652
111  64.47258700  011.57331725
111  64.47253208  011.57277476
111  64.47264035  011.57271286
111  64.47262340  011.57254211
111  64.47256974  011.57257451
111  64.47252737  011.57224320
111  64.47251639  011.57208664
111  64.47242539  011.57214125
111  64.47231683  011.57126545
111  64.47230221  011.57113892
111  64.47219944  011.57030261
111  64.47228731  011.57025164
111  64.47230457  011.57034995
111  64.47279579  011.56998750
111  64.47271225  011.56932845
111  64.47274689  011.56922692
111  64.47269763  011.56885355
111  64.47273940  011.56862579
111  64.47268719  011.56823812
111  64.47154692  011.56902800
112  64.47144767  011.56904654  64.47140280  011.56901851
111  64.47137575  011.56885267
111  64.47129004  011.56821392
111  64.47087027  011.56847559
111  64.47297539  011.58600809
111  64.47296078  011.58629886
111  64.47310279  011.58750070
113  64.47352256  011.58720509
111  64.47341604  011.58719182
111  64.47316089  011.58735800
111  64.47092885  011.56854256
113  64.47118504  011.56837781
111  64.47189317  011.56941060
112  64.47196744  011.56954513  64.47198459  011.56968190
111  64.47196508  011.56974706
112  64.47181505  011.57026753  64.47178397  011.57035207
111  64.47173167  011.57038316
111  64.47156427  011.57048710
112  64.47148368  011.57046622  64.47145153  011.57042891
111  64.47144060  011.57031552
111  64.47141638  011.57004173
112  64.47144038  011.56981644  64.47147682  011.56964237
111  64.47151069  011.56963341
114  64.47174989  011.56946854  64.47185813  011.56940637
111  64.47176548  011.57080232
112  64.47183175  011.57086734  64.47185027  011.57091778
111  64.47184771  011.57098076
112  64.47183715  011.57103100  64.47183635  011.57105155
112  64.47189030  011.57140607  64.47189674  011.57142191
112  64.47190820  011.57144518  64.47191142  011.57147507
112  64.47188800  011.57158930  64.47187402  011.57165724
111  64.47184352  011.57169302
111  64.47169254  011.57178954
