A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1568 1 0 LKER Erpuzice
100   60.05   3   0 0.00 0 0 0 10   49.80362389  013.03216209    0.00    0.00 1  0 0 0 28   49.80155481  013.04364386    0.00    0.00 1  0 0 0
110   3 0.00 105.60 strip
111  49.80321641  013.03129390 
111  49.80094154  013.04421709 
111  49.80196291  013.04462468 
113  49.80428420  013.03173345 
130 Airport Boundary 5
111  49.80700398  013.02968537 
111  49.80137044  013.02740011 
111  49.79785618  013.04688717 
113  49.80335559  013.04896469 
14   49.80400441  013.03640479   82 0 TW
15   49.80339915  013.03607675 289.09 Pred vezi
19   49.80439751  013.03430242 0 WS
54 12350 INFO

99
