I
1050 Generated by WorldEditor 2.3.0r2

1   2831 0 0 CFT5 Hyland
100 30.48 3 0 0.00 0 0 0 14  61.52873073 -128.27169083    0    0 0 0 0 0 32  61.51937280 -128.26775246    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 36
111  61.52655691 -128.27241944
111  61.52660793 -128.27226038
111  61.52667049 -128.27234981
113  61.52661946 -128.27250888
110 3 0.00 0.0000 New Taxiway 35
111  61.51969701 -128.26830745
111  61.51907840 -128.26791881
112  61.51907840 -128.26791881  61.51896246 -128.26781851
112  61.51916230 -128.26735948  61.51931883 -128.26735189
111  61.51916230 -128.26735948
111  61.51944531 -128.26740150
111  61.52039730 -128.26780345
111  61.52470339 -128.26948254
111  61.52558409 -128.26992278
111  61.52791382 -128.27098846
111  61.52874632 -128.27129556
111  61.52943069 -128.27147532
111  61.52928564 -128.27192406
111  61.52902788 -128.27179272
111  61.52897571 -128.27197659
111  61.52888847 -128.27189114
112  61.52888847 -128.27189114  61.52883634 -128.27184837
111  61.52878746 -128.27189521
111  61.52873963 -128.27207762
112  61.52873963 -128.27207762  61.52872624 -128.27212405
111  61.52866919 -128.27211593
111  61.52707205 -128.27143894
111  61.52683841 -128.27254643
112  61.52683841 -128.27254643  61.52679563 -128.27266958
112  61.52667504 -128.27248113  61.52664408 -128.27231180
111  61.52667504 -128.27248113
112  61.52667504 -128.27248113  61.52665582 -128.27251412
111  61.52661946 -128.27250888
111  61.52667049 -128.27234981
112  61.52670722 -128.27228453  61.52672484 -128.27223702
111  61.52670722 -128.27228453
111  61.52673539 -128.27215843
111  61.52690287 -128.27152656
111  61.52695365 -128.27158920
112  61.52695365 -128.27158920  61.52702284 -128.27152850
111  61.52696684 -128.27139434
111  61.52340704 -128.26988543
111  61.52328584 -128.27121470
111  61.52327625 -128.27163143
112  61.52327625 -128.27163143  61.52324119 -128.27187567
112  61.52292043 -128.27152543  61.52290916 -128.27118139
111  61.52292043 -128.27152543
111  61.52306534 -128.27083345
113  61.52315441 -128.26977504
130 Airport Boundary 37
111  61.52866393 -128.27317896
111  61.52755464 -128.27370834
111  61.52662609 -128.27567546
111  61.52581905 -128.27625710
111  61.52378744 -128.27504145
111  61.52355063 -128.27359071
111  61.52169351 -128.27391084
111  61.52069328 -128.27180018
111  61.52006882 -128.26950402
111  61.51964326 -128.26845657
111  61.51892558 -128.26808599
111  61.51895623 -128.26743183
111  61.51914197 -128.26720873
111  61.52950207 -128.27137743
113  61.52955184 -128.27204012
1300  61.52663869 -128.27241904 -34.00 hangar props Hangar
1301 A none 
19  61.52312523 -128.27161240 1 New Windsock 20
51 12320 Hyland Traffic
99
