I
1050 Generated by WorldEditor 1.6.0r1

1    580 1 0 KMTC SELFRIDGE ANGB
100 45.72 1 1 0.25 0 3 0 01  42.59877657 -082.83743759  307   58 3 7 0 1 19  42.62624793 -082.83647923    0  304 3 1 0 1
110 2 0.00 0.0000 New Taxiway 19
111  42.59877504 -082.83716212 53 102
111  42.59876133 -082.83646429 53 102
111  42.59984687 -082.83642722
112  42.59984687 -082.83642722  42.59988398 -082.83706684 53 102
113  42.60031542 -082.83711755
110 1 0.00 0.0000 New Taxiway 22
111  42.60838136 -082.82421510
111  42.60860750 -082.82421216
111  42.60861832 -082.82485165
111  42.60839110 -082.82485165
111  42.60838860 -082.82468837
113  42.60838382 -082.82437577
110 2 0.00 0.0000 New Taxiway 21
111  42.60755985 -082.82437641
112  42.60763695 -082.82448119  42.60769105 -082.82448413
111  42.60763695 -082.82448119
111  42.60794799 -082.82446942
111  42.60814224 -082.82446208
111  42.60814116 -082.82422098
111  42.60838136 -082.82421510
111  42.60838382 -082.82437577
111  42.60838860 -082.82468837
111  42.60839110 -082.82485165
111  42.60815198 -082.82485165
111  42.60814686 -082.82461179
111  42.60795069 -082.82461799
111  42.60763992 -082.82462781
112  42.60763992 -082.82462781  42.60759231 -082.82463075
113  42.60756419 -082.82473954
110 1 0.00 0.0000 New Taxiway 20
111  42.60828668 -082.82301713
111  42.60835857 -082.82301708
111  42.60835282 -082.82281134
111  42.60861734 -082.82280352
111  42.60863651 -082.82381401
113  42.60830092 -082.82382189
110 1 0.00 0.0000 New Taxiway 18
111  42.60823215 -082.81993580
111  42.60855707 -082.81991440
111  42.60856101 -082.82016164
111  42.60847248 -082.82016832
111  42.60847642 -082.82031132
111  42.60853248 -082.82030865
111  42.60853248 -082.82044497
111  42.60847838 -082.82044630
111  42.60847937 -082.82049709
111  42.60830231 -082.82050243
111  42.60829838 -082.82025653
113  42.60823787 -082.82025921
110 1 0.00 0.0000 New Taxiway 17
111  42.60762122 -082.82280921
111  42.60737229 -082.82281303
111  42.60736908 -082.82265027
111  42.60736303 -082.82234465
111  42.60735734 -082.82205726
111  42.60735138 -082.82175557
111  42.60734548 -082.82145744
111  42.60733949 -082.82115437
111  42.60733355 -082.82085414
111  42.60732761 -082.82055394
111  42.60732154 -082.82024726
111  42.60731561 -082.81994723
111  42.60730974 -082.81965031
111  42.60730365 -082.81934255
111  42.60730041 -082.81917868
111  42.60755016 -082.81916913
111  42.60755329 -082.81932939
111  42.60755926 -082.81963515
111  42.60756509 -082.81993405
111  42.60757095 -082.82023438
111  42.60757679 -082.82053335
111  42.60758278 -082.82084021
111  42.60758862 -082.82113938
111  42.60759446 -082.82143866
111  42.60760039 -082.82174220
111  42.60760612 -082.82203543
111  42.60761211 -082.82234231
113  42.60761805 -082.82264702
110 1 0.00 0.0000 New Taxiway 16
111  42.60821440 -082.81893316
111  42.60856755 -082.81891980
111  42.60858624 -082.81983527
113  42.60823068 -082.81985263
110 1 0.00 0.0000 New Taxiway 15
111  42.60819256 -082.81769887
111  42.60833705 -082.81769643
