I
1050 Generated by WorldEditor 1.6.1r1

1   3084 0 0 CYWL WILLIAMS LAKE
100 45.72 1 0 0.25 0 2 0 11  52.19000503 -122.06554239    0    0 3 11 0 0 29  52.17675288 -122.04308686    0    0 3 11 0 0
102 H2  52.18799771 -122.06702520 312.64 15.30 15.70 2 0 0 0.00 1
102 H1  52.18812001 -122.06729658 313.68 17.30 19.10 2 0 0 0.00 1
110 1 0.00 0.0000 Main Terminal
111  52.18666208 -122.06670903
111  52.18633677 -122.06616020
111  52.18646093 -122.06596781
111  52.18657640 -122.06616830
111  52.18660000 -122.06612983
113  52.18681231 -122.06648626
110 2 0.00 0.0000 New Taxiway 35
111  52.18467061 -122.06337548
111  52.18461612 -122.06328270
111  52.18476282 -122.06306394
111  52.18477303 -122.06308095
111  52.18480460 -122.06313355
113  52.18481791 -122.06315574
110 2 0.00 0.0000 New Taxiway 28
111  52.18762534 -122.06835104
111  52.18748980 -122.06811645
111  52.18762619 -122.06792679
111  52.18764356 -122.06795602
111  52.18773435 -122.06810876
113  52.18775760 -122.06814788
110 2 0.00 0.0000 New Taxiway 33
111  52.18528114 -122.06429507
111  52.18516258 -122.06410521
111  52.18527374 -122.06392725
113  52.18538740 -122.06412045
110 2 0.00 0.0000 New Taxiway 34
111  52.18497217 -122.06383918
111  52.18486942 -122.06369034
111  52.18499229 -122.06348994
111  52.18503114 -122.06355227
113  52.18508922 -122.06364525
110 2 0.00 0.0000 New Taxiway 36
111  52.18418412 -122.06271682
111  52.18409789 -122.06256915
111  52.18413526 -122.06251290
111  52.18409430 -122.06244141
111  52.18421534 -122.06224409
111  52.18424510 -122.06219667
111  52.18438102 -122.06242175
113  52.18427389 -122.06258388
110 2 0.00 0.0000 New Taxiway 39
111  52.18326643 -122.06287541
111  52.18352917 -122.06243187
111  52.18361207 -122.06255613
111  52.18338035 -122.06296933
113  52.18335599 -122.06301464
110 1 0.00 0.0000 New Taxiway 8
111  52.18806414 -122.06756190
111  52.18782451 -122.06713660
111  52.18800206 -122.06686117
113  52.18823921 -122.06728849
110 2 0.00 0.0000 New Taxiway 7
111  52.18902504 -122.06810743
111  52.18913972 -122.06780504
111  52.18932338 -122.06798648
113  52.18921129 -122.06829308
110 2 0.00 0.0000 New Taxiway 32
111  52.18554844 -122.06469470
111  52.18546940 -122.06455641
111  52.18556691 -122.06441510
113  52.18564570 -122.06454991
110 1 0.00 0.0000 New Taxiway 31
111  52.18599673 -122.06498672
111  52.18596679 -122.06502742
111  52.18591065 -122.06492555
111  52.18587744 -122.06497441
111  52.18585249 -122.06492952
111  52.18588645 -122.06488051
111  52.18581768 -122.06475721
113  52.18584579 -122.06472018
110 2 0.00 0.0000 New Taxiway 30
111  52.18589943 -122.06501399
111  52.18585901 -122.06507666
111  52.18583656 -122.06503596
111  52.18580213 -122.06509049
111  52.18577119 -122.06503840
111  52.18580761 -122.06498143
111  52.18578666 -122.06494237
111  52.18582707 -122.06488377
111  52.18585249 -122.06492952
113  52.18587744 -122.06497441
110 2 0.00 0.0000 New Taxiway 29
111  52.18721292 -122.06795964
111  52.18708565 -122.06775037
111  52.18731016 -122.06739957
113  52.18743176 -122.06761710
110 1 0.00 0.0000 New Taxiway 1
111  52.17649614 -122.04423951
