A
1050 Generated by WorldEditor 2.2.0r2

1     50 1 0 RCYU Hualien
100 45.00 1 0 0.25 0 2 0 03  24.01257638  121.61092629    0  332 3 0 0 1 21  24.03483692  121.62291694    0  231 3 9 0 1
100 45.00 2 0 0.00 1 2 1 03L  24.01620022  121.58508406    0  147 3 0 0 2 21R  24.03589630  121.59568240    0  145 3 0 0 2
110 2 0.00 26.2000 New Taxiway 11
112  24.02882201  121.61332699  24.02878643  121.61330905
111  24.02882201  121.61332699
111  24.02824551  121.61301499
111  24.02780243  121.61398047
111  24.02837924  121.61429327
112  24.02837924  121.61429327  24.02841516  121.61431330
111  24.02840932  121.61434190
113  24.02887586  121.61332638
110 2 0.00 26.2000 New Taxiway 32
111  24.02950664  121.61142164
111  24.02949182  121.61145441
111  24.02931907  121.61135701
111  24.02925310  121.61150065
111  24.02919038  121.61163721
111  24.02937043  121.61173589
111  24.02933990  121.61180776
111  24.02915802  121.61170766
111  24.02909460  121.61184575
111  24.02903398  121.61197774
111  24.02921283  121.61207170
111  24.02919926  121.61210174
111  24.02934698  121.61218131
111  24.02939108  121.61220493
111  24.02970056  121.61153104
113  24.02965621  121.61150646
110 2 0.00 26.2000 New Taxiway 10
111  24.02349362  121.58788973
112  24.02349362  121.58788973  24.02359951  121.58766679
111  24.02380795  121.58770443 102
111  24.02385097  121.58772753 102
111  24.03020069  121.59113724 102
111  24.03027285  121.59117599
112  24.03030042  121.59158107  24.03019690  121.59181888
111  24.03030042  121.59158107
111  24.03015885  121.59189700
111  24.03014168  121.59193533
112  24.03014168  121.59193533  24.03000498  121.59220241
111  24.02972454  121.59211840
111  24.02971817  121.59213196
111  24.03043368  121.59251726
111  24.03044448  121.59250478
112  24.03031762  121.59203407  24.03042768  121.59175073
111  24.03031762  121.59203407
111  24.03033560  121.59199375
111  24.03047869  121.59167290
112  24.03047869  121.59167290  24.03059069  121.59143880
111  24.03077632  121.59144634 102
111  24.03491626  121.59366943 102
111  24.03498551  121.59370662
112  24.03504354  121.59412696  24.03493969  121.59437221
111  24.03504354  121.59412696
111  24.03488734  121.59446490
111  24.03485829  121.59452774
112  24.03485829  121.59452774  24.03472797  121.59474402
111  24.03447886  121.59467437
111  24.03447067  121.59468885
111  24.03595200  121.59548375 102
111  24.03603756  121.59528392
112  24.03603756  121.59528392  24.03606355  121.59522591 102
112  24.03615689  121.59515651  24.03621555  121.59512357
111  24.03615689  121.59515651
112  24.03615689  121.59515651  24.03621772  121.59512235 102
112  24.03643372  121.59504524  24.03656313  121.59499852
111  24.03643372  121.59504524 102
111  24.03767320  121.59458252
111  24.03812703  121.59441310
111  24.03786913  121.59356483
111  24.03784500  121.59348546
112  24.03784500  121.59348546  24.03780116  121.59334611
112  24.03760618  121.59317997  24.03748739  121.59311030
111  24.03760618  121.59317997
111  24.03625808  121.59245170
112  24.03625808  121.59245170  24.03613590  121.59238110
112  24.03605672  121.59212883  24.03606181  121.59196718
111  24.03605672  121.59212883
111  24.03620125  121.58840546
112  24.03620125  121.58840546  24.03620530  121.58823461
111  24.03614575  121.58816122
111  24.03602981  121.58802672
112  24.03602981  121.58802672  24.03598681  121.58797108
112  24.03596844  121.58785547  24.03596844  121.58778592
111  24.03596844  121.58785547
111  24.03596537  121.58773125
111  24.03587442  121.58760405
111  24.03579246  121.58757085
111  24.03486389  121.58756196
112  24.03467711  121.58735880  24.03468217  121.58719054
111  24.03467711  121.58735880
111  24.03468716  121.58713153
112  24.03468716  121.58713153  24.03469898  121.58695218
112  24.03445350  121.58678533  24.03427450  121.58677794
111  24.03445350  121.58678533
111  24.03363958  121.58677763
111  24.03351563  121.58681658
111  24.03340001  121.58690494
111  24.03329537  121.58694269
111  24.03260080  121.58696452
112  24.03260080  121.58696452  24.03251637  121.58697192
112  24.03235767  121.58715178  24.03229857  121.58727381
111  24.03235767  121.58715178
