I
1050 Generated by WorldEditor 2.1.0r1

1    157 0 0 WATL Larantuka
100 29.87 1 0 0.00 1 1 0 10 -08.27310688  122.99411292    0    0 3 0 0 0 28 -08.27544849  123.00845454    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 52
111 -08.27411276  122.99955120
111 -08.27408314  122.99935211
111 -08.27409830  122.99934961 21
112 -08.27418959  122.99941169 -08.27425309  122.99943234
111 -08.27418959  122.99941169 21
111 -08.27466223  122.99932871 21
111 -08.27464824  122.99928015 21
111 -08.27481734  122.99921929
111 -08.27490372  122.99919532
111 -08.27495238  122.99933547
111 -08.27486174  122.99937297 21
111 -08.27468534  122.99940554 21
111 -08.27467987  122.99937665 21
111 -08.27419806  122.99946733 21
112 -08.27413077  122.99954802 -08.27411982  122.99960851
113 -08.27413077  122.99954802
110 1 0.00 0.0000 New Taxiway 38
111 -08.27411540  122.99956611
111 -08.27413268  122.99956345 3
112 -08.27421700  122.99961833 -08.27427530  122.99962943
111 -08.27421700  122.99961833 3
111 -08.27438425  122.99959042 3
111 -08.27440796  122.99958647
112 -08.27443860  122.99952727 -08.27445677  122.99947562
111 -08.27443860  122.99952727
111 -08.27448274  122.99981164
112 -08.27443248  122.99974491 -08.27440207  122.99973253
111 -08.27443248  122.99974491 3
111 -08.27441106  122.99974843 3
111 -08.27424941  122.99977500 3
112 -08.27418179  122.99986492 -08.27416363  122.99993663
111 -08.27418179  122.99986492
113 -08.27416706  122.99986740
110 2 0.00 0.0000 New Taxiway 37
111 -08.27476950  122.99984174
111 -08.27473009  122.99985944
111 -08.27451023  122.99987449
111 -08.27449277  122.99987628
111 -08.27448274  122.99981164
111 -08.27443860  122.99952727
111 -08.27443004  122.99947211
111 -08.27444707  122.99946944 3
111 -08.27480231  122.99941369 3
113 -08.27486603  122.99982917
110 2 0.00 0.0000 New Taxiway 36
111 -08.27499418  123.00063663 3
111 -08.27506111  123.00105594 3
111 -08.27471151  123.00110670
111 -08.27469234  123.00110949
111 -08.27463393  123.00076200
113 -08.27462214  123.00069189
110 1 0.00 0.0000 New Taxiway 35
111 -08.27424570  123.00039053
111 -08.27426584  123.00038699 3
112 -08.27439460  123.00043656 -08.27447490  123.00043139
111 -08.27439460  123.00043656 3
111 -08.27448865  123.00042259
111 -08.27447237  123.00033645
111 -08.27453766  123.00032557
111 -08.27446735  122.99989583
111 -08.27451272  122.99988976
111 -08.27451023  122.99987449
111 -08.27473009  122.99985944
111 -08.27476950  122.99984174
111 -08.27486603  122.99982917 3
