A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1297 0 1 3DE  Deiter
100   30.48   3   0 0.25 0 0 0 08   44.87898375 -098.39629005    0.00    0.00 1  0 0 0 26   44.87929957 -098.38778551    0.00    0.00 1  0 0 0
100   19.81   3   0 0.25 0 0 0 12   44.88077097 -098.39508911    0.00    0.00 1  0 0 0 30   44.87751235 -098.38898645    0.00    0.00 1  0 0 0
19   44.87938026 -098.39670704 1 WS
19   44.88109076 -098.39506410 1 WS
19   44.87719255 -098.38901149 1 WS
19   44.87890303 -098.38736858 1 WS


130 Airport Boundary
111  044.87751389 -098.38898468
111  044.87898254 -098.39629364
111  044.88077164 -098.39508820
113  044.87929916 -098.38778687
99
