A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2525 0 0 YGGS GREGORY SPRINGS
100   78.03   3   0 0.25 0 0 0 8   -19.71016779  144.36398521    0.00    0.00 0  0 0 0 26  -19.70987058  144.37841857    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 57
111 -19.70629792  144.38692834 
111 -19.71036373  144.37775381 
112 -19.71089761  144.37464280 -19.71083006  144.37359516 
111 -19.71045836  144.36819826 
112 -19.71062185  144.36554139 -19.71091611  144.36432582 
112 -19.71122673  144.36373541 -19.71153735  144.36314499 
111 -19.71161909  144.36293661 
112 -19.71130847  144.36323182 -19.71117769  144.36333601 
112 -19.71098151  144.36349229 -19.71088342  144.36350966 
111 -19.71013140  144.36385696 
112 -19.70962460  144.36443001 -19.70955921  144.36489887 
112 -19.70949382  144.36679168 -19.70944477  144.36703479 
112 -19.70918320  144.36809407 -19.70911781  144.36849347 
112 -19.70905241  144.36998687 -19.70905241  144.37026471 
112 -19.70862736  144.37226171 -19.70849657  144.37243536 
112 -19.70710697  144.37410242 -19.70653479  144.37448445 
112 -19.70540015  144.37471870 -19.70496855  144.37490971 
112 -19.70457293  144.37548274 -19.70453696  144.37594116 
112 -19.70459091  144.37649509 -19.70460889  144.37666700 
112 -19.70464486  144.37787036 -19.70451898  144.37792766 
112 -19.70390755  144.37802316 -19.70372772  144.37794676 
112 -19.70347596  144.37743103 -19.70347596  144.37720182 
112 -19.70354789  144.37685801 -19.70360184  144.37680070 
112 -19.70372772  144.37681980 -19.70363781  144.37685801 
112 -19.70354789  144.37722092 -19.70354789  144.37729733 
112 -19.70367377  144.37766025 -19.70370974  144.37773665 
112 -19.70406940  144.37794676 -19.70423125  144.37794676 
112 -19.70453696  144.37779395 -19.70457293  144.37775575 
112 -19.70460889  144.37737373 -19.70459091  144.37724002 
111 -19.70451898  144.37660969 
112 -19.70412335  144.37653329 -19.70403343  144.37651419 
112 -19.70347596  144.37655239 -19.70327815  144.37659059 
112 -19.70297243  144.37674340 -19.70284655  144.37672430 
112 -19.70309832  144.37655239 -19.70320621  144.37651419 
112 -19.70343999  144.37626588 -19.70356588  144.37628498 
112 -19.70392554  144.37638048 -19.70397949  144.37638048 
112 -19.70435713  144.37643778 -19.70437511  144.37643778 
112 -19.70444705  144.37624677 -19.70444705  144.37609397 
112 -19.70450099  144.37532993 -19.70455494  144.37510072 
112 -19.70502250  144.37479510 -19.70536418  144.37466139 
112 -19.70671291  144.37420297 -19.70698266  144.37405016 
111 -19.70804366  144.37298051 
112 -19.70840332  144.37236928 -19.70852920  144.37210186 
112 -19.70888886  144.37072660 -19.70897878  144.36979065 
112 -19.70908667  144.36828167 -19.70915861  144.36795696 
112 -19.70940297  144.36680970 -19.70941783  144.36647819 
111 -19.70950700  144.36437864 
112 -19.70983397  144.36387348 -19.71007176  144.36374719 
111 -19.71106752  144.36330518 
112 -19.71127395  144.36315198 -19.71135516  144.36308729 
112 -19.71193377  144.36248347 -19.71251237  144.36167479 
111 -19.71252252  144.36163166 
111 -19.71264434  144.36169635 
112 -19.71160894  144.36321668 -19.71147697  144.36345389 
112 -19.71099988  144.36463996 -19.71085776  144.36512517 
112 -19.71068520  144.36597698 -19.71062429  144.36628967 
112 -19.71055324  144.36723852 -19.71053293  144.36779921 
112 -19.71059823  144.36866893 -19.71062869  144.36914336 
112 -19.71098397  144.37430821 -19.71105503  144.37516003 
112 -19.71088246  144.37606576 -19.71081141  144.37655098 
112 -19.71047935  144.37779000 -19.71020143  144.37851934 
113 -19.70637904  144.38710275 
14  -19.70919479  144.37269237    6 0 New Tower Viewpoint 64
15  -19.70984332  144.36784160 239.07 New Ramp Start 63
19  -19.70964065  144.36545927 0 New Windsock 65


130 Airport Boundary
111 -019.71264458  144.36169434
111 -019.71252251  144.36163330
111 -019.70983315  144.36387634
111 -019.70950699  144.36437988
111 -019.70297241  144.37673950
111 -019.70629883  144.38693237
111 -019.70637894  144.38710022
111 -019.71047974  144.37779236
113 -019.71088219  144.37606812
99
