A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       82 0 0 EDXI Nienburg-Holzbalge
100   29.87   3   0 0.00 0 0 0 9    52.70933325  009.15621108  149.96    0.00 0  0 0 0 27   52.70999995  009.16878908  120.09    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway
111  52.71069332  009.16537401 
111  52.71018646  009.16535353 
111  52.70965607  009.15566352 
111  52.70917588  009.15592419 
111  52.70919877  009.15623046 
111  52.70946772  009.15619166 
111  52.71015173  009.16909076 
113  52.71080738  009.16955030 
130 Airport Boundary
111  52.70901929  009.15567670 
111  52.70970864  009.16889838 
111  52.71084965  009.16967324 
111  52.71072232  009.16533368 
112  52.71021768  009.16531932  52.71019157  009.16531932 
113  52.70962603  009.15466419 
14   52.71058689  009.16813850   16 0 Tower Viewpoint
15   52.71042161  009.16820489 175.10 Apron
19   52.71042771  009.16755459 0 WS
20   52.70987383  009.16264604  85.41  0 2 {@Y}_1/2_{@@}_1/2_
20   52.70946277  009.16270617 265.08  0 2 {@Y}_1/2_{@@}_1/2_

99
