I
1050 Generated by WorldEditor 1.6.0r1

1   1871 0 0 02AZ Silverbell Army Heliport
102 H4  32.52187653 -111.33699214 315.00 50.00 50.00 1 0 0 0.00 1
102 H3  32.52102277 -111.33598157 315.46 30.50 30.50 1 0 0 0.00 1
102 H2  32.52044149 -111.33528820 315.44 30.50 30.50 1 0 0 0.00 1
102 H1  32.51985605 -111.33459875 315.43 30.50 30.50 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 25
111  32.52056613 -111.33315703
111  32.52041757 -111.33298063
111  32.52053164 -111.33284998
111  32.52051634 -111.33283262
111  32.52061983 -111.33271217
111  32.52078445 -111.33290741
113  32.52068126 -111.33302539
110 2 0.00 0.0000 New Taxiway 24
111  32.52084375 -111.33219819
111  32.52080024 -111.33214841
111  32.52076140 -111.33210298
111  32.52063581 -111.33225193
111  32.52050758 -111.33209821
111  32.52086178 -111.33168308
113  32.52107256 -111.33193551
110 1 0.00 0.0000 New Taxiway 23
111  32.52134145 -111.33224162
111  32.52111183 -111.33251112
111  32.52114560 -111.33254958
111  32.52110185 -111.33260215
111  32.52099580 -111.33272960
111  32.52065464 -111.33231919
111  32.52080024 -111.33214841
111  32.52084375 -111.33219819
111  32.52107256 -111.33193551
111  32.52115566 -111.33184011
111  32.52144901 -111.33219093
113  32.52137268 -111.33228026
110 1 0.00 0.0000 New Taxiway 22
111  32.52254164 -111.33086515
111  32.52253084 -111.33087719
111  32.52241151 -111.33072925
111  32.52272830 -111.33035215
111  32.52309058 -111.33079038
111  32.52314048 -111.33073392
111  32.52323191 -111.33084330
111  32.52318251 -111.33090158
111  32.52326814 -111.33100517
111  32.52319896 -111.33108365
111  32.52322618 -111.33111859
111  32.52329704 -111.33104012
111  32.52375722 -111.33159678
111  32.52361956 -111.33175777
111  32.52365518 -111.33180021
113  32.52348182 -111.33200257
110 1 0.00 0.0000 New Taxiway 21
111  32.52394720 -111.33253504
111  32.52379961 -111.33235677
111  32.52410019 -111.33200310
111  32.52481269 -111.33284974
111  32.52483665 -111.33282275
111  32.52508914 -111.33312534
111  32.52503369 -111.33318700
111  32.52497616 -111.33311383
111  32.52492535 -111.33317171
111  32.52488190 -111.33312017
111  32.52473006 -111.33329962
113  32.52402482 -111.33244543
110 2 0.00 0.0000 New Taxiway 4
111  32.52462139 -111.33377156
111  32.52464688 -111.33374025
111  32.52450458 -111.33357149
111  32.52455058 -111.33351353
111  32.52383566 -111.33266380
111  32.52390853 -111.33257968
111  32.52394720 -111.33253504
111  32.52402482 -111.33244543
111  32.52473006 -111.33329962
111  32.52492915 -111.33354076
111  32.52487737 -111.33360100
111  32.52522745 -111.33402119
111  32.52520956 -111.33404222
113  32.52503022 -111.33425306
110 2 0.00 0.0000 New Taxiway 5
111  32.52251795 -111.33127711
111  32.52236125 -111.33145823
111  32.52212653 -111.33117609
111  32.52204840 -111.33108217
111  32.52228961 -111.33081188
111  32.52243102 -111.33098845
111  32.52253084 -111.33087719
111  32.52254164 -111.33086515
111  32.52348182 -111.33200257
111  32.52345761 -111.33203070
113  32.52329773 -111.33221650
110 2 0.00 0.0000 New Taxiway 7
111  32.52126820 -111.33280348
111  32.52110185 -111.33260215
111  32.52114560 -111.33254958
111  32.52111183 -111.33251112
111  32.52134145 -111.33224162
111  32.52137268 -111.33228026
113  32.52154138 -111.33248905
110 2 0.00 0.0000 New Taxiway 6
111  32.52217160 -111.33150203
111  32.52186125 -111.33187227
111  32.52170106 -111.33169116
113  32.52201090 -111.33131736
110 2 0.00 0.0000 New Taxiway 19
111  32.52114046 -111.33396150
111  32.52098869 -111.33377705
111  32.52223609 -111.33231785
111  32.52215781 -111.33222431
111  32.52247258 -111.33185612
111  32.52278160 -111.33222431
111  32.52246970 -111.33258910
113  32.52239065 -111.33249705
110 2 0.00 0.0000 New Taxiway 18
111  32.52157286 -111.33447287
111  32.52281663 -111.33300650
111  32.52273761 -111.33291574
111  32.52305119 -111.33254581
111  32.52336227 -111.33291673
111  32.52305172 -111.33327830
111  32.52297520 -111.33318557
113  32.52172806 -111.33465629
110 1 0.00 0.0000 New Taxiway 20
111  32.52520956 -111.33404222
111  32.52522745 -111.33402119
111  32.52487737 -111.33360100
111  32.52492915 -111.33354076
111  32.52503484 -111.33341783
111  32.52538823 -111.33383492
111  32.52542566 -111.33379299
111  32.52514563 -111.33345840
111  32.52522979 -111.33336169
111  32.52554501 -111.33373673
111  32.52555002 -111.33373118
111  32.52557338 -111.33375906
111  32.52558202 -111.33374872
111  32.52564234 -111.33382053
111  32.52563372 -111.33383108
111  32.52565748 -111.33385943
113  32.52535222 -111.33421457
110 2 0.00 0.0000 New Taxiway 17
111  32.52222584 -111.33525138
111  32.52207335 -111.33506778
111  32.52363490 -111.33323701
113  32.52378822 -111.33341919
110 2 0.00 0.0000 New Taxiway 16
111  32.52265455 -111.33575772
111  32.52250696 -111.33557497
111  32.52405960 -111.33374365
113  32.52421278 -111.33392697
110 2 0.00 0.0000 New Taxiway 15
111  32.52308074 -111.33626245
111  32.52292745 -111.33607774
111  32.52448594 -111.33424992
113  32.52463949 -111.33443146
110 2 0.00 0.0000 New Taxiway 26
111  32.52525769 -111.33455240
111  32.52530934 -111.33449243
111  32.52560310 -111.33415134
111  32.52571617 -111.33428938
113  32.52537783 -111.33469353
110 1 0.00 0.0000 New Taxiway 3
111  32.51979717 -111.33442977
111  32.51985946 -111.33435875
111  32.51991096 -111.33441556
111  32.52010570 -111.33418568
111  32.52068590 -111.33350078
112  32.52069908 -111.33332464  32.52065516 -111.33323468
111  32.52069908 -111.33332464
111  32.52056613 -111.33315703
111  32.52068126 -111.33302539
111  32.52082005 -111.33318946
112  32.52082005 -111.33318946  32.52085998 -111.33323089
112  32.52098474 -111.33312672  32.52100171 -111.33303558
111  32.52098474 -111.33312672
111  32.52110751 -111.33298704
112  32.52117171 -111.33296822  32.52118142 -111.33295671
111  32.52117171 -111.33296822
111  32.52126154 -111.33286365
112  32.52126820 -111.33280348  32.52126334 -111.33277800
111  32.52126820 -111.33280348
111  32.52154138 -111.33248905
111  32.52155017 -111.33247894
112  32.52155017 -111.33247894  32.52161305 -111.33249314
112  32.52159758 -111.33237635  32.52156863 -111.33233255
111  32.52159758 -111.33237635
111  32.52152022 -111.33227770
111  32.52158677 -111.33220372
111  32.52166828 -111.33230730
112  32.52172817 -111.33231617  32.52174713 -111.33229368
111  32.52172817 -111.33231617
111  32.52198435 -111.33201925
111  32.52186125 -111.33187227
111  32.52217160 -111.33150203
111  32.52201090 -111.33131736
111  32.52212653 -111.33117609
111  32.52236125 -111.33145823
111  32.52251795 -111.33127711
111  32.52329773 -111.33221650
111  32.52345761 -111.33203070
111  32.52390853 -111.33257968
111  32.52383566 -111.33266380
111  32.52455058 -111.33351353
111  32.52450458 -111.33357149
111  32.52464688 -111.33374025
111  32.52462139 -111.33377156
111  32.52503022 -111.33425306
111  32.52509211 -111.33432595
112  32.52509211 -111.33432595  32.52511752 -111.33435472
111  32.52516081 -111.33438386
111  32.52527948 -111.33445692
111  32.52530934 -111.33449243
111  32.52525769 -111.33455240
111  32.52537783 -111.33469353
111  32.52571617 -111.33428938
111  32.52560310 -111.33415134
111  32.52571451 -111.33402340
111  32.52601817 -111.33438176
111  32.52617237 -111.33421323
111  32.52637180 -111.33446225
111  32.52631645 -111.33452777
111  32.52636762 -111.33459148
111  32.52576150 -111.33529696
111  32.52517544 -111.33458221
111  32.52504284 -111.33447765
111  32.52302295 -111.33686669
111  32.52260174 -111.33637661
111  32.52227641 -111.33676317
111  32.52213892 -111.33692653
111  32.52219642 -111.33699614
111  32.52188021 -111.33737683
111  32.52155203 -111.33698477
111  32.52187542 -111.33660550
111  32.52193171 -111.33667510
111  32.52206870 -111.33651501
111  32.52239804 -111.33613011
111  32.52209560 -111.33577498
111  32.52214451 -111.33571698
111  32.52175491 -111.33525286
111  32.52137777 -111.33569600
111  32.52117863 -111.33592999
111  32.52122161 -111.33598260
111  32.52102159 -111.33621328
111  32.52082668 -111.33598217
111  32.52087256 -111.33592563
111  32.52048719 -111.33546713
111  32.52043977 -111.33552339
111  32.52024142 -111.33528820
111  32.52028926 -111.33523370
111  32.51990783 -111.33478848
111  32.51986404 -111.33484072
111  32.51965774 -111.33459610
111  32.51971666 -111.33452623
111  32.51964157 -111.33443786
113  32.51964388 -111.33424737
111  32.52039748 -111.33511039
111  32.52044239 -111.33505515
111  32.52049313 -111.33510940
111  32.52069008 -111.33487737
111  32.52096776 -111.33455024
111  32.52096693 -111.33451177
111  32.52055321 -111.33401612
112  32.52046837 -111.33401940  32.52043723 -111.33405491
111  32.52046837 -111.33401940
111  32.52021402 -111.33431700
111  32.52001339 -111.33455176
111  32.52005914 -111.33460601
113  32.52001921 -111.33465731
111  32.52098037 -111.33579700
111  32.52104159 -111.33572850
111  32.52108376 -111.33577850
111  32.52127068 -111.33556165
111  32.52154379 -111.33524481
112  32.52152183 -111.33515840  32.52149272 -111.33511401
111  32.52152183 -111.33515840
111  32.52112019 -111.33468444
112  32.52108055 -111.33467152  32.52106890 -111.33468237
111  32.52108055 -111.33467152
111  32.52079756 -111.33500495
111  32.52060447 -111.33523247
111  32.52064328 -111.33528015
113  32.52059338 -111.33533851
111  32.52114046 -111.33396150
111  32.52239065 -111.33249705
111  32.52246970 -111.33258910
111  32.52278160 -111.33222431
111  32.52247258 -111.33185612
111  32.52215781 -111.33222431
111  32.52223609 -111.33231785
113  32.52098869 -111.33377705
111  32.52308074 -111.33626245
111  32.52463949 -111.33443146
111  32.52448594 -111.33424992
113  32.52292745 -111.33607774
111  32.52421278 -111.33392697
111  32.52405960 -111.33374365
111  32.52249998 -111.33557440
113  32.52265455 -111.33575772
111  32.52363490 -111.33323701
111  32.52207335 -111.33506778
111  32.52222584 -111.33525138
113  32.52378822 -111.33341919
111  32.52172806 -111.33465629
111  32.52297520 -111.33318557
111  32.52305172 -111.33327830
111  32.52336227 -111.33291673
111  32.52305119 -111.33254581
111  32.52273761 -111.33291574
111  32.52281663 -111.33300650
113  32.52157286 -111.33447287
130 Airport Boundary 2
111  32.52392911 -111.34012033
111  32.51959795 -111.33496873
111  32.51960454 -111.32523068
113  32.52831473 -111.33557773
120 Linear Feature 118
111  32.52290377 -111.33652462 20
111  32.52285410 -111.33647993 20
111  32.52291176 -111.33645691 20
111  32.52285238 -111.33646030 20
111  32.52288036 -111.33639598 20
111  32.52283925 -111.33645285 20
111  32.52281699 -111.33637499 20
111  32.52281870 -111.33645624 20
111  32.52276846 -111.33642644 20
111  32.52281528 -111.33647520 20
111  32.52275818 -111.33649348 20
111  32.52281528 -111.33649348 20
111  32.52279073 -111.33655577 20
111  32.52283126 -111.33649957 20
111  32.52285181 -111.33656999 20
113  32.52285010 -111.33650092 20
120 Linear Feature 117
111  32.52274497 -111.33651885 1
115  32.52281091 -111.33644268
120 Linear Feature 116
111  32.52294253 -111.33674880 1
115  32.52300502 -111.33667289
120 Linear Feature 115
111  32.52276523 -111.33654221 1
111  32.52274497 -111.33651885 1
115  32.52272413 -111.33649481
120 Linear Feature 114
111  32.52296334 -111.33677174 1
111  32.52294253 -111.33674880 1
115  32.52292281 -111.33672706
120 Linear Feature 45
111  32.52206870 -111.33651501 4
115  32.52227641 -111.33676317
120 Linear Feature 44
111  32.52127068 -111.33556165 4
115  32.52137777 -111.33569600
120 Linear Feature 43
111  32.52069008 -111.33487737 4
115  32.52079756 -111.33500495
120 Linear Feature 42
111  32.52010570 -111.33418568 4
115  32.52021402 -111.33431700
120 Linear Feature 37
111  32.52441567 -111.33401057 1
116  32.52441870 -111.33384733  32.52437573 -111.33376841
120 Linear Feature 36
112  32.52455525 -111.33400952  32.52448039 -111.33395362 1
111  32.52441567 -111.33401057 1
111  32.52421060 -111.33425110 1
111  32.52405167 -111.33443751 1
111  32.52389947 -111.33461603 1
111  32.52374174 -111.33480102 1
111  32.52358775 -111.33498164 1
111  32.52342691 -111.33517028 1
111  32.52327511 -111.33534833 1
111  32.52312111 -111.33552895 1
111  32.52296238 -111.33571513 1
111  32.52280345 -111.33590153 1
111  32.52271550 -111.33600469 1
111  32.52258766 -111.33615463 1
115  32.52211595 -111.33670790
120 Linear Feature 35
111  32.52398680 -111.33350827 1
116  32.52399297 -111.33334166  32.52394850 -111.33324986
120 Linear Feature 34
112  32.52229365 -111.33548962  32.52223612 -111.33553483 1
115  32.52216108 -111.33549395
120 Linear Feature 33
112  32.52412422 -111.33349755  32.52404508 -111.33344823 1
111  32.52398680 -111.33350827 1
111  32.52378296 -111.33374680 1
111  32.52362332 -111.33393361 1
111  32.52346932 -111.33411383 1
111  32.52330847 -111.33430206 1
111  32.52315696 -111.33447935 1
111  32.52299724 -111.33466627 1
111  32.52284211 -111.33484780 1
111  32.52268399 -111.33503284 1
111  32.52253088 -111.33521200 1
111  32.52237576 -111.33539353 1
111  32.52229365 -111.33548962
112  32.52229365 -111.33548962  32.52225137 -111.33557018 1
115  32.52228861 -111.33564546
120 Linear Feature 32
111  32.52356319 -111.33300148 1
116  32.52370361 -111.33299796  32.52378158 -111.33305344
120 Linear Feature 31
112  32.52356500 -111.33283332  32.52361005 -111.33290799 1
111  32.52356319 -111.33300148 1
111  32.52335932 -111.33324070 1
111  32.52320305 -111.33342408 1
111  32.52304516 -111.33360934 1
111  32.52289180 -111.33378930 1
111  32.52273361 -111.33397491 1
111  32.52257865 -111.33415675 1
111  32.52242629 -111.33433553 1
111  32.52226670 -111.33452279 1
111  32.52211123 -111.33470522 1
111  32.52194753 -111.33489731 1
111  32.52186416 -111.33499514 1
111  32.52173560 -111.33514598 1
115  32.52126734 -111.33569544
120 Linear Feature 30
111  32.52298033 -111.33231003 1
116  32.52298609 -111.33214571  32.52295667 -111.33207299
120 Linear Feature 29
111  32.52068347 -111.33500781 1
111  32.52115322 -111.33445607 1
111  32.52128405 -111.33430240 1
