I
1050 Generated by WorldEditor 2.3.0r2

1     35 0 0 YMAV Avalon
100 45.11 1 0 0.25 0 2 1 18 -38.02721982  144.46943446    0  242 3 0 0 0 36 -38.05442241  144.46484427    0  306 3 0 0 0
110 2 0.00 0.0000 New Taxiway 243
111 -38.02729636  144.48103611
111 -38.02740108  144.48203241
111 -38.02738932  144.48204754
111 -38.02736124  144.48178243
111 -38.02728409  144.48106632
113 -38.02728648  144.48103985
110 2 0.00 0.0000 New Taxiway 169
111 -38.02687582  144.47225578
111 -38.02683566  144.47222901
111 -38.02683009  144.47216151
113 -38.02686519  144.47215335
110 1 0.00 0.0000 New Taxiway 114
111 -38.02023247  144.48165573
111 -38.02024174  144.48176414
111 -38.02017279  144.48177459
113 -38.02015987  144.48166763
110 1 0.00 0.0000 New Taxiway 113
111 -38.02096012  144.48173648
111 -38.02098023  144.48173427
111 -38.02098826  144.48176013
112 -38.02098826  144.48176013 -38.02101347  144.48176666
112 -38.02112039  144.48170919 -38.02117027  144.48164272
111 -38.02112039  144.48170919
111 -38.02119633  144.48169665
112 -38.02126980  144.48173113 -38.02130753  144.48172950
111 -38.02126980  144.48173113
111 -38.02143589  144.48169978
112 -38.02150150  144.48162450 -38.02152336  144.48157823
111 -38.02150150  144.48162450
111 -38.02151916  144.48177104
113 -38.02097582  144.48185572
110 2 0.00 0.0000 New Taxiway 112
111 -38.02086225  144.48183477
111 -38.02064957  144.48186911
111 -38.02066335  144.48200308
111 -38.02059559  144.48201350
111 -38.02052030  144.48202507
111 -38.02057680  144.48255304
111 -38.02059925  144.48276280
111 -38.02034917  144.48280501
111 -38.02027837  144.48211885
112 -38.02027837  144.48211885 -38.02026087  144.48205941
111 -38.02019656  144.48201500
111 -38.02017279  144.48177459
111 -38.02024174  144.48176414
111 -38.02023247  144.48165573
111 -38.02015987  144.48166763
111 -38.02004704  144.48058420
111 -38.02088981  144.48044112
111 -38.02100264  144.48152455
111 -38.02093380  144.48153656
111 -38.02096012  144.48173648
111 -38.02097582  144.48185572
113 -38.02086441  144.48188071
110 1 0.00 0.0000 New Taxiway 111
111 -38.02276867  144.48155349
111 -38.02260360  144.48158669
111 -38.02257362  144.48159489
111 -38.02259470  144.48172280
111 -38.02231512  144.48177707
112 -38.02231512  144.48177707 -38.02231788  144.48173887
112 -38.02239010  144.48163199 -38.02244918  144.48159904
111 -38.02239010  144.48163199
111 -38.02238910  144.48162283
111 -38.02222430  144.48164910
111 -38.02220981  144.48150182
112 -38.02227534  144.48155882 -38.02230541  144.48155958
111 -38.02227534  144.48155882
111 -38.02232948  144.48155164
112 -38.02232948  144.48155164 -38.02235122  144.48154370
111 -38.02237455  144.48152969
111 -38.02259929  144.48148894
112 -38.02267866  144.48149997 -38.02271597  144.48149616
111 -38.02267866  144.48149997
113 -38.02275980  144.48148596
110 2 0.00 0.0000 New Taxiway 110
111 -38.02219880  144.48227139
