A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      317 0 0 YARS Ardrossan
100   41.15   4   0 0.25 0 0 0 15  -34.44319436  137.88552351    0.00    0.00 0  0 0 0 33  -34.45144686  137.89093791    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 27
111 -34.44396706  137.88550451 
112 -34.45223386  137.89089123 -34.45227974  137.89090978 
111 -34.45231033  137.89111377 
111 -34.45169859  137.89146612 
111 -34.44308662  137.88606136 
111 -34.44308662  137.88394795 
112 -34.44352268  137.88383454 -34.44357829  137.88383454 
113 -34.44391197  137.88356480 
14  -34.44342357  137.88484549    6 0 New Tower Viewpoint 35
15  -34.44368899  137.88423244  86.42 New Ramp Start 33
19  -34.44324662  137.88660799 0 New Windsock 34
51 12670 CTAF


130 Airport Boundary
111 -034.45230865  137.89111328
111 -034.45223236  137.89088440
111 -034.44391251  137.88356018
111 -034.44308472  137.88394165
111 -034.44308472  137.88606262
113 -034.45169830  137.89146423
99
