A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1348 0 0 YTBG TALBINGO
100   42.98  15   0 0.25 0 0 0 5   -35.58512598  148.28833762    0.00    0.00 0  0 0 0 23  -35.58179072  148.29455720    0.00    0.00 0  0 0 0
102 H4  -35.58231610  148.29376274 325.18   28.96   28.04   1 0   0 0.25 0
110   1 0.25  56.60 New Taxiway 10
111 -35.58369918  148.29065737 
111 -35.58386197  148.29078689 
111 -35.58380452  148.29096940 
111 -35.58368482  148.29098706 
111 -35.58232501  148.29359510 
111 -35.58249738  148.29371873 
111 -35.58235374  148.29397188 
111 -35.58213828  148.29381293 
111 -35.58362257  148.29099295 
111 -35.58363694  148.29092819 
113 -35.58361778  148.29083988 
110   3 0.25  56.60 New Taxiway 9
112 -35.58486903  148.28809964 -35.58487773  148.28806217 
112 -35.58534348  148.28815851 -35.58546100  148.28829767 
111 -35.58555241  148.28854387 
112 -35.58532171  148.28909514 -35.58529125  148.28912725 
112 -35.58522160  148.28908979 -35.58520419  148.28909514 
111 -35.58464703  148.28960895 
111 -35.58269813  148.29328171 
111 -35.58286383  148.29342275 
111 -35.58246233  148.29420634 
111 -35.58232213  148.29409664 
112 -35.58198437  148.29472351 -35.58193976  148.29477053 
112 -35.58171670  148.29470000 -35.58164660  148.29467650 
113 -35.58162111  148.29448843 
14  -35.58270492  148.29358060    6 0 New Tower Viewpoint 6
15  -35.58231641  148.29377080 317.12 Helipad Start
15  -35.58255023  148.29390792   0.00 New Ramp Start 7
19  -35.58272650  148.29343906 0 New Windsock 5


130 Airport Boundary
111 -035.58555222  148.28854370
111 -035.58534241  148.28816223
111 -035.58486938  148.28810120
111 -035.58161926  148.29449463
111 -035.58171844  148.29469299
111 -035.58198547  148.29472351
111 -035.58246231  148.29420471
113 -035.58532333  148.28909302
99
