I
1050 Generated by WorldEditor 2.3.0r2

1   2650 0 0 CBL6 Radium Hot Springs
100 30.48 3 0 0.25 0 0 0 16  50.63179273 -116.09522244    0    0 0 0 0 0 34  50.62334127 -116.09478651    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  50.62660596 -116.09464930
111  50.62649454 -116.09465023
111  50.62649405 -116.09437997
113  50.62660547 -116.09437904
110 2 0.00 0.0000 New Taxiway 7
111  50.62670863 -116.09452695
111  50.62661097 -116.09452710
111  50.62661048 -116.09441405
113  50.62670814 -116.09441389
110 2 0.00 0.0000 New Taxiway 7
111  50.62648680 -116.09455167
111  50.62633470 -116.09455551
111  50.62633511 -116.09471684
111  50.62630356 -116.09471764
111  50.62630315 -116.09455631
111  50.62626633 -116.09455724
111  50.62626633 -116.09441863
113  50.62648680 -116.09441305
110 3 0.00 0.0000 New Taxiway 6
111  50.62376328 -116.09462803
111  50.62388122 -116.09450040
111  50.62545536 -116.09445851
111  50.62546147 -116.09448741
111  50.62560234 -116.09447315
111  50.62617264 -116.09445650
112  50.62625009 -116.09438158  50.62628497 -116.09436222
111  50.62625009 -116.09438158
111  50.62650532 -116.09433441
111  50.62679927 -116.09436494
112  50.62679927 -116.09436494  50.62680091 -116.09438042
111  50.62682744 -116.09439546
111  50.62801205 -116.09437048
111  50.62936177 -116.09430158
113  50.62949745 -116.09492399
110 3 0.00 0.0000 New Taxiway 5
111  50.63179507 -116.09501616
112  50.63187741 -116.09519549  50.63187826 -116.09532262
113  50.63178715 -116.09543638
110 3 0.00 0.0000 New Taxiway 4
111  50.62333935 -116.09500230
112  50.62323276 -116.09477466  50.62323615 -116.09459001
113  50.62334729 -116.09457128
130 Airport Boundary 8
111  50.62569405 -116.09535655
111  50.62549330 -116.09574203
111  50.62467936 -116.09570751
111  50.62479616 -116.09529327
111  50.62320081 -116.09521702
111  50.62322869 -116.09430611
111  50.62948683 -116.09416621
111  50.62960089 -116.09460574
111  50.63196322 -116.09488143
113  50.63189985 -116.09557273
1300  50.62632014 -116.09453637 -90.00 hangar props Hangar 4
1301 A none 
1300  50.62643149 -116.09453702 -90.00 hangar props Hangar 3
1301 A none 
1300  50.62655078 -116.09453418 -90.00 hangar props Hangar 2
1301 A none 
1300  50.62666155 -116.09451082 -90.00 hangar props Hangar 1
1301 A none 
19  50.62625420 -116.09449876 1 New Windsock 3
99
