A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       62 1 0 SEST Galapagos - San Cristobal
100   20.12   1   0 0.25 0 0 1 16  -00.90178900 -089.61901400    0.00    0.00 2  0 0 0 34  -00.91862200 -089.61588600    0.00    0.00 2  0 0 0
10  -00.90957700 -089.61518900 xxx 169.47   527 0.0 0.0   166 101101  1 0 0 0.35 0
10  -00.91026600 -089.61547900 xxx 169.00    62 0.0 0.0   200 101101  1 0 0 0.25 0
10  -00.90904600 -089.61570000 xxx 259.47   198 0.0 0.0    63 101101  1 0 0 0.35 0
10  -00.91803300 -089.61421200 xxx 259.47    78 0.0 0.0   163 101101  1 0 0 0.35 0
10  -00.90165700 -089.61751600 xxx 169.47   163 0.0 0.0    43 101101  1 0 0 0.35 0
10  -00.90161200 -089.61729400 xxx 259.47    43 0.0 0.0   163 101101  1 0 0 0.35 0
14  -00.91051100 -089.61512800 0030 0 Tower
19  -00.90132300 -089.61708800 0 WS
19  -00.91837200 -089.61465500 0 WS
54 12250 TWR


130 Airport Boundary
111 -000.91862202 -089.61588287
111 -000.90178901 -089.61901093
111 -000.90161198 -089.61729431
111 -000.90957701 -089.61518860
113 -000.91803300 -089.61421204
99
