A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1286 0 0 YAMJ Ampilatwatja
100   49.99   4   0 0.25 0 0 0 14  -21.64984689  135.22679490    0.00    0.00 0  0 0 0 32  -21.65899172  135.23433808    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 17
112 -21.65969480  135.23455570 -21.65967864  135.23460786 
112 -21.65942184  135.23494754 -21.65932041  135.23500211 
111 -21.65901612  135.23500211 
112 -21.64926198  135.22678118 -21.64914365  135.22656293 
112 -21.64944793  135.22614461 -21.64954936  135.22601729 
112 -21.65009032  135.22619917 -21.65034389  135.22625374 
111 -21.65508289  135.23052331 
111 -21.65748032  135.22731555 
112 -21.65672728  135.22758011 -21.65651213  135.22762972 
112 -21.65574372  135.22728248 -21.65563615  135.22698486 
111 -21.65577446  135.22678644 
112 -21.65720369  135.22635654 -21.65755716  135.22624079 
112 -21.65803357  135.22663763 -21.65806431  135.22670377 
111 -21.65754179  135.22748090 
111 -21.65515973  135.23063905 
111 -21.65640455  135.23151540 
111 -21.65649676  135.23138312 
112 -21.65675802  135.23128391 -21.65694244  135.23136658 
111 -21.65694244  135.23154847 
111 -21.65672728  135.23191223 
113 -21.65966259  135.23445859 
14  -21.65650711  135.23126706    6 0 New Tower Viewpoint 12
15  -21.65680206  135.23159374 329.04 New Ramp Start 13
19  -21.65671531  135.23133240 0 New Windsock 14
51 12670 CTAF


130 Airport Boundary
111 -021.65969467  135.23455811
111 -021.65803337  135.22663879
111 -021.65720367  135.22634888
111 -021.64944839  135.22615051
111 -021.64926147  135.22677612
111 -021.65901566  135.23500061
113 -021.65942192  135.23495483
99
