A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      580 0 1 K11  Sam Riggs Airpark
100   10.67   5   0 0.25 0 2 0 04   36.21454907 -095.65389311    0.00    0.00 1  0 0 0 22   36.22064647 -095.64606689    0.00    0.00 1  0 0 0
100   33.53   3   0 0.25 0 0 0 18   36.21971193 -095.64970457    0.00    0.00 1  0 0 0 36   36.21548361 -095.65025543    0.00    0.00 1  0 0 0
21   36.21923871 -095.64748325  1 226.00   3.00 22  VASI
19   36.21458498 -095.65410151 1 WS
19   36.21996469 -095.64910754 1 WS
19   36.21523085 -095.65085242 1 WS
19   36.22061055 -095.64585847 1 WS


130 Airport Boundary
111  036.21455002 -095.65389252
111  036.21971130 -095.64970398
111  036.22064590 -095.64606476
113  036.21548462 -095.65025330
99
