I
1050 Generated by WorldEditor

1    469 0 0 EGBG Leicester
100 17.98 1 0 0.00 0 0 1 15  52.60777984 -001.03395975    0    0 1 0 0 0 33  52.60396042 -001.03022176    0    0 1 0 0 0
100 17.98 1 0 0.00 0 0 1 04  52.60380923 -001.03019225    0    0 4 0 0 0 22  52.60724086 -001.02559978    0    0 4 0 0 0
100 38.10 3 0 0.00 0 0 0 06  52.60501204 -001.03096192    0    0 1 0 0 0 24  52.60712733 -001.02713527    0    0 1 0 0 0
100 29.87 3 0 0.00 0 0 0 16  52.60761019 -001.03297414    0    0 1 0 0 0 34  52.60434487 -001.02978065    0    0 1 0 0 0
100 30.48 1 0 0.00 0 3 0 10  52.60830009 -001.03887981    0    0 4 0 0 0 28  52.60742868 -001.02516463    0    0 4 0 0 0
102 H1  52.60648481 -001.03026629  88.42 36.58 36.58 3 0 0 0.00 1
110 3 0.00 0.0000 New Taxiway 122
111  52.60453255 -001.02937333
111  52.60513295 -001.02995081
111  52.60665016 -001.02721088
111  52.60643287 -001.02681855
111  52.60723163 -001.02576977
111  52.60725220 -001.02582422
111  52.60775426 -001.03374448
111  52.60775047 -001.03378806
113  52.60399237 -001.03010447
111  52.60755167 -001.03231371
111  52.60726108 -001.02768808
111  52.60572277 -001.03051356
111  52.60640601 -001.03118649
111  52.60642649 -001.03051208
111  52.60651785 -001.03052505
113  52.60650840 -001.03129024
110 2 0.00 0.0000 New Taxiway 140
111  52.60625808 -001.03682877
111  52.60621428 -001.03676455
111  52.60610982 -001.03697754
111  52.60605137 -001.03695643
111  52.60617431 -001.03671053
111  52.60614006 -001.03666071
111  52.60616890 -001.03660642
111  52.60620447 -001.03665382
111  52.60628011 -001.03652199
112  52.60634653 -001.03619146  52.60635407 -001.03600952
111  52.60634653 -001.03619146
111  52.60639310 -001.03628585
112  52.60639310 -001.03628585  52.60635238 -001.03652864
111  52.60631213 -001.03658927
111  52.60624588 -001.03671018
112  52.60630440 -001.03670291  52.60632401 -001.03668366
111  52.60630440 -001.03670291
113  52.60632264 -001.03672343
110 2 0.00 0.0000 New Taxiway 139
111  52.60577967 -001.03584937
111  52.60590943 -001.03559853
111  52.60594920 -001.03563967
111  52.60581103 -001.03589466
113  52.60579571 -001.03587253
110 2 0.00 0.0000 New Taxiway 138
111  52.60614286 -001.03587322
111  52.60601329 -001.03612657
111  52.60598666 -001.03608835
111  52.60607146 -001.03592085
112  52.60607582 -001.03580636  52.60605775 -001.03574933
111  52.60607582 -001.03580636
113  52.60608207 -001.03579335
110 1 0.00 0.0000 New Taxiway 142
111  52.60624232 -001.03420345
111  52.60630730 -001.03402444
111  52.60641844 -001.03413544
113  52.60635346 -001.03431645
110 1 0.00 0.0000 New Taxiway 121
111  52.60850599 -001.03887159
111  52.60809988 -001.03893054
111  52.60783193 -001.03474326
111  52.60782422 -001.03462269
111  52.60728520 -001.03409633
111  52.60707283 -001.03388895
111  52.60647333 -001.03330354
111  52.60647017 -001.03331169
111  52.60627566 -001.03381298
112  52.60627566 -001.03381298  52.60624326 -001.03388736
111  52.60617939 -001.03392430
111  52.60595746 -001.03407193 3
111  52.60558194 -001.03508232
111  52.60558635 -001.03510168
112  52.60558635 -001.03510168  52.60572786 -001.03517568
112  52.60662903 -001.03651089  52.60691257 -001.03741875
111  52.60662903 -001.03651089
111  52.60642719 -001.03675988
111  52.60628341 -001.03700147
111  52.60606432 -001.03721889
111  52.60591858 -001.03733486
111  52.60590586 -001.03728654
112  52.60591662 -001.03720601  52.60590531 -001.03716441
111  52.60591662 -001.03720601
111  52.60589161 -001.03712087
111  52.60599314 -001.03692862
112  52.60617502 -001.03696431  52.60629304 -001.03691639
111  52.60617502 -001.03696431
111  52.60625808 -001.03682877
111  52.60632264 -001.03672343
111  52.60637865 -001.03663204
112  52.60642127 -001.03636099  52.60639450 -001.03621832
111  52.60642127 -001.03636099
112  52.60642127 -001.03636099  52.60641509 -001.03633937
112  52.60639310 -001.03628585  52.60638067 -001.03625765
111  52.60639310 -001.03628585
111  52.60634653 -001.03619146
112  52.60634653 -001.03619146  52.60629492 -001.03609541
