A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1213 0 1 6Y0  Moorestown Airpark
100   30.48   3   0 0.25 0 0 0 03   44.45903653 -084.99814514    0.00    0.00 1  0 0 0 21   44.46598735 -084.99360376    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 09   44.46220139 -085.00084787    0.00    0.00 1  0 0 0 27   44.46282249 -084.99090103    0.00    0.00 1  0 0 0
19   44.45896180 -084.99882999 1 WS
19   44.46258735 -085.00128101 1 WS
19   44.46606205 -084.99291881 1 WS
19   44.46243650 -084.99046795 1 WS


130 Airport Boundary
111  044.45903778 -084.99814606
111  044.46220016 -085.00084686
111  044.46598816 -084.99360657
113  044.46282196 -084.99089813
99
