I
1100 Generated by WorldEditor 1.6.1r1

1      6 0 0 EGAD Newtownards
1302 city Newtownards
1302 country United Kingdom
1302 datum_lat 54.581111111
1302 datum_lon -5.691944444
1302 faa_code 
1302 iata_code 
1302 icao_code EGAD
1302 region_code EG
1302 state Northern Ireland
1302 transition_alt 3000
1302 transition_level 
100 17.98 1 0 0.00 0 1 0 03  54.57796000 -005.69515355    0    0 1 0 0 1 21  54.58404667 -005.68886838   74    0 1 0 0 1
100 17.98 1 0 0.00 0 1 0 15  54.58539894 -005.69305407   86    0 1 0 0 1 33  54.58045129 -005.68802732   75    0 1 0 0 1
100 17.98 1 0 0.00 0 0 0 08  54.58014553 -005.69719452  126    0 1 0 0 0 26  54.58128212 -005.68870774    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 23
111  54.58082115 -005.69692178
111  54.58071402 -005.69675393
111  54.58086317 -005.69645674
113  54.58097400 -005.69663521
110 2 0.00 0.0000 New Taxiway 25
111  54.58097775 -005.69546074
111  54.58116757 -005.69553124
111  54.58112472 -005.69587798
113  54.58093488 -005.69579869
110 1 0.00 0.0000 New Taxiway 24
111  54.58046864 -005.69537826
111  54.58078634 -005.69550064
111  54.58082180 -005.69526353
111  54.58099469 -005.69532727
111  54.58097775 -005.69546074
111  54.58093488 -005.69579869
111  54.58091933 -005.69592133
111  54.58074201 -005.69586014
111  54.58076860 -005.69561537
113  54.58045238 -005.69549809
110 1 0.00 0.0000 New Taxiway 22
111  54.58027275 -005.69678573
111  54.58032367 -005.69685804
112  54.58044408 -005.69704931  54.58056525 -005.69705441
111  54.58062413 -005.69691966
111  54.58071402 -005.69675393
111  54.58082115 -005.69692178
111  54.58076697 -005.69701952
111  54.58080145 -005.69727448
111  54.58076081 -005.69730635
112  54.58069678 -005.69721924  54.58068200 -005.69720649
111  54.58061305 -005.69720012
112  54.58044706 -005.69726832  54.58036136 -005.69730146
113  54.58021457 -005.69721966
110 2 0.00 0.0000 New Taxiway 26
111  54.57960360 -005.69758796
111  54.57944549 -005.69752167
111  54.57948391 -005.69721572
113  54.57964497 -005.69728711
110 1 0.00 30.9000 New Taxiway 16
111  54.57798533 -005.69522829
111  54.57696815 -005.69628181
111  54.57682399 -005.69642849
111  54.57676485 -005.69627798
113  54.57793058 -005.69506834
110 1 0.00 30.9000 New Taxiway 1
111  54.58401754 -005.68878556
111  54.58463486 -005.68814198 102
111  54.58464381 -005.68816677 102
111  54.58571577 -005.68704787 102
111  54.58569633 -005.68692518 102
111  54.58595922 -005.68664570
111  54.58605917 -005.68653453 102
111  54.58611976 -005.68680727 102
111  54.58609047 -005.68697283 102
111  54.58581124 -005.68726561 102
111  54.58576074 -005.68716017 102
111  54.58468595 -005.68829315 102
111  54.58469126 -005.68831410
113  54.58407636 -005.68895548
110 2 0.00 0.0000 New Taxiway 20
111  54.58484179 -005.68404879
111  54.58476978 -005.68387852
111  54.58484915 -005.68378942
113  54.58491893 -005.68395835
110 2 0.00 0.0000 New Taxiway 19
111  54.58491691 -005.68422645
111  54.58484476 -005.68405583
111  54.58492304 -005.68396366
113  54.58499322 -005.68413153
110 2 0.00 0.0000 New Taxiway 18
111  54.58498460 -005.68438652
111  54.58491958 -005.68423276
111  54.58499569 -005.68413791
113  54.58505849 -005.68429303
110 2 0.00 0.0000 New Taxiway 17
111  54.58506095 -005.68456927
111  54.58498630 -005.68439058
111  54.58506957 -005.68429090
113  54.58513976 -005.68446514
110 2 0.00 0.0000 New Taxiway 16
111  54.58514838 -005.68441202
111  54.58494889 -005.68393179
111  54.58512252 -005.68368955
113  54.58533678 -005.68416766
110 1 0.00 315.0000 New Taxiway 3
111  54.58595922 -005.68664570 102
112  54.58588805 -005.68640384  54.58582724 -005.68628809
111  54.58588805 -005.68640384 102
111  54.58565329 -005.68596269 102
111  54.58556687 -005.68592168 102
111  54.58536092 -005.68554143
111  54.58523994 -005.68548178
111  54.58517256 -005.68555858
111  54.58502749 -005.68545390
111  54.58506999 -005.68526183
111  54.58504479 -005.68523077
111  54.58485828 -005.68512887
111  54.58482588 -005.68525686
111  54.58479462 -005.68523909
111  54.58482228 -005.68512514
112  54.58482228 -005.68512514  54.58484287 -005.68503356
111  54.58477619 -005.68499094
112  54.58465161 -005.68460696  54.58467616 -005.68432811
111  54.58465161 -005.68460696
111  54.58466673 -005.68444915
111  54.58465089 -005.68420932
111  54.58469337 -005.68413352
112  54.58469337 -005.68413352  54.58471397 -005.68409524
111  54.58468905 -005.68405647
111  54.58455780 -005.68383570
111  54.58459400 -005.68377812
111  54.58462424 -005.68384274
111  54.58463721 -005.68382286
111  54.58468293 -005.68367313
111  54.58476978 -005.68387852
111  54.58484179 -005.68404879
111  54.58484476 -005.68405583
111  54.58491691 -005.68422645
111  54.58491958 -005.68423276
111  54.58498460 -005.68438652
111  54.58498630 -005.68439058
111  54.58506095 -005.68456927
111  54.58513976 -005.68446514
111  54.58514838 -005.68441202
111  54.58533678 -005.68416766
111  54.58543942 -005.68436275
112  54.58543942 -005.68436275  54.58546663 -005.68440101
111  54.58550135 -005.68434908
111  54.58579732 -005.68388557
111  54.58590133 -005.68408042
111  54.58563980 -005.68445407
111  54.58544972 -005.68474509
112  54.58545017 -005.68483460  54.58547431 -005.68488089
111  54.58545017 -005.68483460
111  54.58549801 -005.68492025
111  54.58544927 -005.68499740
111  54.58547163 -005.68504601
111  54.58542960 -005.68512086
112  54.58543407 -005.68527286  54.58546948 -005.68533822
111  54.58543407 -005.68527286
111  54.58540903 -005.68530990 102
111  54.58598874 -005.68636883 102
111  54.58604783 -005.68649937 102
113  54.58605917 -005.68653453
110 1 0.00 0.0000 New Taxiway 23
111  54.57871891 -005.69595021
111  54.57885710 -005.69621772
112  54.57906262 -005.69649069  54.57917175 -005.69657557
111  54.57924448 -005.69660421
111  54.57978010 -005.69684363
112  54.57978010 -005.69684363  54.57980173 -005.69685279
111  54.57984777 -005.69682903
111  54.58001041 -005.69693005
111  54.58011694 -005.69681079
111  54.58006792 -005.69717391
111  54.57972057 -005.69702099
112  54.57968125 -005.69708505  54.57967534 -005.69711820
111  54.57964497 -005.69728711
111  54.57948391 -005.69721572
111  54.57950052 -005.69704654
112  54.57947546 -005.69692530  54.57943852 -005.69691000
111  54.57925362 -005.69682961
112  54.57925362 -005.69682961  54.57881308 -005.69665779
113  54.57861420 -005.69606966
110 1 0.00 300.0000 New Taxiway 22
111  54.57696815 -005.69628181
112  54.57697040 -005.69630323  54.57697584 -005.69630993
111  54.57697040 -005.69630323
111  54.57705804 -005.69645311
111  54.57789573 -005.69650070
112  54.57794960 -005.69648106  54.57796838 -005.69646090
111  54.57794960 -005.69648106
111  54.57849464 -005.69591239
112  54.57849464 -005.69591239  54.57852953 -005.69587517
111  54.57850797 -005.69577535
111  54.57826716 -005.69498836
111  54.57847040 -005.69478798
111  54.57842408 -005.69499102
111  54.57848181 -005.69521221
111  54.57859468 -005.69560384
112  54.57871891 -005.69595021  54.57877193 -005.69607392
111  54.57871891 -005.69595021
111  54.57861420 -005.69606966
112  54.57854325 -005.69601385  54.57850515 -005.69605187
111  54.57854325 -005.69601385
111  54.57807643 -005.69649101
111  54.57796828 -005.69659326
112  54.57796828 -005.69659326  54.57794533 -005.69661630
111  54.57786075 -005.69661434
111  54.57689501 -005.69657399
112  54.57686168 -005.69654872  54.57685296 -005.69652417
111  54.57686168 -005.69654872
113  54.57682399 -005.69642849
110 1 0.00 120.0000 New Taxiway 19
111  54.58527290 -005.68593104
112  54.58526049 -005.68600614  54.58523676 -005.68600906
112  54.58523237 -005.68595779  54.58523407 -005.68593440
111  54.58524633 -005.68592647
111  54.58528700 -005.68550477
113  54.58531331 -005.68551779
130 Airport Boundary 9
111  54.57905876 -005.69797421
111  54.57787234 -005.69803188
111  54.57786304 -005.69693088
111  54.57640697 -005.69689993
111  54.57639395 -005.69481167
111  54.57719306 -005.69468025
111  54.57753936 -005.68959354
111  54.58239933 -005.68593937
111  54.58248044 -005.68614923
111  54.58285340 -005.68582949
111  54.58308146 -005.68456452
111  54.58375947 -005.68452373
111  54.58384801 -005.68384500
111  54.58410461 -005.68321089
111  54.58416082 -005.68327949
111  54.58421703 -005.68334808
111  54.58470932 -005.68251574
111  54.58541929 -005.68374098
111  54.58606301 -005.68269635
111  54.58650798 -005.68348068
111  54.58551240 -005.68523283
111  54.58680466 -005.68728713
111  54.58391634 -005.69029836
111  54.58608309 -005.69254255
111  54.58557274 -005.69400433
111  54.58315518 -005.69312469
111  54.58139249 -005.69417982
111  54.58139617 -005.69499859
111  54.58127103 -005.69512521
111  54.58106615 -005.69659019
113  54.58108983 -005.69780141
120 Linear Feature 21
111  54.58495861 -005.68439614 20
115  54.58475912 -005.68393207
120 Linear Feature 2
111  54.58066068 -005.69544548 4
111  54.58064689 -005.69557223
111  54.58044408 -005.69704931 4
115  54.58044706 -005.69726832
120 Linear Feature 27
111  54.57862904 -005.69591941 1
115  54.57858597 -005.69580055
120 Linear Feature 26
111  54.57851141 -005.69596383 1
115  54.57862904 -005.69591941
120 Linear Feature 32
111  54.57984824 -005.69707748 4
115  54.57987667 -005.69687949
120 Linear Feature 30
111  54.57862904 -005.69591941 1
112  54.57883536 -005.69634453  54.57899381 -005.69661499
111  54.57883536 -005.69634453
112  54.57883536 -005.69634453  54.57891458 -005.69647976 1
112  54.57924721 -005.69671565  54.57942792 -005.69679067
111  54.57924721 -005.69671565 1
111  54.57997765 -005.69702765 1
116  54.58008225 -005.69704076  54.58012887 -005.69703069
120 Linear Feature 29
111  54.57859468 -005.69560384 4
115  54.57848863 -005.69571014
120 Linear Feature 28
112  54.57858597 -005.69580055  54.57849232 -005.69554329 1
115  54.57833121 -005.69493480
120 Linear Feature 25
111  54.57796961 -005.69652556 1
111  54.57851141 -005.69596383
112  54.57851141 -005.69596383  54.57856032 -005.69588738 1
115  54.57858597 -005.69580055
120 Linear Feature 24
111  54.57796961 -005.69652556 1
112  54.57790179 -005.69655359  54.57786430 -005.69655565
111  54.57790179 -005.69655359 1
111  54.57702269 -005.69650830
112  54.57702269 -005.69650830  54.57696050 -005.69650410 1
116  54.57689435 -005.69635760  54.57685324 -005.69623453
120 Linear Feature 23
111  54.57712795 -005.69645770 4
115  54.57712597 -005.69658283
120 Linear Feature 12
111  54.58466183 -005.68822839 1
111  54.58589125 -005.68694550 1
112  54.58594213 -005.68639901  54.58576077 -005.68603655 1
115  54.58541476 -005.68542713
120 Linear Feature 11
111  54.58565329 -005.68596269 4
115  54.58571144 -005.68586312
21  54.57860980 -005.69498812 2 31.1300 4.50 PAPI04
21  54.58405165 -005.69228597 3 149.5700 4.50 PAPI15
21  54.58146763 -005.68942107 2 329.5700 4.50 PAPI33
21  54.58283183 -005.68962501 2 211.6800 4.50 22  PAPI-4L
14  54.58451452 -005.68390576  32.81 0 New Tower Viewpoint 8
1300  54.58099505 -005.69565282 166.59 hangar props North-Hangar
1301 A none 
1300  54.58079606 -005.69678528 225.68 hangar props North West Hangar
1301 A none 
1300  54.57955798 -005.69731097  79.08 hangar props West Hangar
1301 A none 
1300  54.58502388 -005.68446796 217.08 hangar props Hangar2
1301 A none 
1300  54.58522600 -005.68425011 305.34 hangar jets|props Hangar 1
1301 B none 
1300  54.58498245 -005.68503730  72.01 tie_down props Apron 2
1301 A general_aviation 
1300  54.58539153 -005.68502859 226.02 tie_down props Apron 1
1301 A general_aviation 
19  54.58497005 -005.68552357 1 WS
19  54.58160632 -005.69029919 0 WS
51 12830 Newtownards Radio
99
