A
1050 Generated by WorldEditor

1    209 1 0 MUHA La Havana / Jose Marti Intl
100 45.11 1 1 0.00 1 3 1 06  22.97863156 -082.42494616    0  143 3 3 1 1 24  22.99968254 -082.39322668    0   60 3 7 0 2
110 1 0.00 0.0000 New Taxiway 7
111  22.99925315 -082.39137749
111  22.99892042 -082.39115877
111  22.99902755 -082.39096644
113  22.99936028 -082.39118516
110 1 0.00 0.0000 New Taxiway 7
111  22.99766853 -082.39102850
111  22.99728200 -082.39107506
111  22.99725919 -082.39085163
113  22.99764572 -082.39080507
110 1 0.00 0.0000 New Taxiway 7
111  22.99821223 -082.39126055
111  22.99792326 -082.39129536
111  22.99790621 -082.39112832
113  22.99819518 -082.39109351
110 1 0.00 0.0000 New Taxiway 7
111  22.99765810 -082.39136580
111  22.99730471 -082.39140855
111  22.99727117 -082.39108131
113  22.99762456 -082.39103856
110 1 0.00 0.0000 New Taxiway 7
111  22.99604084 -082.39299964
111  22.99583021 -082.39281541
111  22.99690250 -082.39136863
113  22.99711313 -082.39155286
110 1 0.00 0.0000 New Taxiway 7
111  22.99611695 -082.39338518
111  22.99597267 -082.39338518
111  22.99597267 -082.39301397
113  22.99611695 -082.39301397
110 1 0.00 0.0000 New Taxiway 7
111  22.99613203 -082.39382262
111  22.99587465 -082.39382262
111  22.99587465 -082.39344157
113  22.99613203 -082.39344157
110 1 0.00 0.0000 New Taxiway 7
111  22.99610036 -082.39430101
111  22.99588369 -082.39430101
111  22.99588369 -082.39387409
113  22.99610036 -082.39387409
110 1 0.00 0.0000 New Taxiway 7
111  22.99609735 -082.39482364
111  22.99588068 -082.39482364
111  22.99588068 -082.39432135
113  22.99609735 -082.39432135
110 1 0.00 0.0000 New Taxiway 7
111  22.99602254 -082.39525029
111  22.99589404 -082.39525029
111  22.99589404 -082.39489022
113  22.99602254 -082.39489022
110 1 0.00 0.0000 New Taxiway 7
111  22.99610269 -082.39608037
111  22.99592343 -082.39608037
111  22.99592343 -082.39557229
113  22.99610269 -082.39557229
110 1 0.00 0.0000 New Taxiway 7
111  23.00217969 -082.39664537
111  23.00168061 -082.39625040
111  23.00204413 -082.39570828
113  23.00254321 -082.39610325
110 1 0.00 0.0000 New Taxiway 7
111  23.00265693 -082.39594808
111  23.00255855 -082.39609603
111  23.00186615 -082.39555267
113  23.00196453 -082.39540472
110 1 0.00 0.0000 New Taxiway 7
111  23.00224542 -082.39668402
111  23.00216079 -082.39681130
111  23.00156511 -082.39634385
113  23.00164975 -082.39621656
110 1 0.00 0.0000 New Taxiway 7
111  23.00187473 -082.39590430
111  23.00168170 -082.39575327
111  23.00182069 -082.39554360
113  23.00201373 -082.39569462
