I
1050 Generated by WorldEditor 2.3.0r2

1    525 0 0 CCE6 Camden East
100 12.19 3 0 0.00 0 0 0 18  44.32613543 -076.79277546    0    0 0 0 0 0 36  44.32150877 -076.79043217    0    0 0 0 0 0
100 18.29 3 0 0.00 0 0 0 06  44.32443492 -076.79485374    0    0 0 0 0 0 24  44.32671382 -076.79030645    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 40
111  44.32048713 -076.79018120
111  44.32009252 -076.78988715
111  44.32014237 -076.78976477
111  44.32053698 -076.79005882
113  44.32051153 -076.79012131
110 2 0.00 0.0000 New Taxiway 39
111  44.32559918 -076.79196966
111  44.32551073 -076.79191638
111  44.32560189 -076.79162798
113  44.32569033 -076.79168126
110 1 0.00 0.0000 New Taxiway 38
111  44.32622721 -076.79312348
111  44.32621483 -076.79311625
111  44.32615460 -076.79308103
111  44.32618877 -076.79297969
113  44.32626138 -076.79302215
110 2 0.00 0.0000 New Taxiway 37
111  44.32636647 -076.79308900
111  44.32633044 -076.79319585
111  44.32622535 -076.79312899
111  44.32622721 -076.79312348
111  44.32626138 -076.79302215
113  44.32629371 -076.79304272
110 2 0.00 0.0000 New Taxiway 36
111  44.32586944 -076.79281981
111  44.32579859 -076.79302741
111  44.32571066 -076.79297352
111  44.32575047 -076.79285688
111  44.32574129 -076.79285150
111  44.32573489 -076.79282903
111  44.32574155 -076.79281271
111  44.32576052 -076.79280927
111  44.32576569 -076.79281230
113  44.32578152 -076.79276592
110 2 0.00 0.0000 New Taxiway 36
111  44.32563130 -076.79302667
111  44.32554525 -076.79326693
111  44.32547786 -076.79321949
113  44.32556390 -076.79297922
110 2 0.00 0.0000 New Taxiway 36
111  44.32547922 -076.79336859
111  44.32539024 -076.79364750
111  44.32531654 -076.79360039
113  44.32540551 -076.79332148
110 3 0.00 0.0000 New Taxiway 43
111  44.32620719 -076.79111882
111  44.32643198 -076.79061704
111  44.32659929 -076.79021743
112  44.32659929 -076.79021743  44.32663944 -076.79014716
111  44.32671310 -076.79020767
111  44.32678223 -076.79028527
112  44.32678223 -076.79028527  44.32680243 -076.79033312
113  44.32677524 -076.79038238
110 3 0.00 0.0000 New Taxiway 42
111  44.32522920 -076.79307814
111  44.32535299 -076.79274015
112  44.32524151 -076.79239711  44.32507645 -076.79226475
111  44.32524151 -076.79239711
111  44.32503477 -076.79229738
111  44.32474893 -076.79219605
111  44.32455057 -076.79211307
111  44.32444432 -076.79204903
112  44.32366260 -076.79181708  44.32332184 -076.79164082
111  44.32366260 -076.79181708
111  44.32235035 -076.79108443
111  44.32226203 -076.79098121
111  44.32077799 -076.79010088
111  44.32065370 -076.79001763
111  44.32060520 -076.79010262
112  44.32051153 -076.79012131  44.32045722 -076.79008640
111  44.32051153 -076.79012131
111  44.32053698 -076.79005882
111  44.32014237 -076.78976477
111  44.32019806 -076.78963378
111  44.32045034 -076.78975763
112  44.32055250 -076.78972557  44.32059171 -076.78966514
111  44.32055250 -076.78972557
111  44.32069740 -076.78944786
111  44.32073597 -076.78952071
111  44.32084855 -076.78953674
111  44.32090797 -076.78944931
111  44.32095488 -076.78953819
111  44.32080373 -076.78967662
111  44.32070470 -076.78988352
111  44.32091774 -076.79001883
111  44.32141074 -076.79030746
111  44.32449406 -076.79186562
111  44.32468431 -076.79189578
111  44.32516992 -076.79206335
111  44.32550042 -076.79223452
111  44.32559918 -076.79196966
111  44.32569033 -076.79168126
111  44.32560189 -076.79162798
111  44.32582569 -076.79097407
111  44.32615507 -076.79123110
111  44.32578478 -076.79234312
111  44.32616439 -076.79260592
111  44.32615907 -076.79261979
111  44.32616577 -076.79264216
111  44.32638423 -076.79279012
111  44.32629371 -076.79304272
111  44.32626138 -076.79302215
111  44.32618877 -076.79297969
111  44.32615460 -076.79308103
111  44.32621483 -076.79311625
111  44.32618858 -076.79318403
111  44.32629925 -076.79325723
111  44.32627655 -076.79332702
111  44.32624234 -076.79330652
111  44.32621546 -076.79337728
111  44.32617077 -076.79334163
111  44.32608613 -076.79334285
111  44.32573747 -076.79312182
111  44.32570562 -076.79320075
112  44.32570562 -076.79320075  44.32563033 -076.79317039
112  44.32547922 -076.79336859  44.32540453 -076.79341817
111  44.32547922 -076.79336859
111  44.32540551 -076.79332148
111  44.32531654 -076.79360039
113  44.32514672 -076.79363245
110 3 0.00 0.0000 New Taxiway 41
111  44.32450232 -076.79491970
112  44.32438360 -076.79494714  44.32433051 -076.79489699
111  44.32438360 -076.79494714
112  44.32438360 -076.79494714  44.32432615 -076.79488445
113  44.32436756 -076.79478773
130 Airport Boundary 44
111  44.32629620 -076.79452062
111  44.32529753 -076.79379844
111  44.32475928 -076.79510978
111  44.32456906 -076.79514906
111  44.32282202 -076.79392792
111  44.32356908 -076.79239205
111  44.32085165 -076.79045158
111  44.32053415 -076.79076482
111  44.31981510 -076.78989034
111  44.31975285 -076.78810656
111  44.32067111 -076.78793253
111  44.32112868 -076.78876786
111  44.32251074 -076.78984685
111  44.32391459 -076.79097809
111  44.32480484 -076.78866773
111  44.32646447 -076.78986601
113  44.32758492 -076.79089338
1300  44.32597382 -076.79308641  70.32 tie_down props Apron
1301 A general_aviation 
1300  44.32018497 -076.78981235  61.93 hangar props Hangar 6-D
1301 A none 
1300  44.32028509 -076.78988671  61.93 hangar props Hangar 6-C
1301 A none 
1300  44.32038564 -076.78995991  61.93 hangar props Hangar 6-B
1301 A none 
1300  44.32048660 -076.79003427  61.93 hangar props Hangar 6-A
1301 A none 
1300  44.32560984 -076.79189273 -23.72 hangar props Hangar 5-B
1301 A none 
1300  44.32560984 -076.79189273 -23.72 hangar props Hangar 5-B
1301 A none 
1300  44.32565663 -076.79174666 -23.72 hangar props Hangar 5-A
1301 A none 
1300  44.32626179 -076.79308767 155.06 hangar props Hangar 4
1301 A none 
1300  44.32576413 -076.79284183 154.48 hangar props Hangar 3
1301 A none 
1300  44.32555396 -076.79303550 -206.68 hangar props Hangar 2-B
1301 A none 
1300  44.32550753 -076.79316922 -206.68 hangar props Hangar 2-A
1301 A none 
1300  44.32538956 -076.79339258 -203.97 hangar props Hangar 1-B
1301 A none 
1300  44.32534185 -076.79354305 -203.97 hangar props Hangar 1-A
1301 A none 
19  44.32595117 -076.79241721 1 New Windsock 24
51 12320 Camden East Traffic
99
