A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 0 0 ENSA Svea
100   30.48   4   0 0.25 0 2 0 01   77.86156369  016.66808330    0.00    0.00 1  0 0 0 19   77.86696631  016.67261470    0.00    0.00 1  0 0 0
10   77.86183900  016.66689100 xxx  10.00   120 0.0 0.0   130 101101  1 0 0 0.25 0
15   77.86174800  016.66685100  80.00 LOC
18   77.86443171  016.66585121 1 BCN
19   77.86136499  016.66592987 1 WS
19   77.86716498  016.67476923 1 WS


130 Airport Boundary
111  077.86156464  016.66808319
111  077.86183929  016.66689110
113  077.86696625  016.67261505
99
