A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2112 0 0 S87  Weiser Muni
100   18.29   1   0 0.25 0 2 1 12   44.21055600 -116.96777800    0.00    0.00 2  0 0 0 30   44.20305600 -116.95694400    0.00    0.00 2  0 0 0
10   44.20705800 -116.96196000 xxx 134.00  3936 0.0 0.0    30 161161  1 0 0 0.35 0
10   44.20933200 -116.96369200 xxx 134.00   324 0.0 0.0   260 161161  1 0 0 0.35 0
10   44.20883900 -116.96429400 xxx 224.00   330 0.0 0.0    30 161161  1 0 0 0.35 0
10   44.20506700 -116.95991500 xxx  39.00   311 0.0 0.0    30 161161  1 0 0 0.25 0
10   44.20463600 -116.96083100 xxx 130.00   101 0.0 0.0   200 161161  1 0 0 0.25 0
10   44.21064800 -116.96749900 xxx 224.00   150 0.0 0.0    30 161161  1 0 0 0.35 0
10   44.20324300 -116.95681000 xxx 224.00   149 0.0 0.0    30 161161  1 0 0 0.35 0
10   44.20730600 -116.96265400 xxx  43.00   121 0.0 0.0    30 161161  1 0 0 0.25 0
10   44.20476500 -116.96044900 xxx 110.00   101 0.0 0.0    30 161161  1 0 0 0.25 0
14   44.20950700 -116.96432500 0030 0 Tower
15   44.20935400 -116.96388200 130.00 LOC
18   44.20704300 -116.96205100 1 BCN
19   44.21079300 -116.96745300 1 WS
19   44.20282000 -116.95726800 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  044.20305634 -116.95694733
111  044.20463562 -116.96083069
111  044.21055603 -116.96778107
111  044.21064758 -116.96749878
111  044.20933151 -116.96369171
113  044.20324326 -116.95681000
99
