A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      397 0 0 YTAR TARCOOLA
100   24.08   4   0 0.25 0 0 0 9   -30.70247017  134.57599494    0.00    0.00 0  0 0 0 27  -30.70313630  134.59024774    0.00    0.00 0  0 0 0
100   35.97   4   0 0.25 0 0 0 4   -30.70681286  134.57851962    0.00    0.00 0  0 0 0 22  -30.69847399  134.58753975    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -30.70239958  134.58274832 
111 -30.70216927  134.57593335 
111 -30.70287312  134.57592984 
112 -30.70288669  134.57736603 -30.70294478  134.57736603 
111 -30.70296440  134.57728180 
112 -30.70711653  134.56759303 -30.70729441  134.56725452 
112 -30.70752199  134.56692718 -30.70766804  134.56674670 
111 -30.70811719  134.56607370 
111 -30.70820756  134.56550149 
111 -30.70645040  134.56533800 
111 -30.70579774  134.56592189 
111 -30.70501455  134.56592189 
111 -30.70520533  134.56412350 
111 -30.70590819  134.56420525 
111 -30.70645040  134.56503437 
111 -30.70801678  134.56533800 
112 -30.70784609  134.56520954 -30.70778584  134.56517451 
111 -30.70746453  134.56468404 
112 -30.70608893  134.56273384 -30.70602868  134.56266378 
111 -30.70616926  134.56271049 
112 -30.70786757  134.56505582 -30.70811749  134.56536359 
112 -30.70866142  134.56541488 -30.70892604  134.56546617 
111 -30.70907305  134.56520971 
112 -30.70910245  134.56423512 -30.70910245  134.56384187 
111 -30.70933766  134.56281600 
111 -30.70963168  134.56182432 
112 -30.70936706  134.56298698 -30.70916125  134.56360250 
111 -30.70924786  134.56427913 
111 -30.70945872  134.56427913 
111 -30.71065358  134.56440760 
111 -30.71104518  134.56478130 
111 -30.71043442  134.57060572 
112 -30.71032397  134.56999845 -30.71029385  134.56991670 
111 -30.71018340  134.56949628 
111 -30.70981189  134.56949628 
111 -30.70979115  134.57117116 
112 -30.70992392  134.57366124 -30.70994882  134.57389288 
111 -30.70985355  134.57418625 
112 -30.70977886  134.57534443 -30.70977056  134.57555676 
112 -30.71016888  134.57577874 -30.71031825  134.57583665 
112 -30.71099041  134.57559536 -30.71118957  134.57551815 
111 -30.71128085  134.57487150 
112 -30.71138043  134.57341413 -30.71141362  134.57297981 
111 -30.71164597  134.57276748 
111 -30.71233473  134.57178303 
111 -30.71234303  134.57186989 
112 -30.71157129  134.57301842 -30.71133064  134.57343343 
112 -30.71134297  134.57502343 -30.71134297  134.57536209 
112 -30.71093129  134.57574747 -30.71079072  134.57585257 
112 -30.71004770  134.57585257 -30.70994729  134.57585257 
112 -30.70979667  134.57575915 -30.70969626  134.57580586 
111 -30.70969626  134.57591096 
111 -30.70842315  134.59062150 
111 -30.70838670  134.59077693 
111 -30.70832596  134.59059324 
111 -30.70960763  134.57587641 
