I
1050 Generated by WorldEditor 2.2.0r2

1     92 1 0 SVJC Josefa Camejo Intl
100 45.11 1 0 0.25 0 2 0 09  11.77973250 -070.16454869    0   61 3 10 0 0 27  11.78196373 -070.13895981    0  498 3 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  11.77870054 -070.15051170
111  11.77771851 -070.15041728
111  11.77767119 -070.15041273
111  11.77762858 -070.15040864
111  11.77753135 -070.15039929
111  11.77762657 -070.14932421
111  11.77763052 -070.14927965
111  11.77763748 -070.14920112
111  11.77769257 -070.14857909
111  11.77769532 -070.14854804
111  11.77769810 -070.14851673
111  11.77771229 -070.14835652
111  11.77772604 -070.14820125
111  11.77773360 -070.14811589
111  11.77890318 -070.14822660
113  11.77882497 -070.14910857
110 1 0.00 84.9100 New Taxiway 1
111  11.78000808 -070.16468204
111  11.77944014 -070.16463421
111  11.77944947 -070.16452800
111  11.77814811 -070.16438821
112  11.77814811 -070.16438821  11.77811512 -070.16438580
111  11.77810790 -070.16442024
111  11.77782183 -070.16438065
111  11.77819964 -070.16001373
111  11.77847950 -070.16003677
111  11.77812977 -070.16406455
111  11.77818324 -070.16413414
111  11.77947425 -070.16424559
111  11.77985666 -070.15988818
112  11.77985666 -070.15988818  11.77983457 -070.15985309
111  11.77978247 -070.15984446
111  11.77756091 -070.15963347
112  11.77756091 -070.15963347  11.77752682 -070.15963347
111  11.77751999 -070.15968172
111  11.77749877 -070.15989333
111  11.77694843 -070.15985472
111  11.77697460 -070.15949539
111  11.77706937 -070.15949974
111  11.77709609 -070.15917601
111  11.77755265 -070.15923736
111  11.77753705 -070.15947543
112  11.77756886 -070.15950082  11.77760568 -070.15950778
111  11.77756886 -070.15950082
111  11.77835531 -070.15956983
111  11.77838057 -070.15926002
111  11.77827250 -070.15924671
111  11.77901462 -070.15046194
112  11.77901462 -070.15046194  11.77889071 -070.15038047
112  11.77874452 -070.15039228  11.77869664 -070.15040130
111  11.77874452 -070.15039228
111  11.77873234 -070.15054156
111  11.77752805 -070.15043655
111  11.77753135 -070.15039929
111  11.77764157 -070.14915488
111  11.77773360 -070.14811589
111  11.77778806 -070.14750009
111  11.77899320 -070.14759889
111  11.77885791 -070.14917801
112  11.77887252 -070.14926737  11.77888857 -070.14930847
111  11.77887252 -070.14926737
111  11.77905193 -070.14967762
112  11.77905193 -070.14967762  11.77906482 -070.14969851
112  11.77909861 -070.14966531  11.77910210 -070.14963291
111  11.77909861 -070.14966531
111  11.78013920 -070.13778196
111  11.78024934 -070.13779368
111  11.78037645 -070.13794016
111  11.78031070 -070.13886651
111  11.78169214 -070.13897343
111  11.78170462 -070.13883130
113  11.78225830 -070.13888328
111  11.78040717 -070.15373547
112  11.78040717 -070.15373547  11.78042366 -070.15340936
111  11.78032649 -070.15312358
111  11.77928482 -070.15083361
112  11.77928482 -070.15083361  11.77927725 -070.15081765
112  11.77926362 -070.15083962  11.77926173 -070.15085703
111  11.77926362 -070.15083962
111  11.77855120 -070.15923628
111  11.77847769 -070.15922809
111  11.77845083 -070.15957755
111  11.77978859 -070.15969693
112  11.77989037 -070.15963339  11.77990182 -070.15957155
113  11.77989037 -070.15963339
111  11.78117231 -070.14488538
112  11.78117231 -070.14488538  11.78105647 -070.14465574
111  11.78078758 -070.14462337
111  11.78024483 -070.14457209
112  11.78024483 -070.14457209  11.77993713 -070.14456126
112  11.77976816 -070.14501690  11.77973423 -070.14531149
