A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1325 0 1 39MO Gardner
100   12.19   3   0 0.25 0 0 0 01   37.11707779 -093.20540100    0.00    0.00 1  0 0 0 19   37.12024497 -093.20441068    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 15   37.12012828 -093.20580309    0.00    0.00 1  0 0 0 33   37.11719448 -093.20400859    0.00    0.00 1  0 0 0
19   37.11701114 -093.20563455 1 WS
19   37.12029904 -093.20567790 1 WS
19   37.11702371 -093.20413378 1 WS
19   37.12031161 -093.20417712 1 WS


130 Airport Boundary
111  037.11707687 -093.20539856
111  037.12012863 -093.20580292
111  037.12024307 -093.20441437
113  037.11719513 -093.20401001
99
