I
1050 Generated by WorldEditor 2.2.0r2

1   3709 0 0 O26 Lone Pine/Death Valley Airport
100 18.29 1 0 0.00 0 2 1 16  36.59371634 -118.04655254    0    0 1 0 0 0 34  36.58275549 -118.04607214    0    0 1 0 0 0
110 2 0.00 83.4596 New Taxiway 5
111  36.58911952 -118.05589038
111  36.58911925 -118.05576871
111  36.58966453 -118.05577198
113  36.58966480 -118.05589713
110 2 0.00 160.6081 New Taxiway 5
111  36.58911855 -118.05627764
111  36.58911895 -118.05616510
111  36.58947991 -118.05616637
113  36.58947951 -118.05628240
110 2 0.00 0.0000 New Taxiway 5
111  36.58957578 -118.05628266
111  36.58957618 -118.05617013
111  36.58992448 -118.05617140
113  36.58992408 -118.05628742
110 2 0.00 0.0000 New Taxiway 9
111  36.59096017 -118.05739180
111  36.59095843 -118.05724742
111  36.59107048 -118.05724833
113  36.59107407 -118.05738624
110 2 0.00 0.0000 New Taxiway 8
111  36.59068620 -118.05742170
111  36.59068676 -118.05724618
111  36.59079535 -118.05724679
113  36.59079032 -118.05742274
110 1 0.00 0.0000 New Taxiway 1
111  36.59371358 -118.04664606
111  36.59371597 -118.04679546
111  36.59384672 -118.04680443
111  36.59384304 -118.04698002
111  36.59383992 -118.04712862
111  36.59066986 -118.04699564
112  36.59066986 -118.04699564  36.59051673 -118.04699771
111  36.59050404 -118.04717032
111  36.59052032 -118.05611295
111  36.59087061 -118.05623514
111  36.59086849 -118.05712583
111  36.59106617 -118.05711866
111  36.59107048 -118.05724833
111  36.59095843 -118.05724742
111  36.59079535 -118.05724679
111  36.59068676 -118.05724618
111  36.59053743 -118.05724535
111  36.59053167 -118.05699616
111  36.59038157 -118.05699849
111  36.59037821 -118.05686762
111  36.59024627 -118.05686464
111  36.59025047 -118.05679020
111  36.59027465 -118.05663316
111  36.59020038 -118.05662742
111  36.59019635 -118.05644027
112  36.59019635 -118.05644027  36.59014080 -118.05641601
111  36.59005038 -118.05640606
111  36.58972020 -118.05639079
111  36.58960984 -118.05640134
111  36.58915373 -118.05639489
112  36.58915373 -118.05639489  36.58908536 -118.05639260
111  36.58905201 -118.05629450
111  36.58905928 -118.05561957
111  36.58970718 -118.05563293
111  36.58978111 -118.05564841
111  36.59004987 -118.05581965
111  36.59009823 -118.05583600
111  36.59009685 -118.05574737
111  36.59012172 -118.05575253
111  36.59014176 -118.05571295
112  36.59014176 -118.05571295  36.59015573 -118.05569033
112  36.59021609 -118.05573481  36.59022646 -118.05579623
111  36.59021609 -118.05573481
112  36.59021609 -118.05573481  36.59023881 -118.05574618
111  36.59026750 -118.05572586
111  36.59027027 -118.05582653
111  36.59025588 -118.05585253
112  36.59025588 -118.05585253  36.59024372 -118.05587998
111  36.59027027 -118.05589279
111  36.59031794 -118.05589795
111  36.59040929 -118.05589973
111  36.59038866 -118.04716510
112  36.59038866 -118.04716510  36.59036993 -118.04697763
111  36.59022081 -118.04697768
111  36.58259509 -118.04663450
111  36.58259703 -118.04648244
111  36.58259870 -118.04635140
111  36.58259906 -118.04632274
111  36.58274933 -118.04632274
111  36.58275566 -118.04617004
111  36.58308221 -118.04618704
112  36.58308221 -118.04618704  36.58297857 -118.04622408
111  36.58296562 -118.04631789
111  36.58296226 -118.04648519
112  36.58296226 -118.04648519  36.58296556 -118.04648948
112  36.58297418 -118.04649709  36.58297872 -118.04650074
111  36.58297418 -118.04649709
112  36.58297418 -118.04649709  36.58300069 -118.04651836
111  36.58304334 -118.04652881
111  36.59025661 -118.04684353
112  36.59025661 -118.04684353  36.59036361 -118.04683198
111  36.59038656 -118.04670211
111  36.59038552 -118.04662283
112  36.59038552 -118.04662283  36.59036097 -118.04653608
111  36.59028380 -118.04650391
111  36.59027995 -118.04646554
111  36.59060290 -118.04647212
111  36.59060913 -118.04651120
112  36.59050253 -118.04666572  36.59047693 -118.04676235
111  36.59050253 -118.04666572
112  36.59050253 -118.04666572  36.59048411 -118.04683008
111  36.59064480 -118.04686459
111  36.59338012 -118.04698548
112  36.59338012 -118.04698548  36.59342121 -118.04698605
112  36.59346326 -118.04695856  36.59347791 -118.04694682
111  36.59346326 -118.04695856
112  36.59346326 -118.04695856  36.59347187 -118.04695166
111  36.59347608 -118.04694614
111  36.59348250 -118.04674637
112  36.59348250 -118.04674637  36.59344265 -118.04666909
113  36.59337855 -118.04663722
130 Airport Boundary 14
111  36.59146427 -118.05769731
111  36.58841499 -118.05767807
111  36.58869220 -118.05529983
111  36.59008337 -118.05489066
111  36.58929280 -118.05409044
111  36.58959100 -118.05278102
111  36.59016915 -118.05292334
111  36.59002176 -118.04739790
111  36.58207493 -118.04741129
111  36.58192165 -118.04523216
111  36.59398004 -118.04593212
111  36.59406946 -118.04742748
113  36.59087603 -118.04779337
120 Linear Feature 2
111  36.59384304 -118.04698002 54
115  36.59346326 -118.04695856
120 Linear Feature 4
111  36.58259870 -118.04635140 2
115  36.58275068 -118.04635865
120 Linear Feature 3
111  36.58297418 -118.04649709 54
115  36.58259703 -118.04648244
120 Linear Feature 13
111  36.59061343 -118.05658267 51
111  36.59061352 -118.05654232 51
115  36.59061362 -118.05649886
120 Linear Feature 13
111  36.59061431 -118.05688652 51
111  36.59061441 -118.05684618 51
115  36.59061451 -118.05680271
120 Linear Feature 13
111  36.59061043 -118.05642913 51
111  36.59061052 -118.05638878 51
115  36.59061062 -118.05634532
120 Linear Feature 13
111  36.59061132 -118.05673298 51
111  36.59061141 -118.05669263 51
115  36.59061151 -118.05664917
120 Linear Feature 12
111  36.59066086 -118.05654208 51
115  36.59061352 -118.05654232
120 Linear Feature 12
111  36.59066175 -118.05684594 51
115  36.59061441 -118.05684618
120 Linear Feature 12
111  36.59065786 -118.05638854 51
115  36.59061052 -118.05638878
120 Linear Feature 12
111  36.59065875 -118.05669240 51
115  36.59061141 -118.05669263
120 Linear Feature 11
111  36.59070297 -118.05646270 51
115  36.59065476 -118.05646293
120 Linear Feature 11
111  36.59070386 -118.05676655 51
115  36.59065565 -118.05676679
120 Linear Feature 11
111  36.59070410 -118.05661759 51
115  36.59065588 -118.05661782
120 Linear Feature 11
111  36.59070498 -118.05692144 51
115  36.59065677 -118.05692168
120 Linear Feature 10
111  36.59070354 -118.05650376 51
111  36.59070297 -118.05646270 51
115  36.59070239 -118.05642067
120 Linear Feature 10
111  36.59070443 -118.05680761 51
111  36.59070386 -118.05676655 51
115  36.59070327 -118.05672452
120 Linear Feature 10
111  36.59070467 -118.05665865 51
111  36.59070410 -118.05661759 51
115  36.59070351 -118.05657556
120 Linear Feature 10
111  36.59070555 -118.05696250 51
111  36.59070498 -118.05692144 51
115  36.59070440 -118.05687941
120 Linear Feature 7
111  36.59003988 -118.05619761 51
111  36.59000685 -118.05620044 51
115  36.58997130 -118.05620349
120 Linear Feature 6
111  36.59001023 -118.05626384 51
115  36.59000685 -118.05620044
14  36.59023570 -118.05549822  82.02 0 New Tower Viewpoint 3
1300  36.58941249 -118.05578940  91.03 hangar props Hangar 13
1301 A none 
1300  36.58922205 -118.05617758  91.03 hangar props Hangar 8
1301 A none 
1300  36.58964349 -118.05618220  91.03 hangar props Hangar 4
1301 A none 
1300  36.58925577 -118.05578457  91.03 hangar props Hangar 15
1301 A none 
1300  36.58957082 -118.05579060  91.03 hangar props Hangar 11
1301 A none 
1300  36.58938039 -118.05617877  91.03 hangar props Hangar 6
1301 A none 
1300  36.59101535 -118.05726439  91.03 hangar props Hangar 18
1301 A none 
1300  36.59073692 -118.05726869  91.03 hangar props Hangar 17
1301 A none 
1300  36.58980182 -118.05618339  91.03 hangar props Hangar 2
1301 A none 
1300  36.58914518 -118.05626291 270.00 hangar props Hangar 9
1301 A none 
1300  36.58917740 -118.05587301 270.00 hangar props Hangar 16
1301 A none 
1300  36.58949245 -118.05587903 270.00 hangar props Hangar 12
1301 A none 
1300  36.58930202 -118.05626721 270.00 hangar props Hangar 7
1301 A none 
1300  36.58972345 -118.05627183 270.00 hangar props Hangar 3
1301 A none 
1300  36.58933573 -118.05587421 270.00 hangar props Hangar 14
1301 A none 
1300  36.58965078 -118.05588023 270.00 hangar props Hangar 10
1301 A none 
1300  36.58946035 -118.05626840 270.00 hangar props Hangar 5
1301 A none 
1300  36.58988179 -118.05627302 270.00 hangar props Hangar 1
1301 A none 
1300  36.59061352 -118.05654232 180.00 tie_down props Tiedown 6
1301 A general_aviation 
1300  36.59061441 -118.05684618 180.00 tie_down props Tiedown 2
1301 A general_aviation 
1300  36.59000685 -118.05620044  95.89 tie_down props Tiedown 9
1301 A general_aviation 
1300  36.59061052 -118.05638878 180.00 tie_down props Tiedown 8
1301 A general_aviation 
1300  36.59061141 -118.05669263 180.00 tie_down props Tiedown 4
1301 A general_aviation 
1300  36.59070297 -118.05646270   0.00 tie_down props Tiedown 7
1301 A general_aviation 
1300  36.59070386 -118.05676655   0.00 tie_down props Tiedown 3
1301 A general_aviation 
1300  36.59070410 -118.05661759   0.00 tie_down props Tiedown 5
1301 A general_aviation 
1300  36.59070498 -118.05692144   0.00 tie_down props Tiedown 1
1301 A general_aviation 
19  36.58974139 -118.05355405 0 New Windsock 5
51 12280 CTAF/UNICOM
99
