A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      233 1 0 YABA Albany
100   29.87   1   0 0.25 0 2 0 14  -34.94016673  117.80442621    0.00    0.00 2  0 0 0 32  -34.95157227  117.81838926    0.00    0.00 2  0 0 0
100   29.87  15   0 0.25 0 0 0 05  -34.94700323  117.80656781    0.00    0.00 0  0 0 0 23  -34.94003577  117.81503803    0.00    0.00 0  0 0 0
21  -34.94152500  117.80572900  2 134.50   3.00 14  PAPI-4L
21  -34.95041500  117.81571500  2 314.50   3.00 32  PAPI-4L
110   1 1.00   0.00 New Taxiway 1
111 -34.94341808  117.80242658 
111 -34.94340438  117.80246277 
111 -34.94353902  117.80254072 
111 -34.94320814  117.80322275 
111 -34.94308947  117.80314480 
112 -34.94298996  117.80334586 -34.94297298  117.80338498 
111 -34.94300882  117.80340108 
111 -34.94306162  117.80327224 
111 -34.94317478  117.80335047 
111 -34.94311631  117.80347240 
111 -34.94315403  117.80349081 
111 -34.94319433  117.80340472 
111 -34.94327205  117.80345945 
111 -34.94323513  117.80354142 
111 -34.94327929  117.80357133 
111 -34.94332188  117.80347700 
111 -34.94343503  117.80355062 
111 -34.94338977  117.80364495 
111 -34.94343007  117.80367123 
111 -34.94346144  117.80360124 
111 -34.94354912  117.80365795 
111 -34.94360758  117.80352451 
111 -34.94352272  117.80346929 
111 -34.94384285  117.80274676 
111 -34.94394554  117.80280522 
111 -34.94396379  117.80275511 
111 -34.94414407  117.80287760 
111 -34.94407645  117.80305023 
111 -34.94418018  117.80312362 
111 -34.94393580  117.80359367 
111 -34.94383636  117.80354765 
111 -34.94381064  117.80361877 
111 -34.94395809  117.80371289 
111 -34.94393580  117.80377563 
111 -34.94414559  117.80391976 
111 -34.94406572  117.80409793 
111 -34.94413418  117.80415082 
111 -34.94417982  117.80402833 
112 -34.94430666  117.80410144 -34.94433979  117.80411829 
111 -34.94433167  117.80406493 
111 -34.94422898  117.80398141 
111 -34.94428147  117.80384779 
112 -34.94435221  117.80385057 -34.94436818  117.80385057 
111 -34.94441165  117.80379241 
112 -34.94454178  117.80375790 -34.94457950  117.80372339 
111 -34.94463985  117.80363596 
111 -34.94526182  117.80400334 
111 -34.94521664  117.80410133 
112 -34.94524174  117.80422382 -34.94528190  117.80426057 
111 -34.94535470  117.80419626 
112 -34.94561575  117.80365731 -34.94563081  117.80362362 
111 -34.94565090  117.80353175 
112 -34.94574377  117.80359606 -34.94572620  117.80359606 
111 -34.94568102  117.80365424 
112 -34.94529633  117.80446712 -34.94528388  117.80449496 
111 -34.94528181  117.80455317 
111 -34.94525037  117.80465372 
111 -34.94520361  117.80462900 
111 -34.94517711  117.80468985 
111 -34.94596119  117.80521032   1 102 
111 -34.94570785  117.80577073 
111 -34.94657533  117.80629742 
111 -34.94661648  117.80633298 
111 -34.94683079  117.80652959 
111 -34.94691308  117.80643128 
111 -34.94711196  117.80667600 
111 -34.94693709  117.80689353 
112 -34.94691480  117.80688516 -34.94691137  117.80687889 
112 -34.94682393  117.80681405 -34.94679821  117.80679731 
112 -34.94670049  117.80662789 -34.94669706  117.80661744 
111 -34.94652390  117.80643756 
112 -34.94481253  117.80538845 -34.94459188  117.80524811   1 102 
111 -34.94446363  117.80550809   1 102 
112 -34.94343695  117.80779048 -34.94332568  117.80804125   1 102 
111 -34.94345204  117.80821610 
111 -34.94313003  117.80807976 
112 -34.94297264  117.80763176 -34.94329570  117.80782713   1 102 
111 -34.94340062  117.80753745   1 102 
112 -34.94432301  117.80548784 -34.94446357  117.80519387   1 102 
111 -34.94421713  117.80501000   1 102 
111 -34.94381300  117.80475584   1 102 
111 -34.94393348  117.80448636 
111 -34.94261797  117.80362741 
111 -34.94277360  117.80325382 
111 -34.94266817  117.80316808 
111 -34.94307733  117.80229536 
111 -34.94320033  117.80236579 
113 -34.94323798  117.80230761 
111 -34.94464318  117.80387321 
112 -34.94452701  117.80389093 -34.94449796  117.80394661 
111 -34.94445855  117.80408833 
112 -34.94450834  117.80418450 -34.94452701  117.80419968 
111 -34.94456227  117.80421234 
113 -34.94468467  117.80391117 
111 -34.94462036  117.80373655 
112 -34.94467637  117.80383778 -34.94469504  117.80384284 
111 -34.94473238  117.80382766 
114 -34.94469297  117.80371631 -34.94466807  117.80370618 
110   1 0.25  44.90 New Taxiway 10
112 -34.94438874  117.80937388 -34.94441359  117.80938735 
111 -34.94449919  117.80938735 
111 -34.94464277  117.80920883 
111 -34.94483605  117.80943788 
112 -34.94472008  117.80958272 -34.94464001  117.80968714 
111 -34.94475322  117.80980841 
112 -34.94454061  117.81001725 -34.94446882  117.80992630 
111 -34.94439150  117.80998356 
111 -34.94425344  117.81014188 
111 -34.94405740  117.80991956 
112 -34.94416785  117.80979493 -34.94425897  117.80969388 
113 -34.94409882  117.80946819 
110   1 1.00 134.90 New Taxiway 28
111 -34.94031406  117.80457395 
111 -34.94025920  117.80431879  20 
111 -34.94036550  117.80419539  20 
111 -34.94056266  117.80447147  20 
113 -34.94061549  117.80474081 
110   1 1.00 134.90 Turn
