I
1050 Generated by WorldEditor 2.1.0r1

1   5153 0 0 E24 Whiteriver
100 22.86 1 0 0.25 0 2 0 1  33.80308916 -109.99151435    0    0 2 0 0 1 19  33.81823789 -109.98114061   76    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 2
111  33.81571535 -109.98272529
112  33.81571535 -109.98272529  33.81573866 -109.98268599
111  33.81572094 -109.98263159
111  33.81548700 -109.98214751
112  33.81548700 -109.98214751  33.81545987 -109.98211485
111  33.81541705 -109.98212089
111  33.81504737 -109.98237276
111  33.81485459 -109.98197403
111  33.81518920 -109.98174268
111  33.81521662 -109.98180086
111  33.81572568 -109.98145322
111  33.81588815 -109.98179775
111  33.81559541 -109.98199882
112  33.81559541 -109.98199882  33.81557016 -109.98202857
111  33.81558399 -109.98208980
111  33.81580951 -109.98257118
112  33.81580951 -109.98257118  33.81583611 -109.98261645
111  33.81587958 -109.98261304
111  33.81588527 -109.98262447
113  33.81572128 -109.98273844
110 1 0.00 0.0000 New Taxiway 1
111  33.80329744 -109.99194934
111  33.80313127 -109.99160067
111  33.80336396 -109.99144084
111  33.80337504 -109.99146161
112  33.80337504 -109.99146161  33.80330912 -109.99155267
111  33.80335907 -109.99172323
111  33.80342531 -109.99185184
112  33.80342531 -109.99185184  33.80344448 -109.99187750
112  33.80348647 -109.99190735  33.80350719 -109.99191952
111  33.80348647 -109.99190735
112  33.80348647 -109.99190735  33.80354019 -109.99193889
111  33.80359019 -109.99193332
111  33.80395070 -109.99177443
111  33.80681177 -109.98981047
112  33.80681177 -109.98981047  33.80685315 -109.98976439
112  33.80686891 -109.98966967  33.80687182 -109.98962895
111  33.80686891 -109.98966967
112  33.80686891 -109.98966967  33.80687151 -109.98963325
111  33.80686616 -109.98960745
111  33.80674038 -109.98933334
112  33.80674038 -109.98933334  33.80668235 -109.98925512
111  33.80658588 -109.98926414
111  33.80657299 -109.98924076
111  33.80684332 -109.98905681
111  33.80685376 -109.98907989
112  33.80685376 -109.98907989  33.80679248 -109.98917431
111  33.80682597 -109.98928214
111  33.80695420 -109.98954970
112  33.80695420 -109.98954970  33.80696628 -109.98956488
112  33.80699444 -109.98958426  33.80700881 -109.98959244
111  33.80699444 -109.98958426
112  33.80699444 -109.98958426  33.80705411 -109.98961823
111  33.80712398 -109.98960029
111  33.81076806 -109.98709919
112  33.81076806 -109.98709919  33.81079392 -109.98705381
112  33.81080581 -109.98697398  33.81080825 -109.98693850
111  33.81080581 -109.98697398
112  33.81080581 -109.98697398  33.81080893 -109.98692866
111  33.81080066 -109.98689782
111  33.81068288 -109.98664761
112  33.81068288 -109.98664761  33.81061974 -109.98655487
111  33.81052187 -109.98656704
111  33.81051282 -109.98654466
111  33.81078109 -109.98635977
111  33.81079054 -109.98638367
112  33.81079054 -109.98638367  33.81072168 -109.98647073
111  33.81075302 -109.98658775
111  33.81088169 -109.98685106
112  33.81088169 -109.98685106  33.81089528 -109.98686944
112  33.81092491 -109.98689216  33.81093986 -109.98690160
111  33.81092491 -109.98689216
112  33.81092491 -109.98689216  33.81099265 -109.98693495
111  33.81106564 -109.98689862
111  33.81360846 -109.98515887
111  33.81381779 -109.98495289
112  33.81381779 -109.98495289  33.81382918 -109.98493220
112  33.81384081 -109.98489129  33.81384520 -109.98487132
111  33.81384081 -109.98489129
112  33.81384081 -109.98489129  33.81385544 -109.98482475
111  33.81383849 -109.98476895
111  33.81372089 -109.98452437
112  33.81372089 -109.98452437  33.81367354 -109.98447576
111  33.81358915 -109.98446711
111  33.81357916 -109.98444948
111  33.81390162 -109.98422969
111  33.81390965 -109.98424722
112  33.81390965 -109.98424722  33.81384838 -109.98431091
111  33.81387118 -109.98443542
111  33.81398467 -109.98467924
112  33.81398467 -109.98467924  33.81401044 -109.98471229
112  33.81407210 -109.98473386  33.81410147 -109.98474023
111  33.81407210 -109.98473386
112  33.81407210 -109.98473386  33.81411574 -109.98474333
111  33.81415297 -109.98473330
111  33.81439749 -109.98461496
111  33.81803157 -109.98212561
111  33.81827307 -109.98187699
112  33.81827307 -109.98187699  33.81829747 -109.98184334
112  33.81831024 -109.98175205  33.81831138 -109.98170471
111  33.81831024 -109.98175205
112  33.81831024 -109.98175205  33.81831429 -109.98158422
112  33.81802923 -109.98142617  33.81787184 -109.98147883
111  33.81802923 -109.98142617
111  33.81802134 -109.98141077
111  33.81827610 -109.98122594
111  33.81843098 -109.98155933
112  33.81843098 -109.98155933  33.81846064 -109.98163831
112  33.81846675 -109.98177103  33.81846368 -109.98183293
111  33.81846675 -109.98177103
112  33.81846675 -109.98177103  33.81845732 -109.98196152
111  33.81833215 -109.98206768
111  33.81804418 -109.98224137
111  33.81740505 -109.98268314
112  33.81740505 -109.98268314  33.81735732 -109.98272913
111  33.81734377 -109.98278531
