A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      877 1 0 YTMU Tumut
100   17.98   1   0 0.25 0 0 0 17  -35.26347311  148.24068605    0.00    0.00 1  0 0 0 35  -35.27301489  148.24027794    0.00    0.00 1  0 0 0
110   1 1.00 182.00 New Taxiway 84
111 -35.27299174  148.24018373 
111 -35.27359824  148.24015882 
111 -35.27360691  148.24052753 
111 -35.27339034  148.24053814 
112 -35.27324741  148.24049039 -35.27322142  148.24046917 
111 -35.27300270  148.24037368 
113 -35.27286193  148.24029675 
110   1 1.00 182.00 New Taxiway 91
112 -35.26929280  148.24138077 -35.26931401  148.24137830 
112 -35.26934432  148.24143027 -35.26934432  148.24147358 
112 -35.26929785  148.24148843 -35.26928370  148.24149214 
114 -35.26925542  148.24143522 -35.26925340  148.24140181 
110   1 1.00 182.00 New Taxiway 90
112 -35.26928876  148.24151812 -35.26931704  148.24151689 
112 -35.26936554  148.24159856 -35.26936655  148.24165919 
112 -35.26929583  148.24168270 -35.26927562  148.24168270 
114 -35.26923218  148.24160227 -35.26923117  148.24155648 
110   2 1.00 182.00 New Taxiway 89
111 -35.26957951  148.24282222 
111 -35.26959964  148.24297634 
111 -35.26945559  148.24300211 
113 -35.26943751  148.24284406 
110   2 1.00 182.00 New Taxiway 89
111 -35.26927528  148.24295597 
111 -35.26928553  148.24304625 
111 -35.26914626  148.24307379 
113 -35.26913756  148.24298503 
110   2 1.00 182.00 New Taxiway 89
111 -35.26908951  148.24293689 
111 -35.26910764  148.24309227 
111 -35.26873803  148.24317045 
113 -35.26871554  148.24300694 
110   2 1.00 182.00 New Taxiway 89
111 -35.26938076  148.24219078 
111 -35.26938314  148.24237532 
111 -35.26904467  148.24238554 
113 -35.26903990  148.24220756 
110   2 1.00 182.00 New Taxiway 89
111 -35.26870817  148.24223142 
111 -35.26870876  148.24245103 
111 -35.26848663  148.24246345 
113 -35.26848186  148.24224601 
110   2 1.00 182.00 New Taxiway 89
111 -35.26836384  148.24224468 
111 -35.26836622  148.24243142 
111 -35.26814229  148.24243725 
113 -35.26813753  148.24225927 
110   2 1.00 182.00 New Taxiway 89
111 -35.26798648  148.24227328 
111 -35.26798590  148.24240204 
111 -35.26784333  148.24240606 
113 -35.26784300  148.24227519 
110   2 1.00 182.00 New Taxiway 89
111 -35.26779861  148.24227917 
111 -35.26780099  148.24246590 
111 -35.26757558  148.24247898 
113 -35.26757230  148.24229375 
110   1 1.00 182.00 New Taxiway 88
111 -35.26779403  148.24178175 
111 -35.26871826  148.24173006 
111 -35.26868871  148.24063427 
112 -35.26860009  148.24055674 -35.26856211  148.24052572 
111 -35.26876046  148.24041718 
111 -35.26886174  148.24054640 
112 -35.26878156  148.24065495 -35.26878156  148.24067045 
111 -35.26882798  148.24218492 
113 -35.26780669  148.24223661 
110   4 1.00 182.00 New Taxiway 87
111 -35.26728794  148.24110025 
112 -35.26745292  148.24156544 -35.26748361  148.24155135 
112 -35.26819820  148.24147179 -35.26835139  148.24147179 
111 -35.26868563  148.24148885 
111 -35.26870420  148.24099420 
112 -35.26892239  148.24099420 -35.26897345  148.24101694 
111 -35.26992529  148.24096796 
112 -35.27003033  148.24106634 -35.27004887  148.24114201 
111 -35.27033309  148.24304148 
111 -35.26773182  148.24360149 
111 -35.26779361  148.24254202 
111 -35.26759589  148.24257229 
113 -35.26713248  148.24110417 
110   1 1.00 182.00 New Taxiway 86
111 -35.26352541  148.24078396 
111 -35.26328523  148.24078155 
111 -35.26328326  148.24042470 
111 -35.26356676  148.24040782 
113 -35.26380498  148.24057660 
110   1 1.00 272.00 New Taxiway 85
111 -35.26448417  148.24068565 
112 -35.26429714  148.24055303 -35.26438574  148.24049757 
111 -35.26437786  148.24045176 
112 -35.26437392  148.23987066 -35.26437196  148.23984173 
112 -35.26434636  148.23977663 -35.26434636  148.23975010 
112 -35.26443299  148.23969223 -35.26448811  148.23969706 
112 -35.26452158  148.23977180 -35.26452552  148.23981279 
111 -35.26447236  148.23988754 
112 -35.26447236  148.24043970 -35.26447827  148.24053133 
113 -35.26456883  148.24054821 
120 Linear Feature 93
111 -35.26840416  148.24048249   1 
111 -35.26864238  148.24048249   1 
116 -35.26873983  148.24063103 -35.26874633  148.24077426 
120 Linear Feature 92
111 -35.26912964  148.24045066   1 
111 -35.26885244  148.24046658   1 
112 -35.26873983  148.24063103 -35.26874416  148.24074508   1 
115 -35.26877015  148.24173976 
120 Linear Feature 94
111 -35.26878893  148.24094468   4 
115 -35.26869969  148.24094767 
14  -35.26776824  148.24213887    6 0 New Tower Viewpoint 24
15  -35.26825249  148.24213534 230.19 New Ramp Start 22
19  -35.26930170  148.24160224 1 New Windsock 23
51 12670 TUMUT MULT
54 11950 MELBOURNE CNTR


130 Airport Boundary
111 -035.27360535  148.24052429
111 -035.27359772  148.24015808
111 -035.26443100  148.23968506
111 -035.26328278  148.24041748
111 -035.26328659  148.24078369
111 -035.26773071  148.24360657
113 -035.27033234  148.24304199
99
