A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      342 1 1 KCGI CAPE GIRARDEAU RGNL
100   45.72   2   0 0.25 0 3 0 10   37.22737500 -089.58174200    0.00    0.00 3  8 0 0 28   37.22251400 -089.56026400    0.00    0.00 2 11 0 0
100   30.48   1   0 0.25 0 2 0 02   37.22080600 -089.57282800    0.00   24.38 2  0 0 0 20   37.23103600 -089.56786400    0.00    0.00 2  0 0 0
21   37.22259596 -089.57237441  1  21.12   3.00 02  VASI
21   37.22924606 -089.56831779  1 201.13   3.00 20  VASI
21   37.22264393 -089.56256749  1 285.87   3.00 28  VASI
10   37.22870640 -089.56454470 xxx   0.00  1050 0.0 0.0   200 161161  1 0 0 0.25 0
10   37.22314450 -089.57073970 xxx  20.87  2000 0.0 0.0    70 161161  2 0 0 0.25 0
10   37.22666930 -089.57638550 xxx  15.79   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   37.22393800 -089.56269070 xxx 105.79  1600 0.0 0.0   100 161161  2 0 0 0.25 0
10   37.22890470 -089.56613920 xxx 165.00  1300 0.0 0.0    70 161161  2 0 0 0.25 0
10   37.22634890 -089.56500240 xxx   0.00   700 0.0 0.0   500 161161  2 0 0 0.25 0
10   37.22558980 -089.56769560 xxx  90.00  1100 0.0 0.0   100 161161  2 0 0 0.25 0
10   37.23040770 -089.56614690 xxx 110.87  1000 0.0 0.0    70 161161  2 0 0 0.25 0
10   37.22545620 -089.56380460 xxx  90.00   700 0.0 0.0   300 161161  2 0 0 0.25 0
10   37.22304530 -089.56039430 xxx  15.79   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   37.22779460 -089.58139040 xxx  15.79   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   37.22079470 -089.57228850 xxx 110.87   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   37.22467800 -089.56539150 xxx   0.00   600 0.0 0.0   100 161161  2 0 0 0.25 0
10   37.22683720 -089.57540890 xxx 105.79  3600 0.0 0.0   100 161161  2 0 0 0.25 0
18   37.22633141 -089.57051114 1 BCN
19   37.22069841 -089.57343411 1 WS
19   37.22808113 -089.58202724 1 WS
19   37.23114356 -089.56725780 1 WS
19   37.22180782 -089.55997899 1 WS
50 12055 ASOS
51 11900 CTAF
51 12295 UNICOM
53 12160 GND
54 11900 TWR


130 Airport Boundary
111  037.22079468 -089.57228851
111  037.22080612 -089.57283020
111  037.22737503 -089.58174133
111  037.22779465 -089.58139038
111  037.23103714 -089.56786346
111  037.23040771 -089.56614685
111  037.22870636 -089.56454468
111  037.22304535 -089.56039429
113  037.22251511 -089.56026459
99
