A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      511 0 1 0T1  Diamond H Ranch
100   45.72   3   0 0.25 0 0 0 08   28.40010927 -099.56379675    0.00    0.00 1  0 0 0 26   28.40042517 -099.55351271    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 15   28.40344628 -099.56011489    0.00    0.00 1  0 0 0 33   28.39708816 -099.55719457    0.00    0.00 1  0 0 0
19   28.40071168 -099.56428873 1 WS
19   28.40405897 -099.55963958 1 WS
19   28.39647548 -099.55766986 1 WS
19   28.39982271 -099.55302079 1 WS


130 Airport Boundary
111  028.39708900 -099.55719757
111  028.40010834 -099.56379700
111  028.40344620 -099.56011200
113  028.40042496 -099.55351257
99
