A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1076 0 1 LFDT Tarbes Laloubere
100   79.86   3   0 0.25 0 0 0 26L  43.21640926  000.08381570    0.00    0.00 1  0 0 0 08R  43.21511274  000.07372630    0.00    0.00 1  0 0 0
100   60.05   3   0 0.25 0 0 0 26R  43.21699326  000.08349575    0.00    0.00 1  0 0 0 08L  43.21569674  000.07340625    0.00    0.00 1  0 0 0
19   43.21629017  000.08441872 1 WS
19   43.21547238  000.08504362 1 WS
19   43.21639975  000.07248319 1 WS
19   43.21604950  000.07249825 1 WS


130 Airport Boundary
111  043.21511459  000.07372630
111  043.21569824  000.07340620
111  043.21699142  000.08349570
113  043.21640778  000.08381570
99
