I
1050 Generated by WorldEditor 2.1.0r1

1    403 1 0 USPP Perm / Bolshoe Savino Intl
1302 city Perm
1302 country Russia
1302 datum_lat 57.9144444
1302 datum_lon 56.0213889
1302 iata_code PEE
1302 icao_code USPP
1302 local_code XSPP
1302 region_code US
1302 state Perm Krai
1302 transition_alt 3700
100 50.00 2 0 0.00 0 3 0 03  57.90448338  056.00194013    0    0 3 1 0 0 21  57.92450000  056.04077780    0    0 3 1 0 0
110 1 0.00 0.0000 New Taxiway 37
111  57.91092478  056.02344237
111  57.91088877  056.02350807
112  57.91088877  056.02350807  57.91099227  056.02342304
111  57.91109619  056.02355687
111  57.91113984  056.02363964
112  57.91113984  056.02363964  57.91118787  056.02377635
111  57.91115623  056.02402941
111  57.91119249  056.02396324
111  57.91117925  056.02393752
111  57.91121747  056.02386779
111  57.91117879  056.02379268
111  57.91120402  056.02374666
111  57.91116697  056.02367472
111  57.91117830  056.02365404
111  57.91108526  056.02347334
111  57.91107246  056.02349668
111  57.91103655  056.02342694
111  57.91101180  056.02347210
111  57.91097034  056.02339158
113  57.91093336  056.02345904
110 1 0.00 0.0000 New Taxiway 36
111  57.91076290  056.02245738
111  57.91096682  056.02285328
111  57.91100264  056.02278790
111  57.91102020  056.02282197
111  57.91106255  056.02274468
111  57.91098265  056.02269692
112  57.91098265  056.02269692  57.91097217  056.02268795
111  57.91097179  056.02265696
111  57.91099369  056.02253135
113  57.91088551  056.02230261
110 1 0.00 0.0000 New Taxiway 35
111  57.91080416  056.02338688
111  57.91084929  056.02330453
111  57.91082376  056.02325495
111  57.91086394  056.02318164
111  57.91082584  056.02310764
111  57.91085233  056.02305932
111  57.91081522  056.02298725
111  57.91082540  056.02296867
111  57.91079257  056.02290491
114  57.91079257  056.02290491  57.91082802  056.02314495
110 1 0.00 0.0000 New Taxiway 34
111  57.91022205  056.02232961
111  57.91027015  056.02230178
111  57.91025466  056.02220691
111  57.91030745  056.02217636
111  57.91029133  056.02207765
111  57.91034929  056.02204411
111  57.91026657  056.02188346
114  57.91026657  056.02188346  57.91028603  056.02209126
110 1 0.00 0.0000 New Taxiway 33
111  57.91160362  056.02460627
111  57.91165363  056.02462400
111  57.91165025  056.02465770
111  57.91169832  056.02467474
111  57.91169491  056.02470876
111  57.91171408  056.02471556
111  57.91170735  056.02478278
111  57.91176481  056.02480316
111  57.91175853  056.02486596
111  57.91180619  056.02488286
111  57.91179711  056.02497365
111  57.91184450  056.02499051
111  57.91180785  056.02491935
111  57.91181918  056.02489868
111  57.91144052  056.02416329
111  57.91142835  056.02418550
111  57.91139116  056.02411327
111  57.91136498  056.02416104
111  57.91131435  056.02406271
111  57.91127793  056.02412916
111  57.91126594  056.02410589
111  57.91122229  056.02418554
112  57.91122229  056.02418554  57.91129186  056.02412275
112  57.91141244  056.02425694  57.91138385  056.02431615
111  57.91141244  056.02425694
111  57.91136532  056.02434685
111  57.91150240  056.02460449
111  57.91154619  056.02451660
112  57.91154619  056.02451660  57.91158584  056.02445812
113  57.91159221  056.02472025
110 1 0.00 0.0000 New Taxiway 32
111  57.90868244  056.02387957
111  57.90870569  056.02375121
112  57.90870569  056.02375121  57.90868339  056.02382655
112  57.90858755  056.02393228  57.90856639  056.02401408
111  57.90858755  056.02393228
111  57.90855424  056.02412506
111  57.90856505  056.02413199
111  57.90860036  056.02393701
111  57.90863331  056.02395815
113  57.90865118  056.02385951
110 1 0.00 0.0000 New Taxiway 31
111  57.90878366  056.02393662
111  57.90881899  056.02395931
111  57.90880108  056.02405809
111  57.90884390  056.02408560
112  57.90884390  056.02408560  57.90885419  056.02399626
112  57.90880749  056.02380416  57.90881492  056.02371590
113  57.90880749  056.02380416
110 1 0.00 0.0000 New Taxiway 30
111  57.90872104  056.02366644
111  57.90873528  056.02358782
111  57.90871747  056.02357639
111  57.90873496  056.02347979
111  57.90875278  056.02349122
111  57.90876953  056.02339871
111  57.90878403  056.02340839
111  57.90879105  056.02337120
111  57.90884679  056.02340665
111  57.90885823  056.02334354
111  57.90888777  056.02336252
