A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      872 1 0 LFKE St_Jean_en_Royans
100   49.99   3   0 0.00 0 0 0 14   45.02887614  005.30664990    0.00    0.00 0  0 0 0 32   45.02404179  005.31163316    0.00    0.00 0  0 0 0
110   3 0.00 143.90 Taxiway&Apron
111  45.02417228  005.31188611 
111  45.02426777  005.31207235 
111  45.02552607  005.31075333 
111  45.02576355  005.31117755 
111  45.02626430  005.31058735 
111  45.02654271  005.31033653 
111  45.02662476  005.31021461 
111  45.02674274  005.30998173 
111  45.02698368  005.30969255 
111  45.02709298  005.30956206 
111  45.02702593  005.30935099 
111  45.02699491  005.30929686 
111  45.02749651  005.30867750 
113  45.02742320  005.30853352 
130 Airport Boundary 1
111  45.02794229  005.30427234 
111  45.02299378  005.31001219 
111  45.02608660  005.31648561 
113  45.02997081  005.30850644 
14   45.02736176  005.30897336   32 0 Tour
15   45.02721288  005.30891678 139.55 Ramp Start Club
15   45.02665098  005.31007225 227.44 Ramp Start Hangars sud
19   45.02810500  005.30792000 0 WS
50 12010 VALENCE ATIS
54 12350 Saint Jean TWR

99
