I
1050 Generated by WorldEditor

1   6110 1 0 MMAS Aguascalientes International
100 45.00 1 1 0.25 0 3 1 17  21.71444783 -102.31741610    0   68 3 0 0 0 35  21.68745552 -102.31873832    0   67 3 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  21.68735862 -102.31852301
112  21.68737733 -102.31827716  21.68739373 -102.31813990
112  21.68774173 -102.31795755  21.68791300 -102.31791637
111  21.68803225 -102.31801904
112  21.68834621 -102.31831636  21.68838589 -102.31835457
113  21.68851623 -102.31846855
110 1 0.00 0.0000 4/22 South
111  21.70508044 -102.31809309
111  21.70544391 -102.31763902
111  21.70566568 -102.31736204
111  21.70593191 -102.31761648
111  21.70552888 -102.31813209
111  21.70386760 -102.32017829
111  21.70360989 -102.31992965
111  21.70478402 -102.31846318
113  21.70508044 -102.31809309
110 1 0.00 0.0000 4/22 North
111  21.70986446 -102.31211777
111  21.71013666 -102.31243511
111  21.70611647 -102.31738905
111  21.70603737 -102.31748545
111  21.70593191 -102.31761648
111  21.70544391 -102.31763902
111  21.70544940 -102.31763217
113  21.70566568 -102.31736204
110 1 0.00 0.0000 17 Turn Around
111  21.71337835 -102.31715750
112  21.71352238 -102.31709239  21.71356857 -102.31701971
111  21.71352238 -102.31709239
112  21.71352238 -102.31709239  21.71360530 -102.31700222
112  21.71387827 -102.31671262  21.71392992 -102.31668931
112  21.71429900 -102.31671398  21.71445892 -102.31681260
112  21.71450486 -102.31696776  21.71453103 -102.31705226
111  21.71452807 -102.31712158
111  21.71452992 -102.31719565
111  21.71443516 -102.31719745
113  21.71338123 -102.31725065
110 1 0.00 0.0000 Runway Shoulder
111  21.70508044 -102.31809309
111  21.70478402 -102.31846318
112  21.70474485 -102.31822029  21.70456693 -102.31823031
111  21.70474485 -102.31822029
113  21.70474489 -102.31811509
110 1 0.00 0.0000 Runway Shoulder
111  21.70603737 -102.31748545
111  21.70611647 -102.31738905
112  21.70616321 -102.31749599  21.70619028 -102.31749599
111  21.70616321 -102.31749599
111  21.70616313 -102.31760619
113  21.70593191 -102.31761648
110 1 0.00 0.0000 Outer Hangar
111  21.70564355 -102.31311204
111  21.70579911 -102.31291708
111  21.70590647 -102.31302100
111  21.70592763 -102.31299654
111  21.70595996 -102.31303155
113  21.70578589 -102.31324226
110 2 0.00 0.0000 Outer Hangar
111  21.70572583 -102.31332109
111  21.70569285 -102.31328981
111  21.70563941 -102.31323911
111  21.70558482 -102.31318977
111  21.70564355 -102.31311204
113  21.70578589 -102.31324226
110 2 0.00 0.0000 Tower
111  21.70289837 -102.31405030
111  21.70284200 -102.31402046
111  21.70286325 -102.31395581
111  21.70292147 -102.31395581
113  21.70293811 -102.31400454
110 2 0.00 0.0000 Hangars 4
111  21.70281812 -102.31389442
111  21.70237915 -102.31390945
111  21.70237617 -102.31379552
113  21.70281455 -102.31377935
110 1 0.00 0.0000 Hangars 4
111  21.70217019 -102.31420843
111  21.70215741 -102.31390041
111  21.70235891 -102.31389664
111  21.70236092 -102.31400391
111  21.70246380 -102.31400150
111  21.70246476 -102.31406608
111  21.70271844 -102.31406087
113  21.70272071 -102.31417922
110 2 0.00 0.0000 Hangars 4
111  21.70217536 -102.31432367
111  21.70217019 -102.31420843
111  21.70272071 -102.31417922
111  21.70271844 -102.31406087
111  21.70281162 -102.31405841
111  21.70281162 -102.31408060
111  21.70274975 -102.31408224
111  21.70276121 -102.31430254
111  21.70276171 -102.31431981
111  21.70267419 -102.31432041
113  21.70238379 -102.31432231
112  21.70268523 -102.31431250  21.70270971 -102.31431220
111  21.70268523 -102.31431250
112  21.70268523 -102.31431250  21.70270891 -102.31430592
112  21.70268241 -102.31424476  21.70266026 -102.31424476
112  21.70238161 -102.31425905  21.70238161 -102.31427549
112  21.70238379 -102.31431574  21.70238649 -102.31431562
111  21.70238379 -102.31431574
114  21.70238379 -102.31431574  21.70240823 -102.31431505
110 2 0.00 0.0000 Hangars 3
111  21.70317783 -102.31412666
111  21.70313939 -102.31412759
111  21.70312601 -102.31388994
112  21.70308667 -102.31387832  21.70304054 -102.31388017
111  21.70302588 -102.31388017
111  21.70302505 -102.31383516
111  21.70320393 -102.31383192
111  21.70320132 -102.31369691
111  21.70324803 -102.31369487
111  21.70324361 -102.31357530
111  21.70331178 -102.31357462
111  21.70332062 -102.31379949
112  21.70337680 -102.31382462  21.70343928 -102.31382394
112  21.70345127 -102.31385995  21.70345127 -102.31389595
111  21.70345194 -102.31390617
111  21.70325901 -102.31391882
111  21.70326024 -102.31394094
113  21.70316922 -102.31394660
110 2 0.00 0.0000 Hangars 3
111  21.70372679 -102.31355444
111  21.70386446 -102.31355105
111  21.70388005 -102.31391728
112  21.70389282 -102.31421871  21.70389361 -102.31423843
111  21.70389282 -102.31421871
112  21.70389282 -102.31421871  21.70389390 -102.31425800
111  21.70387155 -102.31425495
111  21.70332910 -102.31427696
111  21.70332858 -102.31420158
111  21.70382707 -102.31417685
111  21.70382496 -102.31401118
111  21.70377308 -102.31401250
111  21.70377316 -102.31390843
111  21.70380219 -102.31390864
111  21.70380220 -102.31385496
111  21.70375416 -102.31385628
111  21.70375120 -102.31358754
113  21.70372684 -102.31358693
110 1 0.00 0.0000 Hangars 3
111  21.70372679 -102.31355444
111  21.70372684 -102.31358693
111  21.70375120 -102.31358754
111  21.70375416 -102.31385628
111  21.70380220 -102.31385496
111  21.70380219 -102.31390864
111  21.70377316 -102.31390843
111  21.70377308 -102.31401250
111  21.70382496 -102.31401118
111  21.70382707 -102.31417685
111  21.70332858 -102.31420158
111  21.70329675 -102.31420325
111  21.70329498 -102.31412831
111  21.70317783 -102.31412666
111  21.70316922 -102.31394660
111  21.70326024 -102.31394094
111  21.70325901 -102.31391882
111  21.70345194 -102.31390617
111  21.70350132 -102.31390293
111  21.70349763 -102.31375334
111  21.70352838 -102.31375069
111  21.70352592 -102.31366729
111  21.70332664 -102.31366993
113  21.70332420 -102.31357329
110 1 0.00 0.0000 Hangars 2
111  21.70460141 -102.31396606
111  21.70459690 -102.31377716
111  21.70463561 -102.31377508
111  21.70463432 -102.31368966
111  21.70460141 -102.31368897
111  21.70459496 -102.31353063
111  21.70459375 -102.31350970
111  21.70474081 -102.31350541
111  21.70474374 -102.31377057
111  21.70478891 -102.31377057
111  21.70479046 -102.31393540
111  21.70491912 -102.31393535
111  21.70492246 -102.31407614
111  21.70478773 -102.31408371
111  21.70478549 -102.31398023
113  21.70460195 -102.31398124
110 2 0.00 0.0000 Hangars 2
111  21.70449011 -102.31352625
112  21.70449011 -102.31352625  21.70449011 -102.31352255
111  21.70449590 -102.31352090
112  21.70457173 -102.31351396  21.70459496 -102.31351396
111  21.70459496 -102.31353063
111  21.70460141 -102.31368897
111  21.70463432 -102.31368966
111  21.70463561 -102.31377508
111  21.70459690 -102.31377716
111  21.70460141 -102.31396606
113  21.70451092 -102.31397159
