I
1050 Generated by WorldEditor 2.2.0r2

1   1154 0 0 EDGU Unterschuepf
100 30.48 3 0 0.00 0 0 0 08  49.51556959  009.66467743    0    0 0 0 0 0 26  49.51593694  009.67407327    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 33
111  49.51540390  009.67310942
111  49.51523598  009.67312757
111  49.51526765  009.67366980
111  49.51543409  009.67364598
111  49.51541468  009.67330102
113  49.51540829  009.67318754
110 2 0.00 0.0000 New Taxiway 32
111  49.51532362  009.67372311
111  49.51534572  009.67409972
111  49.51548712  009.67407363
111  49.51548398  009.67402260
111  49.51546834  009.67376847
113  49.51546429  009.67370270
110 1 0.00 0.0000 New Taxiway 31
111  49.51541468  009.67330102
111  49.51543409  009.67364598
111  49.51563380  009.67361901
113  49.51561317  009.67327434
110 3 0.00 0.0000 New Taxiway 36
111  49.51576071  009.66625633
111  49.51582889  009.66573809
111  49.51583988  009.66359063
112  49.51583988  009.66359063  49.51580030  009.66294368
112  49.51541765  009.66357369  49.51540226  009.66401064
111  49.51541765  009.66357369
111  49.51543744  009.66469823
113  49.51569694  009.66468468
110 3 0.00 0.0000 New Taxiway 35
111  49.51565174  009.67020883
111  49.51545565  009.67022576
112  49.51532187  009.67068585  49.51532950  009.67102457
111  49.51532187  009.67068585
111  49.51545392  009.67318169
111  49.51540829  009.67318754
111  49.51541468  009.67330102
111  49.51561317  009.67327434
111  49.51563380  009.67361901
111  49.51564124  009.67374333
111  49.51567492  009.67373844
111  49.51568810  009.67399148
111  49.51571195  009.67461748
112  49.51571195  009.67461748  49.51572468  009.67493307
112  49.51609521  009.67459246  49.51608503  009.67415730
111  49.51609521  009.67459246
111  49.51607322  009.67403696
113  49.51580493  009.67405051
110 1 0.00 0.0000 New Taxiway 34
111  49.51560823  009.67435172 20
111  49.51561314  009.67447745 20
111  49.51568985  009.67446800 20
113  49.51568556  009.67434511 20
110 1 0.00 0.0000 New Taxiway 30
111  49.51548398  009.67402260
111  49.51568810  009.67399148
111  49.51567492  009.67373844
111  49.51564124  009.67374333
113  49.51546834  009.67376847
130 Airport Boundary 37
111  49.51640037  009.67327566
111  49.51622620  009.67190507
111  49.51603936  009.67001749
111  49.51593169  009.66878836
111  49.51590002  009.66662764
111  49.51592536  009.66572043
111  49.51590002  009.66483761
111  49.51591586  009.66349142
111  49.51585886  009.66311098
111  49.51575752  009.66279394
111  49.51570369  009.66268176
111  49.51555802  009.66275492
111  49.51543768  009.66310610
111  49.51533951  009.66375481
111  49.51528568  009.66443278
111  49.51546618  009.66978337
111  49.51531418  009.67039793
111  49.51505451  009.67192458
111  49.51525084  009.67487547
111  49.51599502  009.67503155
113  49.51649853  009.67500716
14  49.51529643  009.67301822  50.00 0 New Tower Viewpoint 40
1300  49.51537273  009.67327917 355.29 hangar props Hangar A 1
1301 A none 
1300  49.51544785  009.67389308 355.84 hangar props Hangar B
1301 A none 
1300  49.51546873  009.67222990  25.82 misc props Grass 6
1301 A none 
1300  49.51545282  009.67192117  25.82 misc props Grass 5
1301 A none 
1300  49.51544539  009.67163368  25.82 misc props Grass 4
1301 A none 
1300  49.51543691  009.67134946  25.82 misc props Grass 3
1301 A none 
1300  49.51541676  009.67105217  25.82 misc props Grass 2
1301 A none 
1300  49.51541782  009.67079898  25.82 misc props Grass 1
1301 A none 
1300  49.51538776  009.67353916 355.69 hangar props Hangar A 2
1301 A none 
99
