I
1100 Generated by WorldEditor 1.6.0r1

1   1604 0 0 AT21 Rumdoodle Skiway
100 49.99 14 0 1.00 0 0 0 17 -67.74772126  062.76539599    0    0 0 0 0 0 35 -67.75132100  062.76550402    0    0 0 0 0 0
110 14 0.00 0.0000 New Taxiway 278
111 -67.75146955  062.76408176
111 -67.75148396  062.76697359
111 -67.74740516  062.76666919
113 -67.74743398  062.76377735
130 Airport Boundary 279
111 -67.75164250  062.76335880
111 -67.75159926  062.76735410
111 -67.74726103  062.76708774
113 -67.74727544  062.76339685
1300 -67.74783407  062.76442884  86.53 misc props R17
1301 A none 
1300 -67.75117731  062.76650280 270.00 misc props R35
1301 A none 
99
