I
1050 Generated by WorldEditor 2.2.0r2

1      7 0 0 NTGR Aratika Perles
100 20.00 3 0 0.00 0 0 0 07 -15.62359264 -145.50027422    0    0 0 0 0 0 25 -15.62223482 -145.49378924    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -15.62385191 -145.50002156
111 -15.62361076 -145.49889857
111 -15.62345848 -145.49869302
111 -15.62335709 -145.49817707
111 -15.62335283 -145.49781027
111 -15.62267091 -145.49447140
111 -15.62269474 -145.49426956
111 -15.62262796 -145.49391302
111 -15.62263560 -145.49368083
111 -15.62186760 -145.49386955
111 -15.62192116 -145.49414049
111 -15.62186969 -145.49418844
111 -15.62237060 -145.49638969
111 -15.62212310 -145.49645650
111 -15.62222103 -145.49682393
111 -15.62237133 -145.49675813
112 -15.62237133 -145.49675813 -15.62250497 -145.49675094
111 -15.62257596 -145.49691115
111 -15.62269637 -145.49747940
111 -15.62302340 -145.49857332
111 -15.62318479 -145.49928918
111 -15.62330550 -145.50003622
111 -15.62328928 -145.50029943
111 -15.62342278 -145.50041594
111 -15.62350770 -145.50036149
111 -15.62378791 -145.50028049
114 -15.62378791 -145.50028049 -15.62386711 -145.50015885
130 Airport Boundary
111 -15.62405073 -145.50040076
111 -15.62394095 -145.49892517
111 -15.62371160 -145.49874331
111 -15.62272917 -145.49329107
111 -15.62152125 -145.49355463
111 -15.62214717 -145.49621634
111 -15.62190553 -145.49634419
111 -15.62212261 -145.49714109
111 -15.62242628 -145.49724212
113 -15.62317647 -145.50053321
14 -15.62229193 -145.49660589  25.00 0 Tower
1300 -15.62228438 -145.49532002 129.62 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -15.62235499 -145.49562171 129.62 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -15.62242896 -145.49592237 129.62 tie_down props GA Ramp 1
1301 A general_aviation 
99
