I
1050 Generated by WorldEditor 2.1.0r1

1      9 0 0 RPVU Romblon
100 30.00 2 0 0.25 0 0 0 03  12.30562438  122.07711099    0    0 2 0 0 0 21  12.31634074  122.08234040    0    0 2 0 0 0
110 2 0.00 0.0000 Taxiway 1
111  12.31564352  122.08190556
111  12.31565843  122.08184602
112  12.31560634  122.08173408  12.31561991  122.08167957
111  12.31560634  122.08173408
111  12.31564855  122.08164720
112  12.31577086  122.08161912  12.31585805  122.08164303
111  12.31577086  122.08161912
111  12.31603877  122.08174431
111  12.31624820  122.08127892
111  12.31637708  122.08133390
111  12.31644689  122.08116351
111  12.31641871  122.08114996
111  12.31640298  122.08118656
111  12.31622585  122.08110446
111  12.31624017  122.08107357
111  12.31550719  122.08071881
111  12.31522875  122.08136770
111  12.31541787  122.08145426
112  12.31548022  122.08156655  12.31547003  122.08162300
111  12.31548022  122.08156655
111  12.31544904  122.08163650
112  12.31529147  122.08167314  12.31517363  122.08163080
111  12.31529147  122.08167314
113  12.31525249  122.08172468
110 2 0.00 0.0000 Taxiway 2
111  12.30519053  122.07675473
111  12.30507313  122.07700476
111  12.30563096  122.07726630
113  12.30573944  122.07701529
110 2 0.00 0.0000 Taxiway 3
111  12.31623500  122.08243748
111  12.31676454  122.08269397
111  12.31688537  122.08243747
113  12.31634376  122.08219188
130 Airport Boundary
111  12.31635199  122.08179990
111  12.31663527  122.08092458
111  12.31556302  122.08044391
111  12.31519259  122.08127744
111  12.30517616  122.07653627
111  12.30490987  122.07709921
111  12.31661794  122.08290468
113  12.31715305  122.08218664
14  12.31587830  122.08078128  65.62 0 Tower
1300  12.31591298  122.08106709 204.47 gate jets|turboprops Gate 1
1301 B airline 
1300  12.31582356  122.08127079 204.47 gate jets|turboprops Gate 2
1301 B airline 
1300  12.31569911  122.08093280  24.47 gate turboprops|props Gate 3
1301 A airline 
1300  12.31563845  122.08107370  24.47 gate turboprops|props Gate 4
1301 A airline 
1300  12.31557559  122.08121525  24.47 gate turboprops|props Gate 5
1301 A airline 
99
