A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1195 0 1 8NA9 Hashbarger Farm Airstrip
100   24.38   3   0 0.25 0 2 0 17   47.33146997 -097.67916099    0.00    0.00 1  0 0 0 35   47.32461669 -097.67880791    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 08   47.32794760 -097.68302887    0.00    0.00 1  0 0 0 26   47.32813906 -097.67494003    0.00    0.00 1  0 0 0
18   47.32807013 -097.67785200 1 BCN
19   47.32810825 -097.68319914 1 WS
19   47.33170076 -097.67868693 1 WS
19   47.32438590 -097.67928191 1 WS
19   47.32797840 -097.67476979 1 WS


130 Airport Boundary
111  047.32461548 -097.67881012
111  047.32794571 -097.68302917
111  047.33147049 -097.67916107
113  047.32814026 -097.67494202
99
