I
1050 Generated by WorldEditor 2.1.0r1

1     57 0 0 EGOY West Freugh
1302 city Stranraer
1302 country United Kingdom
1302 datum_lat 54.847222
1302 datum_lon -4.948333
1302 icao_code EGOY
1302 state Scotland
100 46.02 1 0 0.00 0 1 0 05  54.84866670 -004.95416670    0    0 5 12 0 0 23  54.85816228 -004.93049386    0    0 5 12 0 0
100 22.86 1 0 0.00 0 0 0 12  54.85232090 -004.95241541    0    0 1 0 0 0 30  54.84962845 -004.93964463    0    0 1 0 0 0
110 2 0.00 153.0000 New Taxiway 435
111  54.85849464 -004.93059721
111  54.85846069 -004.93055578
111  54.85847273 -004.93052629
113  54.85850668 -004.93056772
110 2 0.00 153.0000 New Taxiway 435
111  54.85802391 -004.93002645
111  54.85798997 -004.92998503
111  54.85800201 -004.92995553
113  54.85803595 -004.92999696
110 2 0.00 153.0000 New Taxiway 434
111  54.85851908 -004.93075400
111  54.85839659 -004.93060106
111  54.85840863 -004.93057157
113  54.85853111 -004.93072451
110 2 0.00 153.0000 New Taxiway 434
111  54.85802539 -004.93014181
111  54.85790291 -004.92998887
111  54.85791494 -004.92995938
113  54.85803743 -004.93011232
110 2 0.00 153.0000 New Taxiway 405
111  54.84815501 -004.94235400
111  54.84807596 -004.94197802
111  54.84852620 -004.94168822
113  54.84860405 -004.94205952
110 2 0.00 153.0000 New Taxiway 405
111  54.84829095 -004.94299745
111  54.84820971 -004.94261293
111  54.84865963 -004.94232334
113  54.84873966 -004.94270318
110 2 0.00 153.0000 New Taxiway 405
111  54.84842396 -004.94362698
111  54.84834491 -004.94325284
111  54.84879450 -004.94296346
113  54.84887234 -004.94333292
110 2 0.00 153.0000 New Taxiway 405
111  54.84855958 -004.94426888
111  54.84848094 -004.94389672
111  54.84893021 -004.94360755
113  54.84900763 -004.94397502
110 2 0.00 153.0000 New Taxiway 405
111  54.84869365 -004.94490350
111  54.84861320 -004.94452272
111  54.84906214 -004.94423375
113  54.84914139 -004.94460985
110 2 0.00 153.0000 New Taxiway 405
111  54.84856815 -004.94601258
111  54.84848966 -004.94563565
111  54.84893990 -004.94534585
113  54.84901588 -004.94571893
110 2 0.00 153.0000 New Taxiway 405
111  54.84860404 -004.94714288
111  54.84844361 -004.94684947
111  54.84879635 -004.94627741
113  54.84895359 -004.94656898
110 2 0.00 153.0000 New Taxiway 404
111  54.84826299 -004.94782566
111  54.84814719 -004.94800097
111  54.84797400 -004.94768911
111  54.84795063 -004.94766327
111  54.84799525 -004.94757839
111  54.84809619 -004.94777953
113  54.84817693 -004.94765958
110 2 0.00 153.0000 New Taxiway 403
111  54.84819925 -004.94839033
111  54.84810044 -004.94821318
111  54.84818225 -004.94807663
113  54.84828424 -004.94825562
110 2 0.00 153.0000 New Taxiway 402
111  54.84784328 -004.95006718
111  54.84765760 -004.94974139
111  54.84740265 -004.94928492
111  54.84756009 -004.94902116
111  54.84751855 -004.94899832
111  54.84746078 -004.94902458
111  54.84737154 -004.94916424
111  54.84729786 -004.94903374
111  54.84721896 -004.94889402
111  54.84759638 -004.94829597
111  54.84765955 -004.94841937
111  54.84769374 -004.94844478
111  54.84772268 -004.94844306
111  54.84776583 -004.94852150
111  54.84769870 -004.94863145
111  54.84768796 -004.94872352
111  54.84769570 -004.94879396
111  54.84780426 -004.94861692
111  54.84799018 -004.94895611
111  54.84800766 -004.94898800
111  54.84805713 -004.94907825
111  54.84811050 -004.94899276
111  54.84815275 -004.94892509
111  54.84816508 -004.94894120
111  54.84822008 -004.94893406
111  54.84820143 -004.94897823
111  54.84831956 -004.94918897
113  54.84826112 -004.94937535
110 2 0.00 153.0000 New Taxiway 401
111  54.84774187 -004.95246302
111  54.84773843 -004.95253338
111  54.84772714 -004.95260121
111  54.84770846 -004.95266393
111  54.84768308 -004.95271910
111  54.84765200 -004.95276462
111  54.84761640 -004.95279873
111  54.84757766 -004.95282012
111  54.84753725 -004.95282797
111  54.84749674 -004.95282199
111  54.84745769 -004.95280239
111  54.84742158 -004.95276993
111  54.84738981 -004.95272586
111  54.84736361 -004.95267188
111  54.84734397 -004.95261005
111  54.84733165 -004.95254275
111  54.84732713 -004.95247258
111  54.84733058 -004.95240222
111  54.84734186 -004.95233438
111  54.84736055 -004.95227167
111  54.84738592 -004.95221650
111  54.84741700 -004.95217098
111  54.84745260 -004.95213687
111  54.84749135 -004.95211548
111  54.84753175 -004.95210762
111  54.84757226 -004.95211361
111  54.84761132 -004.95213321
111  54.84764742 -004.95216567
111  54.84767730 -004.95217116
111  54.84769217 -004.95214902
111  54.84777823 -004.95180026
111  54.84777929 -004.95177627
111  54.84790679 -004.95164710
111  54.84808103 -004.95218592
111  54.84819259 -004.95245534
111  54.84837367 -004.95279168
111  54.84845644 -004.95294541
111  54.84861439 -004.95316395
111  54.84865795 -004.95317133
111  54.84869514 -004.95317133
111  54.84872701 -004.95316395
111  54.84875357 -004.95315103
111  54.84880669 -004.95311781
111  54.84885132 -004.95307168
111  54.84885451 -004.95307722
111  54.84907443 -004.95254021
111  54.84940911 -004.95294435
111  54.84911130 -004.95368194
111  54.84890022 -004.95420475
111  54.84882080 -004.95440143
111  54.84848728 -004.95400550
111  54.84862956 -004.95363348
111  54.84827616 -004.95294309
111  54.84809166 -004.95258267
111  54.84801304 -004.95241290
111  54.84800772 -004.95242028
111  54.84775911 -004.95237968
113  54.84774742 -004.95240552
110 2 0.00 153.0000 New Taxiway 399
111  54.84900973 -004.95478423
111  54.84890668 -004.95466885
111  54.84895393 -004.95454625
113  54.84905697 -004.95466163
110 2 0.00 153.0000 New Taxiway 399
111  54.85864252 -004.93077337
111  54.85853947 -004.93065796
111  54.85858672 -004.93053534
113  54.85868976 -004.93065074
110 2 0.00 153.0000 New Taxiway 399
111  54.84889906 -004.95452587
111  54.84887038 -004.95449354
111  54.84888310 -004.95446014
113  54.84891177 -004.95449247
110 2 0.00 153.0000 New Taxiway 399
111  54.84842272 -004.95396304
111  54.84839405 -004.95393070
111  54.84840676 -004.95389730
113  54.84843543 -004.95392964
110 2 0.00 153.0000 New Taxiway 399
111  54.84899202 -004.95451357
111  54.84887038 -004.95437666
111  54.84888310 -004.95434326
113  54.84900474 -004.95448017
110 2 0.00 153.0000 New Taxiway 399
111  54.84849355 -004.95392613
111  54.84837191 -004.95378923
111  54.84838463 -004.95375582
113  54.84850626 -004.95389273
110 2 0.00 153.0000 New Taxiway 399
111  54.84831913 -004.95395689
111  54.84821608 -004.95384151
111  54.84826333 -004.95371892
113  54.84836637 -004.95383429
110 2 0.00 153.0000 New Taxiway 399
111  54.85795192 -004.92994583
111  54.85784887 -004.92983043
111  54.85789612 -004.92970780
113  54.85799916 -004.92982320
110 2 0.00 153.0000 New Taxiway 397
111  54.85786926 -004.93187025
111  54.85752961 -004.93146890
